# source, target
83,708
84,85
84,86
85,1198
85,86
85,1208
85,1209
86,836
86,837
87,88
87,89
87,90
88,89
88,91
88,100
88,105
88,108
88,106
89,839
90,1058
90,708
90,512
90,1060
90,1059
90,511
91,92
91,93
91,94
91,95
91,96
91,97
91,98
91,99
91,100
91,101
91,102
91,103
91,104
91,105
91,106
91,107
91,108
91,109
92,1131
92,106
92,706
92,1005
92,889
92,100
92,891
92,101
92,286
92,105
92,1004
92,108
92,107
92,707
92,679
92,93
92,736
92,109
92,890
93,96
93,109
93,95
93,706
93,101
93,736
93,107
93,707
93,108
93,679
94,95
94,99
94,98
94,1077
94,669
94,100
94,101
94,979
94,668
94,105
94,1078
94,662
94,877
94,108
94,103
94,106
94,880
94,672
94,603
94,96
95,100
95,96
95,99
95,995
95,98
95,101
95,668
95,105
95,108
95,669
95,672
95,106
95,103
95,109
96,101
96,995
96,99
96,100
96,98
96,668
96,105
96,109
96,108
96,669
96,672
96,106
96,103
97,100
97,105
97,104
97,108
97,106
97,662
98,106
98,103
98,871
98,672
98,803
98,873
98,603
98,878
98,99
98,1077
98,669
98,492
98,1078
98,662
98,979
98,668
98,105
98,108
98,491
98,490
98,101
98,100
99,106
99,160
99,103
99,672
99,100
99,101
99,668
99,105
99,669
99,108
100,669
100,107
100,104
100,101
100,668
100,105
100,108
100,103
100,106
100,672
101,886
101,308
101,385
101,108
101,671
101,883
101,107
101,884
101,286
101,668
101,287
101,105
101,103
101,669
101,106
101,672
101,109
101,526
101,995
101,885
102,669
102,662
102,664
102,665
102,666
102,661
102,668
102,670
102,108
102,672
103,672
103,490
103,106
103,492
103,668
103,979
103,105
103,1077
103,669
103,108
104,108
104,106
104,105
104,662
105,668
105,107
105,108
105,669
105,106
105,672
106,668
106,107
106,669
106,108
106,672
107,109
107,706
107,891
107,1004
107,286
107,108
107,707
107,679
107,736
107,1131
107,890
107,1005
107,889
108,109
109,706
109,736
109,679
109,707
110,111
110,112
110,113
110,114
110,115
110,116
110,117
110,118
110,119
110,120
111,122
112,119
112,120
112,1137
112,113
113,120
113,118
113,117
113,119
113,116
113,121
113,114
113,115
114,116
114,825
114,120
114,121
114,826
114,115
114,118
114,827
114,117
115,121
115,120
115,414
115,116
115,117
115,118
116,121
116,117
116,120
116,118
116,414
117,825
117,120
117,121
117,826
117,118
117,827
118,121
118,1116
118,120
118,894
118,826
118,814
118,827
118,813
118,825
119,120
119,1137
120,121
121,1267
121,377
121,379
122,123
122,124
122,125
122,126
123,878
125,126
127,511
127,512
131,132
131,133
131,134
131,135
131,136
131,137
131,138
131,139
131,140
131,141
131,142
132,141
132,135
132,1011
132,140
133,135
133,1011
133,141
133,140
134,135
134,1011
134,141
134,140
135,141
135,139
135,140
135,137
135,142
135,136
135,138
136,1011
136,140
136,141
137,140
137,141
137,1011
138,1011
138,140
138,141
139,141
139,140
139,142
140,141
140,142
141,250
141,1066
141,142
143,144
143,145
143,146
144,875
144,876
144,611
144,599
144,267
144,602
144,614
144,607
145,920
145,146
147,148
147,149
148,149
149,384
151,152
151,153
151,154
152,154
152,153
153,154
155,156
155,157
155,158
155,159
155,160
155,161
155,162
156,157
156,159
157,159
157,695
158,979
158,161
159,695
160,162
160,1072
161,979
163,164
163,165
163,166
163,167
163,168
163,169
163,170
163,171
163,172
163,173
163,174
163,175
163,176
163,177
163,178
163,179
163,180
163,181
163,182
163,183
163,184
163,185
163,186
163,187
163,188
163,189
163,190
163,191
163,192
163,193
163,194
163,195
163,196
163,197
163,198
163,199
163,200
163,201
163,202
163,203
163,204
163,205
163,206
163,207
163,208
163,209
163,210
163,211
163,212
163,213
163,214
163,215
163,216
163,217
163,218
163,219
163,220
163,221
163,222
163,223
163,224
163,225
163,226
163,227
163,228
163,229
163,230
163,231
163,232
163,233
163,234
163,235
163,236
163,237
163,238
163,239
163,240
163,241
163,242
163,243
164,458
164,454
164,188
164,182
164,196
164,197
164,460
164,203
164,201
164,204
164,467
164,215
164,470
164,208
164,472
164,475
164,218
164,476
164,477
164,228
164,229
164,231
164,230
164,237
164,232
164,236
164,481
164,238
164,485
164,479
164,478
164,241
164,243
164,165
164,488
164,446
164,168
164,170
164,448
164,450
164,449
164,457
164,453
164,174
164,447
164,172
164,455
164,175
164,176
164,451
164,452
164,483
164,179
164,456
164,173
164,459
164,189
164,193
164,190
164,462
164,464
164,463
164,461
164,169
164,465
164,466
164,199
164,468
164,469
164,471
164,474
164,445
164,473
164,220
164,221
164,240
164,235
164,226
164,234
164,480
164,484
164,482
164,486
164,487
164,242
165,178
165,180
165,459
165,185
165,177
165,181
165,456
165,183
165,195
165,191
165,194
165,462
165,198
165,461
165,463
165,184
165,464
165,465
165,466
165,468
165,469
165,202
165,206
165,216
165,207
165,471
165,217
165,474
165,214
165,209
165,445
165,473
165,210
165,222
165,224
165,449
165,450
165,447
165,166
165,451
165,452
165,455
165,453
165,186
165,457
165,458
165,187
165,454
165,192
165,200
165,460
165,467
165,472
165,470
165,205
165,211
165,212
165,475
165,213
165,171
165,219
165,476
165,225
165,223
165,477
165,478
165,481
165,239
165,479
165,485
165,446
165,488
165,233
165,448
165,167
165,227
165,480
165,483
165,484
165,482
165,486
165,487
166,174
166,445
166,172
166,220
166,447
166,175
166,221
166,176
166,451
166,457
166,452
166,455
166,453
166,235
166,458
166,454
166,188
166,182
166,196
166,234
166,460
166,197
166,226
166,483
166,480
166,240
166,484
166,242
166,482
166,487
166,486
166,473
166,203
166,201
166,204
166,467
166,208
166,470
166,472
166,475
166,215
166,218
166,477
166,476
166,168
166,238
166,228
166,229
166,231
166,230
166,236
166,232
166,241
166,237
166,481
166,479
166,478
166,485
166,446
166,243
166,488
166,173
166,170
166,448
166,450
166,449
166,179
166,456
166,459
166,189
166,193
166,190
166,462
166,463
166,461
166,169
166,464
166,465
166,468
166,466
166,199
166,469
166,471
166,474
167,450
167,236
167,232
167,481
167,238
167,479
167,237
167,478
167,241
167,485
167,446
167,243
167,488
167,168
167,170
167,448
167,169
167,474
167,220
167,445
167,473
167,221
167,226
167,242
167,234
167,235
167,480
167,482
167,240
167,484
167,483
167,486
167,487
167,464
167,447
167,172
167,174
167,175
167,176
167,451
167,457
167,453
167,452
167,455
167,458
167,454
167,182
167,188
167,196
167,460
167,197
167,204
167,201
167,203
167,208
167,467
167,470
167,472
167,449
167,179
167,173
167,456
167,461
167,459
167,463
167,189
167,193
167,190
167,462
167,475
167,471
167,218
167,215
167,476
167,477
167,229
167,228
167,231
167,465
167,230
167,466
167,199
167,468
167,469
168,209
168,213
168,216
168,217
168,445
168,473
168,222
168,219
168,476
168,214
168,474
168,488
168,486
168,469
168,212
168,446
168,448
168,450
168,447
168,171
168,180
168,451
168,449
168,178
168,181
168,453
168,452
168,455
168,183
168,177
168,456
168,457
168,187
168,186
168,185
168,468
168,454
168,458
168,459
168,192
168,191
168,194
168,195
168,462
168,465
168,463
168,461
168,198
168,184
168,464
168,460
168,466
168,200
168,475
168,487
168,211
168,202
168,467
168,205
168,206
168,470
168,471
168,207
168,210
168,472
168,224
168,225
168,223
168,477
168,479
168,233
168,227
168,480
168,481
168,482
168,485
168,239
168,478
168,484
168,483
169,476
169,449
169,456
169,222
169,455
169,453
169,181
169,183
169,177
169,210
169,186
169,457
169,187
169,185
169,224
169,459
169,458
169,223
169,214
169,474
169,212
169,480
169,475
169,446
169,467
169,470
169,206
169,207
169,448
169,454
169,211
169,447
169,205
169,471
169,450
169,472
169,171
169,225
169,477
169,192
169,191
169,195
169,461
169,194
169,462
169,233
169,463
169,227
169,481
169,198
169,184
169,464
169,460
169,465
169,479
169,239
169,486
169,478
169,484
169,466
169,483
169,200
169,469
169,485
169,468
169,482
169,487
169,202
169,488
169,219
169,451
169,452
169,178
169,445
169,473
169,217
169,213
169,216
169,180
169,209
170,450
170,171
170,447
170,448
170,446
170,195
170,178
170,449
170,451
170,180
170,452
170,177
170,453
170,455
170,456
170,181
170,191
170,458
170,186
170,183
170,457
170,185
170,187
170,192
170,459
170,454
170,460
170,462
170,194
170,184
170,463
170,461
170,464
170,198
170,468
170,465
170,466
170,200
170,469
170,202
170,470
170,467
170,206
170,233
170,212
170,205
170,207
170,471
170,475
170,472
170,211
170,209
170,214
170,474
170,213
170,216
170,217
170,473
170,445
170,219
170,476
170,222
170,225
170,224
170,210
170,223
170,477
170,485
170,227
170,483
170,479
170,480
170,481
170,239
170,478
170,484
170,482
170,487
170,486
170,488
171,476
171,193
171,190
171,196
171,479
171,176
171,447
171,172
171,174
171,175
171,457
171,451
171,453
171,452
171,455
171,237
171,458
171,454
171,188
171,182
171,477
171,229
171,228
171,231
171,230
171,481
171,236
171,238
171,232
171,450
171,478
171,241
171,485
171,446
171,243
171,488
171,448
171,189
171,449
171,179
171,456
171,173
171,459
171,462
171,197
171,460
171,204
171,203
171,201
171,467
171,470
171,208
171,472
171,475
171,218
171,215
171,464
171,463
171,461
171,465
171,466
171,199
171,468
171,469
171,471
171,474
171,473
171,445
171,220
171,221
171,226
171,234
171,235
171,480
171,240
171,484
171,482
171,483
171,487
171,486
171,242
172,476
172,458
172,187
172,447
172,186
172,451
172,457
172,455
172,452
172,453
172,219
172,454
172,192
172,460
172,200
172,470
172,467
172,472
172,205
172,211
172,212
172,475
172,213
172,223
172,225
172,477
172,239
172,481
172,479
172,478
172,485
172,446
172,488
172,448
172,450
172,459
172,178
172,449
172,180
172,181
172,456
172,177
172,185
172,183
172,463
172,191
172,194
172,195
172,462
172,461
172,198
172,464
172,184
172,465
172,207
172,466
172,468
172,202
172,469
172,206
172,214
172,471
172,474
172,209
172,216
172,217
172,445
172,473
172,210
172,222
172,224
172,486
172,233
172,227
172,480
172,487
172,483
172,484
172,482
173,209
173,216
173,217
173,192
173,447
173,455
173,451
173,452
173,457
173,453
173,454
173,458
173,186
173,187
173,225
173,460
173,200
173,467
173,470
173,472
173,205
173,475
173,211
173,212
173,477
173,213
173,219
173,476
173,223
173,479
173,481
173,239
173,478
173,485
173,446
173,488
173,448
173,450
173,198
173,449
173,180
173,178
173,456
173,181
173,183
173,177
173,185
173,459
173,191
173,195
173,194
173,462
173,461
173,463
173,184
173,464
173,465
173,468
173,466
173,202
173,469
173,214
173,206
173,207
173,471
173,474
173,487
173,483
173,484
173,482
173,486
173,224
173,210
173,445
173,473
173,222
173,233
173,480
173,227
174,474
174,471
174,475
174,481
174,211
174,219
174,212
174,213
174,476
174,223
174,225
174,477
174,468
174,478
174,239
174,479
174,469
174,202
174,206
174,207
174,177
174,181
174,456
174,447
174,485
174,451
174,455
174,452
174,453
174,458
174,187
174,457
174,186
174,192
174,454
174,446
174,488
174,448
174,450
174,449
174,180
174,178
174,214
174,216
174,217
174,209
174,473
174,445
174,222
174,210
174,224
174,227
174,233
174,480
174,484
174,483
174,482
174,486
174,487
174,460
174,200
174,472
174,205
174,467
174,470
174,183
174,466
174,185
174,459
174,463
174,195
174,191
174,194
174,462
174,461
174,465
174,198
174,464
174,184
175,466
175,447
175,475
175,211
175,212
175,213
175,223
175,219
175,476
175,477
175,225
175,479
175,481
175,239
175,485
175,478
175,446
175,488
175,448
175,450
175,449
175,178
175,180
175,177
175,456
175,181
175,191
175,185
175,183
175,459
175,195
175,194
175,462
175,463
175,461
175,198
175,184
175,464
175,465
175,453
175,455
175,451
175,472
175,452
175,468
175,469
175,202
175,207
175,206
175,471
175,473
175,474
175,214
175,216
175,217
175,209
175,445
175,222
175,210
175,224
175,233
175,227
175,480
175,484
175,483
175,487
175,482
175,486
175,458
175,457
175,186
175,187
175,454
175,192
175,460
175,205
175,200
175,470
175,467
176,223
176,224
176,210
176,455
176,178
176,180
176,452
176,181
176,453
176,456
176,177
176,459
176,186
176,183
176,457
176,458
176,185
176,187
176,195
176,192
176,454
176,191
176,463
176,194
176,462
176,461
176,464
176,198
176,184
176,460
176,465
176,222
176,470
176,476
176,466
176,468
176,200
176,206
176,469
176,202
176,467
176,207
176,471
176,472
176,205
176,212
176,475
176,211
176,214
176,474
176,217
176,209
176,216
176,213
176,473
176,445
176,219
176,450
176,447
176,448
176,446
176,477
176,451
176,449
176,225
176,233
176,227
176,479
176,239
176,481
176,480
176,478
176,483
176,484
176,485
176,488
176,482
176,487
176,486
177,215
177,463
177,474
177,232
177,475
177,235
177,234
177,236
177,241
177,199
177,237
177,240
177,449
177,451
177,461
177,238
177,480
177,197
177,464
177,481
177,460
177,484
177,218
177,479
177,465
177,478
177,179
177,473
177,445
177,482
177,483
177,452
177,466
177,455
177,220
177,476
177,485
177,468
177,469
177,487
177,221
177,453
177,486
177,456
177,203
177,201
177,243
177,242
177,488
177,471
177,182
177,188
177,190
177,446
177,193
177,459
177,457
177,204
177,467
177,458
177,470
177,454
177,189
177,208
177,477
177,226
177,448
177,450
177,462
177,230
177,472
177,447
177,228
177,196
177,231
177,229
178,242
178,486
178,487
178,447
178,451
178,485
178,474
178,445
178,473
178,220
178,221
178,482
178,235
178,234
178,226
178,480
178,240
178,484
178,483
178,478
178,452
178,241
178,455
178,453
178,457
178,458
178,454
178,197
178,188
178,182
178,196
178,460
178,201
178,203
178,204
178,467
178,470
178,208
178,472
178,475
178,215
178,218
178,476
178,477
178,228
178,231
178,229
178,230
178,481
178,236
178,238
178,232
178,479
178,237
178,488
178,243
178,448
178,446
178,449
178,450
178,179
178,456
178,459
178,189
178,190
178,193
178,462
178,463
178,461
178,464
178,465
178,199
178,466
178,469
178,468
178,471
179,479
179,481
179,239
179,478
179,485
179,488
179,446
179,448
179,450
179,449
179,459
179,185
179,180
179,183
179,456
179,181
179,191
179,200
179,453
179,471
179,195
179,455
179,452
179,194
179,447
179,451
179,457
179,458
179,186
179,187
179,192
179,454
179,207
179,460
179,461
179,462
179,463
179,198
179,184
179,464
179,465
179,469
179,466
179,468
179,202
179,206
179,474
179,214
179,209
179,217
179,216
179,473
179,445
179,224
179,222
179,210
179,233
179,482
179,227
179,480
179,483
179,484
179,486
179,487
179,225
179,477
179,470
179,467
179,223
179,475
179,205
179,472
179,211
179,213
179,212
179,219
179,476
180,464
180,189
180,193
180,190
180,462
180,461
180,463
180,465
180,445
180,201
180,473
180,203
180,182
180,188
180,196
180,460
180,197
180,215
180,475
180,218
180,199
180,476
180,477
180,466
180,468
180,469
180,471
180,474
180,220
180,221
180,226
180,478
180,230
180,228
180,231
180,229
180,232
180,236
180,238
180,237
180,481
180,241
180,479
180,454
180,458
180,472
180,447
180,451
180,452
180,455
180,453
180,457
180,467
180,204
180,470
180,208
180,446
180,485
180,488
180,243
180,448
180,450
180,449
180,459
180,456
180,234
180,235
180,480
180,484
180,483
180,240
180,242
180,482
180,487
180,486
181,457
181,459
181,458
181,196
181,454
181,188
181,189
181,182
181,193
181,190
181,465
181,462
181,461
181,463
181,460
181,464
181,197
181,199
181,466
181,235
181,215
181,474
181,468
181,208
181,469
181,203
181,201
181,204
181,467
181,470
181,472
181,471
181,475
181,234
181,450
181,230
181,447
181,218
181,231
181,448
181,446
181,229
181,473
181,445
181,476
181,220
181,221
181,477
181,226
181,228
181,236
181,232
181,238
181,480
181,479
181,481
181,237
181,485
181,478
181,241
181,484
181,240
181,483
181,486
181,482
181,487
181,243
181,488
181,242
181,456
181,455
181,453
181,451
181,449
181,452
182,447
182,200
182,451
182,455
182,452
182,457
182,453
182,454
182,458
182,186
182,187
182,192
182,460
182,486
182,487
182,482
182,467
182,470
182,205
182,472
182,212
182,475
182,211
182,213
182,219
182,468
182,476
182,223
182,225
182,477
182,466
182,239
182,481
182,479
182,478
182,485
182,446
182,488
182,448
182,450
182,449
182,183
182,456
182,461
182,185
182,459
182,191
182,195
182,194
182,463
182,462
182,464
182,198
182,184
182,465
182,483
182,484
182,216
182,217
182,469
182,202
182,207
182,206
182,471
182,474
182,214
182,473
182,209
182,445
182,222
182,210
182,224
182,233
182,227
182,480
183,459
183,189
183,446
183,488
183,243
183,448
183,450
183,449
183,456
183,451
183,447
183,190
183,193
183,454
183,462
183,463
183,458
183,452
183,453
183,455
183,457
183,461
183,464
183,465
183,469
183,466
183,199
183,468
183,445
183,471
183,473
183,474
183,480
183,220
183,221
183,226
183,235
183,234
183,240
183,484
183,483
183,487
183,482
183,242
183,486
183,485
183,241
183,478
183,229
183,201
183,203
183,188
183,196
183,197
183,460
183,204
183,470
183,467
183,208
183,472
183,215
183,475
183,228
183,218
183,476
183,477
183,231
183,230
183,236
183,232
183,481
183,238
183,237
183,479
184,454
184,189
184,477
184,190
184,473
184,445
184,193
184,226
184,229
184,231
184,188
184,196
184,228
184,230
184,462
184,234
184,480
184,235
184,236
184,461
184,232
184,463
184,464
184,238
184,479
184,481
184,197
184,460
184,237
184,465
184,485
184,240
184,478
184,484
184,468
184,241
184,199
184,483
184,466
184,486
184,487
184,482
184,469
184,203
184,201
184,243
184,242
184,488
184,218
184,467
184,446
184,204
184,458
184,459
184,470
184,448
184,208
184,451
184,471
184,447
184,472
184,450
184,475
184,474
184,215
184,449
184,220
184,452
184,476
184,221
184,455
184,456
184,453
184,457
185,466
185,240
185,478
185,484
185,199
185,445
185,473
185,452
185,220
185,455
185,476
185,453
185,221
185,456
185,241
185,235
185,457
185,459
185,458
185,454
185,189
185,477
185,234
185,196
185,226
185,193
185,190
185,228
185,188
185,231
185,229
185,230
185,462
185,463
185,236
185,232
185,481
185,461
185,480
185,238
185,464
185,197
185,237
185,460
185,479
185,465
185,485
185,468
185,483
185,487
185,482
185,243
185,242
185,201
185,203
185,486
185,469
185,488
185,218
185,204
185,446
185,470
185,467
185,208
185,450
185,448
185,471
185,447
185,472
185,451
185,475
185,215
185,474
185,449
186,235
186,447
186,234
186,476
186,451
186,452
186,453
186,455
186,457
186,458
186,454
186,188
186,196
186,460
186,197
186,203
186,467
186,201
186,204
186,470
186,208
186,472
186,475
186,215
186,218
186,465
186,466
186,199
186,468
186,469
186,471
186,473
186,474
186,221
186,445
186,220
186,226
186,480
186,446
186,488
186,477
186,229
186,228
186,230
186,231
186,243
186,236
186,232
186,481
186,238
186,479
186,237
186,241
186,478
186,485
186,448
186,450
186,449
186,484
186,483
186,240
186,486
186,487
186,482
186,242
186,456
186,193
186,190
186,459
186,189
186,462
186,464
186,463
186,461
187,196
187,230
187,459
187,458
187,221
187,453
187,456
187,457
187,188
187,454
187,477
187,189
187,228
187,226
187,190
187,193
187,231
187,229
187,462
187,448
187,451
187,446
187,467
187,204
187,208
187,470
187,235
187,449
187,215
187,234
187,240
187,471
187,472
187,447
187,450
187,475
187,474
187,478
187,481
187,463
187,236
187,232
187,480
187,461
187,197
187,464
187,238
187,484
187,460
187,237
187,479
187,465
187,466
187,199
187,241
187,483
187,468
187,485
187,482
187,487
187,203
187,486
187,469
187,243
187,201
187,242
187,488
187,218
187,455
187,220
187,473
187,452
187,445
187,476
188,192
188,458
188,464
188,454
188,200
188,460
188,198
188,463
188,461
188,456
188,462
188,459
188,191
188,194
188,195
188,202
188,469
188,225
188,475
188,211
188,467
188,470
188,205
188,472
188,212
188,468
188,477
188,213
188,219
188,476
188,223
188,465
188,466
188,457
188,453
188,449
188,455
188,447
188,451
188,452
188,485
188,479
188,481
188,239
188,478
188,488
188,446
188,448
188,450
188,206
188,207
188,471
188,474
188,214
188,217
188,216
188,209
188,445
188,473
188,486
188,487
188,222
188,210
188,224
188,233
188,227
188,480
188,482
188,484
188,483
189,486
189,482
189,487
189,483
189,484
189,466
189,206
189,452
189,447
189,451
189,195
189,481
189,458
189,455
189,453
189,457
189,192
189,454
189,460
189,200
189,211
189,467
189,470
189,472
189,205
189,212
189,475
189,219
189,213
189,476
189,223
189,225
189,477
189,479
189,239
189,478
189,485
189,488
189,446
189,448
189,450
189,449
189,191
189,456
189,459
189,194
189,465
189,202
189,462
189,461
189,463
189,469
189,464
189,198
189,468
189,209
189,216
189,217
189,207
189,471
189,214
189,474
189,473
189,445
189,222
189,210
189,224
189,480
189,233
189,227
190,446
190,447
190,448
190,449
190,450
190,451
190,207
190,452
190,453
190,454
190,455
190,456
190,457
190,458
190,459
190,460
190,195
190,191
190,192
190,194
190,461
190,462
190,463
190,198
190,464
190,465
190,466
190,200
190,467
190,468
190,202
190,469
190,470
190,206
190,205
190,471
190,472
190,445
190,473
190,213
190,216
190,217
190,209
190,214
190,474
190,211
190,475
190,212
190,219
190,476
190,222
190,210
190,224
190,223
190,477
190,225
190,478
190,233
190,227
190,479
190,480
190,481
190,239
190,482
190,483
190,484
190,485
190,486
190,487
190,488
191,483
191,240
191,458
191,484
191,447
191,451
191,455
191,452
191,453
191,457
191,454
191,196
191,456
191,459
191,193
191,462
191,463
191,464
191,461
191,480
191,482
191,221
191,486
191,487
191,465
191,220
191,199
191,466
191,468
191,469
191,471
191,474
191,445
191,473
191,242
191,218
191,197
191,460
191,203
191,201
191,467
191,204
191,470
191,208
191,472
191,475
191,215
191,234
191,476
191,477
191,228
