# source, target
69,40
69,251
72,5
72,72
75,6
75,7
75,402
76,8
76,418
77,8
77,17
79,9
79,78
82,104
86,7
86,89
88,37
88,43
93,2
93,3
93,14
93,30
95,4
95,5
95,14
95,98
98,4
98,5
98,205
99,4
99,5
99,34
99,158
99,333
99,101
100,5
100,595
102,10
102,743
103,8
103,118
103,126
104,749
105,5
105,674
106,439
106,440
112,767
112,768
116,23
116,117
117,126
119,0
119,2
119,14
119,265
119,390
120,312
120,484
122,48
122,54
122,122
124,7
124,802
130,8
130,237
143,143
143,1
143,144
143,4
143,5
143,6
143,7
143,8
143,145
143,11
143,146
143,14
143,17
143,147
143,148
143,149
143,150
143,151
143,25
143,152
143,153
143,154
143,29
143,155
143,156
143,157
143,158
143,159
143,41
143,46
143,160
143,161
143,162
143,163
143,164
143,51
143,165
143,52
143,166
143,167
143,168
143,169
143,170
143,171
143,172
143,173
143,61
143,174
143,175
143,176
143,177
143,70
143,178
143,179
143,180
143,181
143,182
143,183
143,184
143,185
143,186
143,187
143,188
143,189
143,190
143,191
143,192
143,193
143,194
143,195
143,196
143,197
143,198
143,199
143,200
143,201
143,202
143,203
143,204
143,205
143,206
143,207
143,208
143,209
143,210
143,211
143,212
143,213
143,214
143,98
143,215
143,216
143,101
143,217
143,218
143,219
143,220
143,221
143,222
143,223
143,105
143,224
143,225
143,112
143,226
143,227
143,228
143,229
143,230
143,231
143,232
143,233
143,234
143,235
143,236
143,237
143,238
143,239
143,240
144,3
144,7
144,9
144,13
144,14
144,274
144,152
144,275
144,30
144,31
144,242
144,276
144,165
144,277
144,244
144,278
144,246
144,279
144,78
144,252
144,280
144,281
144,200
144,204
144,254
144,85
144,93
144,212
144,282
144,257
144,258
144,283
144,284
144,285
144,286
144,287
144,288
144,289
144,290
144,291
144,119
144,292
144,293
144,294
144,295
145,147
145,335
145,336
145,337
145,257
146,4
146,5
146,6
146,156
146,164
146,369
146,370
146,85
146,371
146,372
146,373
146,327
146,374
147,4
147,7
147,154
148,0
148,5
148,8
148,17
148,149
148,23
148,154
148,79
148,408
148,103
148,116
149,4
149,8
149,10
149,17
149,149
149,36
151,5
151,8
151,145
151,53
152,1
152,4
152,5
152,8
152,11
152,13
152,14
152,25
152,329
152,41
152,46
152,420
152,98
152,421
153,13
153,304
153,428
153,429
154,5
154,430
154,258
154,100
155,154
155,364
156,6
156,437
157,6
157,274
157,320
157,443
157,96
159,8
159,400
159,154
159,162
160,2
160,7
160,312
160,484
160,279
160,247
160,485
161,8
161,149
162,4
162,159
162,57
163,4
163,150
165,502
166,8
166,400
166,154
166,167
167,4
167,17
167,166
167,57
168,4
168,173
169,4
169,169
171,8
171,308
171,415
171,315
172,8
172,9
172,400
172,61
173,8
173,400
176,4
176,5
176,221
177,1
177,8
177,11
177,14
178,4
178,6
180,4
180,5
180,216
180,220
180,222
181,5
181,50
182,4
182,5
182,176
184,4
184,10
184,57
184,61
185,442
187,27
187,340
188,27
188,339
190,34
190,500
191,5
191,674
197,144
197,270
197,271
203,5
203,430
206,412
206,335
209,4
209,5
209,209
210,34
210,95
213,156
213,327
214,4
214,217
216,35
216,520
217,8
217,603
218,8
218,550
219,335
219,99
220,35
220,521
221,4
221,5
221,222
222,35
222,522
223,422
223,717
225,4
225,226
231,4
231,5
231,232
233,11
233,310
234,11
234,146
237,809
239,422
239,833
240,5
240,130
241,153
241,450
244,0
244,3
244,30
244,200
244,254
245,1
245,8
249,7
249,615
250,619
251,2
251,30
251,40
257,2
257,3
257,30
257,119
268,8
268,460
268,461
268,427
268,462
268,463
268,464
269,2
269,30
269,250
270,8
270,11
270,197
271,3
271,291
272,0
272,311
274,14
274,147
274,311
274,380
274,381
274,382
274,383
274,248
274,249
274,384
274,385
274,253
274,386
274,387
274,388
274,389
274,390
274,391
274,293
276,3
276,145
276,26
276,34
276,468
276,469
276,278
276,73
277,4
277,10
277,17
277,36
277,57
277,90
277,92
278,30
278,34
278,51
278,95
280,0
280,676
283,7
283,274
292,13
292,282
292,428
296,0
296,144
296,7
296,297
296,298
296,30
296,299
296,300
296,301
296,273
296,302
297,0
297,296
297,392
297,299
299,30
299,33
299,38
299,394
299,243
300,274
300,377
303,8
303,11
303,190
304,0
304,11
304,158
304,452
304,449
304,453
304,454
307,3
307,78
310,6
310,195
311,7
311,34
311,73
311,467
312,6
312,8
312,11
312,160
312,437
312,371
312,495
312,123
312,496
312,497
312,498
312,499
315,6
315,171
318,6
318,138
326,327
327,4
327,5
327,213
328,0
328,449
337,145
337,34
337,468
337,469
338,0
338,27
338,339
338,340
338,341
342,0
342,143
342,7
342,12
342,303
342,31
342,343
342,344
342,345
342,346
342,347
342,348
342,349
342,350
342,351
342,352
342,353
342,354
342,355
342,356
342,357
342,358
342,359
342,360
342,361
342,362
342,363
342,136
343,513
344,4
344,5
344,185
364,4
364,155
365,0
365,13
365,14
365,329
365,505
365,421
369,16
369,434
369,435
369,277
369,596
369,516
371,7
371,312
371,284
372,8
372,403
374,0
374,810
375,4
375,5
375,176
377,9
377,300
379,16
379,21
384,3
384,30
384,212
393,15
393,147
393,335
393,394
393,336
393,93
393,257
394,33
394,243
395,2
395,396
395,30
395,45
396,410
400,8
400,400
401,4
401,5
401,180
402,344
402,355
403,5
403,10
403,312
403,65
403,404
403,258
403,405
403,406
403,407
405,16
405,123
406,4
406,5
406,229
407,4
407,5
407,230
408,11
408,335
409,8
409,11
409,70
411,8
411,163
412,7
412,8
412,11
412,413
412,188
414,422
414,458
414,459
415,422
415,426
415,446
418,422
418,717
418,496
419,4
419,239
421,13
421,549
423,8
423,11
423,208
426,7
426,44
426,484
426,121
428,13
428,153
428,450
429,153
429,439
430,5
430,365
431,5
431,432
432,8
432,11
432,206
433,8
433,11
433,14
433,380
433,207
435,8
435,9
435,11
435,13
435,16
435,56
435,382
435,248
435,447
435,201
436,8
436,11
436,14
436,249
436,194
437,7
437,312
437,279
437,284
437,285
437,286
437,287
437,288
437,289
437,290
440,5
440,100
441,442
442,8
442,11
442,215
444,32
445,2
445,3
445,422
445,30
445,242
445,446
446,5
446,58
447,9
447,13
447,43
448,8
448,395
450,295
451,2
451,3
451,30
451,246
452,439
453,32
453,304
453,439
453,440
453,429
455,2
455,3
455,7
455,153
455,30
455,32
455,242
455,304
455,439
455,165
455,440
455,456
455,294
456,0
456,423
456,424
457,8
457,11
457,14
457,381
457,187
460,8
460,461
461,8
461,464
464,8
464,462
464,463
465,2
465,5
465,17
465,30
465,66
465,408
465,101
466,6
466,274
466,320
468,4
468,168
469,3
469,30
469,276
470,2
470,3
470,8
470,11
470,15
470,30
470,193
470,93
471,0
471,2
471,3
471,7
471,13
471,15
471,147
471,30
471,335
471,337
472,9
472,22
474,8
474,365
474,475
474,476
475,7
475,787
477,24
477,44
477,94
478,0
478,146
478,147
478,479
478,480
479,0
479,3
479,7
479,274
479,30
479,480
479,283
481,297
481,298
482,4
482,8
482,195
482,233
483,42
483,84
484,44
484,523
484,120
486,487
486,488
486,489
490,8
490,11
490,14
490,311
490,192
491,8
491,211
492,2
492,4
492,30
492,165
492,253
493,7
493,31
494,3
494,275
495,3
495,312
495,405
495,289
497,496
497,498
501,8
501,460
503,9
503,24
504,7
504,467
505,0
505,2
505,7
505,30
505,380
505,249
506,15
506,336
506,337
507,2
507,3
507,4
507,6
507,30
507,244
507,181
507,443
508,0
508,8
508,154
508,414
508,65
509,510
511,4
511,240
512,513
514,4
514,5
514,14
514,147
514,156
514,46
514,213
515,16
515,434
515,435
515,43
515,277
515,516
517,0
517,518
518,0
518,518
519,297
519,301
519,60
520,10
520,406
522,10
522,407
524,5
524,32
524,242
524,455
524,106
525,4
525,162
526,4
526,167
527,4
527,145
527,34
527,468
527,184
528,6
528,373
529,2
529,30
529,33
529,38
529,243
530,128
531,8
531,11
531,14
531,383
531,202
531,386
532,16
532,303
533,2
533,49
534,0
534,535
534,271
535,9
535,74
536,14
536,384
537,5
537,242
537,440
537,55
538,0
538,423
538,456
539,3
539,31
540,368
541,4
541,5
541,174
542,9
542,13
542,81
543,3
543,4
543,30
543,280
543,281
543,203
544,382
544,388
545,8
545,11
545,70
546,9
546,13
546,43
547,0
547,144
547,7
547,30
547,273
548,2
548,13
548,30
549,0
549,8
549,550
550,4
550,5
550,170
551,6
551,467
551,552
551,553
554,6
554,399
555,8
555,416
556,2
556,253
557,6
557,171
558,382
558,387
559,4
559,212
560,6
560,467
561,0
561,154
561,492
562,297
562,302
562,563
564,8
564,11
564,160
565,4
565,171
566,4
566,5
566,7
566,21
566,221
567,568
567,106
568,106
569,8
569,400
570,571
570,572
573,154
573,366
574,296
574,297
575,4
575,36
575,57
575,172
576,577
578,579
580,8
580,11
580,194
581,7
581,582
583,0
583,584
585,12
585,348
586,0
586,7
586,433
587,70
587,80
588,589
590,590
590,591
591,590
591,591
592,13
592,153
592,114
593,144
593,13
593,272
593,428
594,146
594,316
595,0
595,280
597,5
597,14
597,26
597,253
598,6
598,552
599,2
599,3
599,4
599,5
599,30
599,182
599,258
600,7
600,601
601,7
601,303
601,345
601,357
602,16
602,303
602,434
602,43
602,277
602,447
603,4
603,153
604,242
604,246
605,5
605,14
605,69
605,385
606,607
608,7
608,35
608,158
608,301
609,8
609,178
610,397
611,5
611,28
612,2
612,3
612,15
612,30
612,337
612,257
613,2
613,3
613,14
613,30
613,204
614,5
614,63
616,8
616,158
616,331
616,177
617,7
617,618
619,144
619,269
620,12
620,354
621,8
621,476
622,3
622,279
623,4
623,214
624,0
624,11
624,550
624,218
625,0
625,7
625,456
626,627
626,628
629,4
629,183
630,0
630,7
631,0
631,334
632,330
632,633
634,5
634,11
634,16
634,105
634,596
635,18
635,47
636,8
636,11
636,179
637,8
637,11
637,188
638,8
638,11
638,236
639,8
639,11
639,196
640,8
640,11
640,201
641,8
641,11
641,235
642,8
642,11
642,189
643,8
643,11
643,198
644,8
644,11
644,202
645,8
645,11
645,187
646,8
646,11
646,186
647,8
647,11
647,190
647,224
648,8
648,11
648,207
649,8
649,11
649,193
650,8
650,11
650,191
651,8
651,11
651,199
652,8
652,11
652,208
653,8
653,11
653,192
654,7
654,655
655,323
656,487
656,488
656,489
657,91
658,330
658,633
659,660
661,662
661,30
663,9
663,86
664,0
664,2
664,3
664,30
664,252
664,665
665,0
665,144
665,268
666,382
666,293
667,83
668,12
668,362
669,670
671,0
671,146
671,311
671,672
673,5
673,68
675,297
675,300
677,324
678,114
679,143
679,8
679,158
679,82
680,681
680,682
683,7
683,274
683,684
683,378
685,6
685,553
686,19
686,115
687,57
687,92
688,111
688,127
689,0
689,4
689,5
689,152
689,158
689,210
690,7
690,691
692,6
692,374
693,12
693,353
694,0
694,695
696,5
696,71
697,8
697,417
698,5
698,59
699,700
700,97
700,125
701,7
701,8
701,702
701,703
702,12
702,343
702,363
703,12
703,347
704,309
704,312
705,0
705,341
706,707
708,709
708,710
711,27
711,87
712,104
713,3
713,9
713,85
714,2
714,3
714,6
714,30
714,254
714,96
715,0
715,716
717,422
717,496
718,7
718,8
718,475
718,702
719,0
719,720
721,57
721,90
722,681
722,682
723,0
723,3
723,311
723,282
723,292
724,329
724,158
724,625
725,39
725,64
726,8
726,603
727,304
727,53
727,307
727,728
729,14
729,389
730,0
730,2
730,30
730,672
730,255
731,20
731,67
732,0
732,5
732,154
732,305
732,76
733,303
733,473
734,5
734,77
735,8
735,403
736,7
736,107
736,108
737,312
737,485
738,3
738,284
739,3
739,287
740,3
740,286
741,3
741,290
742,10
742,35
742,495
742,102
742,743
742,123
743,4
743,223
744,0
744,152
744,385
744,110
745,4
745,5
745,220
746,8
746,11
746,215
747,4
747,5
747,7
747,205
747,219
748,0
748,118
749,99
749,110
750,422
750,458
751,7
751,752
753,2
753,7
753,312
753,262
753,289
754,322
755,12
755,358
756,5
756,8
756,11
756,224
756,112
757,6
757,398
758,5
758,242
758,455
758,106
759,7
759,8
759,703
760,109
761,0
761,762
763,327
764,111
764,127
765,766
768,769
768,770
769,767
769,768
771,8
771,225
772,9
772,13
772,113
773,2
773,7
773,312
773,256
773,285
774,3
774,285
775,2
775,7
775,312
775,259
775,286
776,2
776,7
776,312
776,260
776,287
777,2
777,7
777,312
777,261
777,288
778,3
778,288
779,2
779,7
779,312
779,263
779,290
780,2
780,264
781,7
781,782
783,684
783,784
785,12
785,359
786,12
786,360
788,12
788,361
789,13
789,153
789,114
790,2
790,248
791,709
791,710
792,4
792,5
792,228
793,4
793,5
793,216
794,11
794,327
795,14
795,20
796,2
796,30
796,241
797,146
797,317
798,0
798,3
798,30
798,383
798,295
799,32
800,497
800,499
801,2
801,5
801,7
801,14
801,30
801,391
801,124
801,266
801,267
803,3
803,30
803,293
804,422
804,459
805,6
805,372
806,367
807,0
807,154
807,306
808,11
808,327
811,684
811,784
812,7
812,813
814,325
815,627
815,628
816,146
816,314
817,129
818,133
819,242
819,493
820,146
820,313
821,822
823,824
825,131
826,75
827,132
828,157
828,313
829,129
830,579
830,563
831,769
831,770
832,3
832,8
832,30
832,419
832,294
833,0
833,252
833,665
834,23
834,135
835,23
835,62
836,12
836,31
836,136
837,571
838,137
839,310
839,318
840,453
840,454
841,39
841,134
842,274
842,379
843,13
843,139
844,13
844,140
845,7
845,846
847,13
847,141
848,142
849,157
849,319
850,662
850,30
