# source, target
557,244
558,5
558,376
558,559
558,383
560,8
560,403
561,2
561,264
561,31
561,234
562,0
562,322
562,289
563,0
563,29
563,54
564,14
564,290
564,565
566,0
566,2
566,235
566,567
568,0
568,1
568,262
569,5
569,20
570,571
570,505
571,505
572,137
572,295
573,6
573,396
574,5
574,305
575,8
575,404
576,3
576,4
576,7
576,187
577,4
577,67
578,14
578,423
579,257
579,424
580,581
582,6
582,10
582,186
583,584
583,585
586,5
586,587
588,0
588,5
588,422
589,79
589,86
590,320
590,322
594,2
594,31
594,40
594,242
595,509
595,596
596,84
597,12
597,146
597,99
597,114
598,138
598,12
598,267
598,418
599,0
599,275
600,5
600,15
600,78
600,84
601,4
601,25
602,11
602,339
603,0
603,322
603,288
604,0
604,605
606,234
606,607
608,13
608,381
609,610
611,4
611,52
612,5
612,36
612,152
612,286
613,6
613,171
614,0
614,2
614,236
614,241
615,395
616,4
616,28
617,4
617,429
617,41
619,54
619,287
620,137
620,4
620,6
620,152
620,170
620,310
620,115
621,8
621,402
622,5
622,623
624,137
624,294
625,5
625,307
625,480
625,626
625,627
625,628
625,629
625,630
625,631
625,632
633,149
634,78
634,84
635,6
635,475
636,3
636,205
637,0
637,556
638,0
638,5
638,449
639,640
641,15
641,126
642,3
642,174
643,0
643,317
644,50
644,131
645,300
645,646
647,3
647,185
648,6
648,10
648,172
649,6
649,10
649,179
650,6
650,10
650,219
651,6
651,10
651,188
652,6
652,10
652,193
653,6
653,10
653,218
654,6
654,10
654,180
655,6
655,10
655,190
656,6
656,10
656,194
657,6
657,10
657,177
658,6
658,10
658,176
659,6
659,10
659,181
659,209
660,6
660,10
660,198
661,6
661,10
661,184
662,6
662,10
662,182
663,6
663,10
663,191
664,6
664,10
664,199
665,6
665,10
665,183
666,5
666,667
667,313
668,292
668,439
669,482
669,483
669,484
670,292
670,322
670,324
670,250
671,15
671,126
672,292
672,322
672,252
672,329
673,300
673,646
674,34
674,285
675,4
675,23
676,3
676,4
676,31
676,93
677,16
677,366
678,7
678,92
679,376
679,387
680,23
680,28
681,11
681,352
682,11
682,257
683,684
685,0
685,139
685,306
685,686
687,4
687,76
688,292
688,322
688,249
688,327
689,14
689,284
690,16
690,90
692,314
693,8
693,406
694,114
695,137
695,152
696,104
697,698
697,699
700,3
700,4
700,7
700,187
701,2
701,247
702,5
702,270
702,703
702,372
704,3
704,4
704,178
705,2
705,31
705,261
706,322
706,323
707,111
707,120
708,0
708,3
708,4
708,145
708,152
708,200
709,292
709,710
710,5
710,6
710,729
710,730
711,5
711,712
713,291
714,5
714,7
714,715
716,11
716,343
717,0
717,718
719,4
719,80
720,521
720,522
721,4
721,41
722,639
722,723
724,634
724,725
726,639
726,727
728,6
728,10
728,203
729,11
729,334
729,353
730,11
730,338
731,304
731,307
732,733
734,292
734,368
735,26
735,94
736,104
737,2
737,264
737,31
737,245
738,12
738,607
739,4
739,41
740,8
740,393
741,584
741,585
742,0
742,743
744,3
744,4
744,222
745,5
745,6
745,474
745,729
746,0
746,747
748,63
748,97
749,698
749,699
750,321
750,436
751,0
751,264
751,306
751,277
751,279
752,3
752,204
753,316
753,152
753,638
754,38
754,72
755,151
755,58
755,303
755,756
757,3
757,4
757,13
757,100
758,509
758,596
759,13
759,385
760,0
760,2
760,246
760,288
761,0
761,2
761,31
761,686
761,248
762,19
762,75
763,11
763,344
764,53
764,98
765,634
765,725
766,296
766,472
767,726
768,17
768,434
769,5
769,107
769,108
770,36
770,103
771,0
771,145
771,381
771,110
772,640
773,6
773,10
773,206
774,16
774,118
775,3
775,4
775,5
775,196
775,208
776,322
776,331
777,6
777,556
778,8
778,405
779,724
779,780
779,781
782,0
782,116
783,6
783,69
783,96
783,116
784,101
784,110
785,337
785,345
785,346
785,348
786,337
786,345
786,346
786,348
787,5
787,788
789,5
789,307
789,631
790,312
791,4
791,106
792,0
792,2
792,249
792,326
793,0
793,2
793,250
793,327
794,0
794,2
794,324
794,251
795,0
795,2
795,252
795,328
796,0
796,2
796,253
796,329
797,0
797,2
797,254
797,325
798,292
798,322
798,253
798,325
799,292
799,322
799,251
799,328
800,11
800,347
801,4
801,6
801,10
801,209
801,112
802,292
802,437
803,508
803,804
804,805
806,5
806,6
806,730
807,2
807,255
808,0
808,331
809,292
809,438
810,59
810,301
811,2
811,256
812,0
812,1
812,262
813,111
813,120
814,815
816,0
816,137
816,292
816,321
816,293
817,210
817,361
818,210
818,361
819,55
819,113
820,821
820,822
821,819
821,820
823,6
823,210
824,5
824,307
824,627
825,5
825,307
825,628
826,5
826,307
826,629
827,5
827,307
827,630
828,5
828,307
828,632
829,830
831,703
831,832
833,11
833,349
834,11
834,350
836,11
836,351
837,12
837,146
837,114
838,3
838,4
838,213
839,3
839,4
839,214
840,3
840,4
840,215
841,10
841,842
843,13
843,19
844,13
844,386
845,139
845,308
846,0
846,323
847,2
847,31
847,258
848,0
848,264
848,31
848,377
848,280
849,5
849,369
850,4
850,119
852,7
852,128
853,6
853,10
853,232
854,525
855,363
856,4
856,50
857,469
857,470
858,10
858,842
859,5
859,11
859,355
860,11
860,354
862,0
862,863
864,703
864,832
865,3
865,4
865,13
865,221
866,5
866,867
868,315
869,6
869,10
869,223
870,121
871,124
872,0
872,1
872,263
873,6
873,10
873,224
874,515
874,516
875,6
875,220
876,877
878,122
879,123
880,6
880,10
880,225
881,581
881,565
882,0
882,3
882,4
882,6
882,10
882,226
883,884
885,12
885,125
886,821
886,822
887,22
887,71
888,11
888,357
889,5
889,11
889,360
891,724
891,780
891,781
892,0
892,3
892,4
892,6
892,10
892,228
893,4
893,10
893,229
894,4
894,10
894,230
895,896
897,10
897,231
898,639
898,899
900,270
900,373
901,12
901,132
902,2
902,31
902,260
903,12
903,133
904,5
904,905
906,12
906,134
907,31
907,908
908,135
