# source, target
3,565
3,566
3,567
3,568
3,569
3,570
3,511
3,512
3,571
3,572
3,573
3,574
3,575
3,576
3,577
3,578
3,579
3,580
3,581
3,582
3,515
3,583
3,491
3,584
3,585
3,586
3,587
3,531
3,588
3,589
3,590
3,591
3,592
3,593
3,594
3,595
3,596
3,597
3,598
3,599
3,600
3,601
3,602
3,603
3,604
3,605
3,606
3,607
3,608
3,609
3,610
3,611
3,612
3,613
3,614
3,615
3,616
3,617
3,618
4,0
4,1
4,2
4,537
4,4
4,8
4,11
4,658
4,14
4,17
4,20
4,659
4,27
4,29
4,34
4,35
4,36
4,40
4,44
4,660
4,661
4,662
4,620
4,663
4,74
4,85
4,86
4,93
4,664
4,665
4,101
4,666
4,112
4,667
4,118
4,668
4,127
4,669
4,130
4,670
4,671
4,672
4,673
4,443
4,674
4,538
4,495
4,140
4,675
4,141
4,146
4,676
4,677
4,150
4,678
4,540
4,679
4,680
4,496
4,156
4,681
4,682
4,165
4,543
4,683
4,684
4,544
4,685
4,686
4,498
4,174
4,687
4,688
4,453
4,454
4,545
4,689
4,690
4,192
4,499
4,691
4,194
4,546
4,692
4,693
4,547
4,694
4,695
4,548
4,696
4,549
4,697
4,698
4,699
4,500
4,501
4,502
4,550
4,700
4,701
4,460
4,551
4,702
4,703
4,704
4,705
4,706
4,219
4,503
4,707
4,552
4,708
4,709
4,504
4,222
4,223
4,710
4,711
4,226
4,505
4,712
4,713
4,714
4,715
4,507
4,716
4,469
4,553
4,717
4,554
4,244
4,555
4,556
4,718
4,559
4,560
4,509
4,477
4,510
4,719
4,562
4,563
4,564
4,566
4,567
4,568
4,569
4,720
4,511
4,721
4,512
4,571
4,249
4,572
4,573
4,574
4,575
4,252
4,254
4,256
4,576
4,258
4,259
4,722
4,260
4,723
4,724
4,725
4,726
4,727
4,577
4,262
4,578
4,728
4,579
4,580
4,581
4,269
4,272
4,273
4,514
4,582
4,279
4,280
4,729
4,730
4,731
4,732
4,733
4,734
4,295
4,735
4,516
4,736
4,517
4,737
4,738
4,739
4,740
4,518
4,741
4,519
4,520
4,742
4,521
4,522
4,743
4,523
4,524
4,525
4,744
4,745
4,746
4,747
4,748
4,527
4,749
4,490
4,305
4,583
4,491
4,584
4,585
4,750
4,528
4,529
4,530
4,586
4,587
4,531
4,309
4,751
4,588
4,589
4,315
4,532
4,533
4,534
4,535
4,752
4,590
4,591
4,753
4,536
4,754
4,755
4,592
4,593
4,594
4,595
4,596
4,597
4,598
4,599
4,600
4,601
4,602
4,603
4,756
4,757
4,758
4,759
4,760
4,761
4,604
4,605
4,762
4,606
4,607
4,608
4,609
4,610
4,611
4,612
4,613
4,614
4,615
4,616
4,617
4,618
5,331
5,5
5,6
5,7
5,15
5,343
5,763
5,382
5,764
5,271
6,0
6,331
6,2
6,3
6,5
6,7
6,12
6,24
6,336
6,765
6,339
6,44
6,52
6,56
6,351
6,766
6,368
6,153
6,369
6,374
6,767
6,763
6,768
6,404
6,277
7,0
7,2
7,3
7,5
7,6
7,8
7,10
7,15
7,332
7,24
7,333
7,334
7,44
7,769
7,431
7,770
7,348
7,355
7,624
7,771
7,445
7,772
7,151
7,773
7,774
7,418
7,419
7,420
7,422
7,425
7,426
7,427
7,775
7,428
7,776
7,429
8,0
8,1
8,3
8,4
8,5
8,6
8,17
8,19
8,41
8,44
8,78
8,242
8,513
8,777
8,778
9,9
9,68
9,779
10,0
10,331
10,338
10,765
10,345
10,780
10,71
10,781
10,782
10,667
10,130
11,0
11,3
11,4
11,5
11,6
11,338
11,44
11,66
11,78
11,783
11,784
11,411
11,412
11,413
12,5
12,6
12,340
12,53
13,0
13,5
13,791
13,366
13,792
13,793
13,794
14,6
14,101
15,5
15,6
15,11
15,12
15,24
15,345
15,62
15,780
15,88
16,795
16,72
16,88
16,579
17,2
17,3
17,5
17,6
17,8
17,12
17,332
17,24
17,333
17,26
17,339
17,770
17,56
17,820
17,350
17,438
17,359
17,821
17,822
18,0
18,2
18,3
18,5
18,6
18,8
18,10
18,11
18,15
18,19
18,338
18,44
18,51
18,345
18,120
18,361
18,832
18,372
18,833
18,394
18,834
18,415
19,0
19,4
19,8
19,17
19,18
19,333
19,27
19,29
19,835
19,836
19,837
19,838
19,839
19,116
19,840
19,438
19,673
19,841
19,451
19,688
19,842
19,843
19,844
19,689
19,845
19,690
19,698
19,461
19,846
19,713
19,847
19,848
19,849
19,513
19,850
19,784
19,851
19,852
19,486
19,744
20,0
20,4
20,40
20,433
20,853
20,854
20,855
20,856
20,857
20,858
21,0
21,5
21,659
21,26
21,44
21,869
21,86
21,665
21,671
21,443
21,674
21,870
21,681
21,544
21,454
21,871
21,695
21,857
21,697
21,700
21,460
21,703
21,555
21,720
21,721
21,735
21,872
21,873
21,757
22,5
22,12
22,15
22,343
22,770
22,350
22,99
23,0
23,875
24,5
24,6
24,335
24,876
24,66
24,349
25,5
25,6
25,7
25,8
25,11
25,16
25,20
25,29
25,31
25,43
25,89
25,877
25,878
25,879
25,828
25,880
25,881
25,882
25,883
25,266
26,7
26,17
26,18
26,25
26,217
27,4
27,6
27,19
27,24
27,769
27,770
27,888
27,889
27,778
28,7
28,826
29,17
29,25
30,5
30,6
30,8
30,10
30,15
30,18
30,333
30,50
30,70
30,393
30,397
30,408
30,416
31,0
31,2
31,3
31,18
31,44
31,433
31,904
31,192
31,196
31,905
31,906
31,907
31,908
31,909
31,910
31,911
31,912
31,913
31,914
31,915
31,916
31,917
31,918
31,919
31,920
31,921
31,922
31,923
31,924
31,925
31,926
31,927
32,6
32,15
33,6
33,135
34,5
34,6
34,98
36,0
36,951
37,6
37,103
38,0
38,537
38,11
38,20
38,43
38,47
38,71
38,118
38,538
38,878
38,952
38,455
38,582
38,279
39,0
39,10
39,11
39,17
39,26
39,49
39,820
39,962
39,856
39,963
39,964
39,410
41,8
41,59
41,847
41,965
42,32
42,945
42,949
43,6
43,8
43,18
43,64
43,69
43,118
43,842
44,0
44,1
44,2
44,537
44,4
44,5
44,8
44,10
44,20
44,659
44,34
44,661
44,869
44,85
44,494
44,118
44,538
44,495
44,540
44,541
44,543
44,683
44,544
44,498
44,194
44,547
44,548
44,549
44,500
44,501
44,502
44,550
44,551
44,705
44,552
44,708
44,504
44,505
44,506
44,507
44,469
44,553
44,554
44,555
44,508
44,556
44,558
44,559
44,560
44,509
44,477
44,510
44,562
44,566
44,567
44,568
44,569
44,570
44,511
44,512
44,571
44,572
44,573
44,574
44,513
44,267
44,581
44,514
44,515
44,872
44,741
44,519
44,520
44,521
44,523
44,524
44,526
44,527
44,583
44,491
44,585
44,528
44,529
44,530
44,586
44,587
44,531
44,751
44,588
44,589
44,532
44,533
44,534
44,535
44,590
44,591
44,536
44,592
44,593
44,594
44,595
44,596
44,597
44,598
44,599
44,600
44,601
44,602
44,603
44,758
44,604
44,605
44,606
44,607
44,608
44,609
44,610
44,611
44,612
44,613
44,614
44,615
44,616
44,617
44,618
45,2
45,3
45,23
45,44
46,5
46,12
46,770
46,56
46,974
46,975
46,357
46,370
48,5
48,46
48,770
48,350
48,375
48,247
49,5
49,6
49,11
49,17
49,111
49,116
49,676
49,372
49,451
50,18
50,837
51,2
51,3
51,5
51,6
51,44
51,98
51,361
51,444
52,371
53,6
53,114
56,5
56,6
56,33
56,337
57,5
57,21
57,860
57,145
58,2
58,3
58,5
58,7
58,44
58,344
58,885
58,446
59,15
59,345
59,983
59,984
61,2
61,3
61,457
62,2
62,3
62,6
62,44
62,345
62,66
62,782
62,113
62,154
62,236
63,0
63,40
64,11
64,20
64,1009
64,1010
64,141
65,0
65,33
65,85
65,1015
66,5
66,6
66,24
66,345
66,781
66,131
68,2
68,3
68,8
68,10
68,15
68,27
68,44
68,688
68,390
68,464
69,196
69,907
70,11
70,30
72,0
72,765
72,51
72,962
72,1025
72,963
73,5
73,770
73,350
73,353
74,69
74,842
75,0
75,1
75,537
75,885
75,701
75,503
75,717
76,36
76,201
77,8
77,12
77,1036
77,891
77,864
77,1037
77,1038
77,1039
77,1040
77,1041
77,1042
77,1043
77,1044
77,1045
77,1046
77,1047
77,1048
78,6
78,118
83,0
83,2
83,3
83,537
83,7
83,44
83,680
83,453
83,693
83,548
83,886
83,552
83,563
83,564
83,573
83,575
84,5
84,356
86,12
86,33
86,36
86,75
86,117
86,1054
86,181
87,2
87,5
87,44
87,351
87,461
88,5
88,11
88,15
88,113
89,21
89,25
89,40
93,11
93,20
93,40
94,0
94,537
94,659
94,671
94,716
94,719
94,729
94,730
94,731
94,592
94,593
94,594
94,595
94,596
94,597
94,598
94,756
94,759
94,760
94,761
95,2
95,3
95,5
95,435
95,380
97,7
97,973
97,829
97,1062
97,286
97,1063
97,1064
97,1065
97,1066
98,3
98,8
98,51
98,236
99,22
99,61
99,108
100,0
100,10
100,15
100,348
100,794
101,5
101,14
101,156
101,165
102,5
102,6
102,102
102,108
108,5
108,95
108,371
109,0
109,10
109,339
109,953
109,153
109,683
109,705
109,990
109,995
109,1077
109,1000
110,5
110,12
110,770
110,56
110,362
115,15
115,59
116,0
116,8
116,1081
117,5
117,417
118,10
118,15
118,397
119,5
119,360
120,18
120,43
120,838
120,952
121,3
121,44
121,623
123,11
123,46
124,5
124,6
124,125
124,364
125,6
125,90
126,125
126,361
127,20
127,309
128,52
128,128
128,767
128,159
129,1029
129,227
130,2
130,20
130,127
132,6
132,10
132,334
132,954
132,151
132,773
134,6
134,345
134,71
134,215
136,10
136,15
136,401
137,737
140,537
140,557
141,2
141,3
141,44
141,120
142,11
142,250
144,5
144,379
145,6
145,10
145,57
145,955
146,2
146,3
146,44
146,302
148,0
148,4
148,858
149,20
149,714
149,723
149,1148
150,2
150,44
150,170
151,5
151,7
151,75
151,132
151,885
151,201
151,204
153,0
153,5
153,404
154,6
154,10
154,15
154,18
154,345
154,66
154,130
154,200
155,0
155,951
156,0
156,4
156,20
156,485
158,765
158,1025
159,108
159,159
161,12
161,1041
164,5
164,117
164,378
164,194
166,5
166,398
168,5
168,352
168,821
169,6
169,169
171,537
171,248
177,16
177,255
178,6
178,65
179,8
179,27
179,673
180,331
180,6
180,271
181,12
181,928
182,331
182,5
182,382
182,421
184,2
184,3
184,32
184,44
184,437
184,949
189,5
189,6
189,183
189,381
189,424
191,5
191,234
191,423
194,0
194,658
194,665
194,443
194,734
194,758
196,25
196,49
198,0
198,537
198,659
198,715
198,735
198,604
198,605
198,762
201,58
201,75
204,58
204,75
205,0
205,4
205,485
207,5
207,247
210,8
210,11
210,50
222,2
222,3
222,44
222,152
225,6
225,65
226,2
226,3
226,44
226,177
227,75
227,155
230,75
230,186
231,155
231,283
234,5
234,6
234,151
234,189
234,191
234,414
235,51
235,236
238,0
238,277
239,12
239,33
239,109
239,935
239,998
239,287
240,6
240,10
240,138
240,220
240,238
240,277
240,291
241,8
241,11
241,245
244,2
244,44
244,211
247,5
247,974
247,975
247,370
247,409
249,0
249,659
249,695
252,2
252,3
252,44
252,253
253,16
253,257
254,2
254,3
254,44
254,255
256,2
256,3
256,44
256,257
258,2
258,4
258,44
258,259
259,1506
262,2
262,50
263,659
263,26
263,871
264,1511
264,1512
265,0
265,964
268,61
268,268
269,2
269,270
275,34
275,276
276,291
278,18
278,27
280,2
280,44
280,213
284,81
284,106
284,284
287,12
287,33
287,239
287,937
288,33
288,1001
292,0
292,537
292,599
298,167
298,300
302,0
302,1
302,514
311,0
311,5
311,6
311,10
311,15
311,425
314,63
314,304
317,2
317,44
317,459
318,11
318,319
319,297
319,320
330,0
330,537
330,612
330,920
331,0
331,331
331,1
331,5
331,6
331,8
331,10
331,14
331,15
331,332
331,18
331,24
331,333
331,334
331,335
331,336
331,31
331,337
331,338
331,339
331,340
331,341
331,342
331,46
331,343
331,344
331,59
331,345
331,346
331,347
331,66
331,70
331,348
331,78
331,349
331,350
331,98
331,351
331,352
331,102
331,353
331,354
331,355
331,356
331,123
331,357
331,358
331,359
331,360
331,361
331,132
331,362
331,363
331,364
331,365
331,366
331,367
331,145
331,368
331,369
331,370
331,371
331,372
331,373
331,374
331,375
331,376
331,377
331,378
331,176
331,379
331,380
331,381
331,191
331,382
331,383
331,384
331,385
331,386
331,387
331,388
331,389
331,390
331,391
331,392
331,393
331,394
331,395
331,396
331,397
331,398
331,399
331,400
331,401
331,402
331,403
331,404
331,405
331,406
331,407
331,234
331,408
331,247
331,409
331,264
331,410
331,411
331,412
331,413
331,414
331,415
331,416
331,417
331,418
331,419
331,420
331,421
331,422
331,423
331,424
331,425
331,426
331,427
331,428
331,429
332,537
332,5
332,6
332,7
332,8
332,23
332,342
332,436
332,355
332,539
332,823
332,822
332,824
332,459
332,825
332,826
332,827
332,217
332,463
332,828
332,829
332,830
332,470
332,471
332,472
332,473
332,474
332,475
332,779
332,831
333,4
333,8
333,24
333,339
333,770
333,784
334,7
334,20
334,21
334,436
334,885
334,861
334,679
334,773
334,886
334,887
335,0
335,6
335,8
335,10
335,24
335,336
335,34
335,339
335,769
335,900
335,772
335,901
335,240
335,275
336,5
336,10
336,12
336,24
336,336
336,56
337,6
337,10
337,336
337,339
337,56
337,953
337,954
337,955
337,357
337,362
337,956
337,957
337,708
337,402
337,958
337,959
338,1
338,10
338,11
338,15
338,18
338,960
338,66
338,70
338,961
338,386
340,5
340,6
340,10
340,12
340,336
340,339
340,357
340,362
340,402
341,6
341,8
341,339
341,46
341,769
341,343
341,770
341,353
341,123
341,357
341,362
341,772
341,376
341,392
341,402
342,537
342,7
342,8
342,332
342,539
342,973
343,3
343,6
343,22
343,44
343,629
344,2
344,7
344,21
344,44
344,432
344,773
344,194
346,10
346,1003
346,1004
346,1005
346,1006
346,1007
347,10
347,884
347,339
347,46
347,343
347,350
347,353
347,123
347,376
347,392
348,3
348,7
348,44
348,100
348,194
348,1024
348,637
349,5
349,10
349,24
349,336
350,5
350,347
350,121
351,1069
352,6
352,11
352,126
352,168
353,46
353,247
354,10
354,884
354,339
354,359
356,6
356,10
356,84
356,956
357,6
357,46
357,432
357,985
357,247
358,23
358,123
359,5
359,24
359,354
359,121
360,5
360,6
360,119
360,359
361,2
361,3
361,44
361,444
362,6
362,432
362,975
362,110
363,10
363,884
364,6
364,10
364,884
364,124
365,10
365,126
366,6
366,13
367,15
368,14
368,20
369,11
369,14
369,20
370,6
370,46
370,247
371,6
371,108
372,5
372,6
372,31
375,432
375,446
376,3
376,632
378,6
378,356
378,1209
378,164
379,6
379,144
380,3
380,44
380,629
381,6
381,188
397,38
397,888
406,342
406,779
409,6
409,432
409,985
409,247
414,6
414,234
417,6
417,117
417,356
417,1209
419,332
419,771
424,5
424,382
426,312
427,312
429,194
429,790
430,2
430,3
430,20
430,36
430,75
430,79
431,5
431,6
431,7
431,373
431,785
431,194
431,463
431,981
431,982
431,480
431,481
432,6
432,7
432,82
432,887
434,0
434,10
434,15
434,355
434,987
437,0
437,537
437,680
437,718
437,559
438,2
438,8
438,431
439,795
439,888
439,889
439,1103
439,579
440,0
440,537
440,659
440,620
440,454
440,460
440,570
440,249
441,44
441,98
442,0
442,1
442,537
442,12
442,32
442,946
442,509
442,477
442,1044
446,2
446,44
446,105
450,243
451,17
451,978
452,862
454,0
454,537
454,659
454,721
454,571
455,38
455,115
460,0
460,620
460,695
462,71
462,462
469,2
469,8
469,466
479,2
479,44
479,233
485,2
485,8
485,44
485,431
485,205
488,769
488,771
490,0
490,537
490,590
494,0
494,3
494,660
494,666
494,668
494,678
494,635
495,684
497,0
497,683
497,705
497,708
499,1232
499,1233
502,2
502,44
502,493
504,0
504,11
504,16
504,20
504,670
504,675
504,226
504,809
507,0
507,1
507,537
507,531
510,16
510,806
511,0
511,537
511,512
514,0
514,1
514,495
514,1530
517,1
517,496
517,499
517,522
521,192
521,295
526,0
526,537
526,12
526,491
526,1048
527,749
530,1513
530,1514
531,0
531,2
531,537
531,469
534,0
534,1
534,535
535,663
535,752
536,2
536,44
536,492
537,1
537,3
537,4
537,6
537,8
537,11
537,17
537,332
537,19
537,23
537,430
537,44
537,45
537,51
537,619
537,433
537,620
537,66
537,71
537,74
537,79
537,621
537,81
537,435
537,351
537,106
537,108
537,437
537,622
537,120
537,623
537,624
537,440
537,361
537,441
537,442
537,443
537,444
537,446
537,625
537,152
537,626
537,627
537,448
537,449
537,628
537,167
537,177
537,453
537,454
537,629
537,456
537,630
537,457
537,631
537,632
537,460
537,633
537,216
537,217
537,220
537,634
537,464
537,635
537,636
537,465
537,242
537,637
537,638
537,639
537,640
537,476
537,477
537,641
537,642
537,569
537,482
537,483
537,253
537,255
537,257
537,643
537,644
537,645
537,646
537,647
537,648
537,649
537,650
537,651
537,652
537,653
537,654
537,655
537,656
537,285
537,657
537,302
537,586
541,0
541,537
541,659
541,544
544,1199
550,733
551,18
551,26
551,149
551,850
554,0
554,3
554,537
554,8
554,44
554,566
554,586
555,0
555,2
555,3
555,537
555,44
555,454
555,511
556,2
556,3
556,12
556,44
556,477
556,1039
558,7
558,194
558,474
558,787
566,1486
567,2
567,479
569,1493
570,21
570,440
571,0
571,4
571,659
571,21
571,681
571,249
572,0
572,537
572,548
572,555
573,0
573,537
573,572
573,574
574,692
574,693
574,548
575,0
575,537
575,574
578,16
578,813
580,16
580,815
582,537
582,118
582,538
584,0
584,5
584,6
584,10
584,15
584,422
590,23
590,137
591,2
591,44
591,490
594,321
595,322
596,323
597,324
600,292
600,911
601,292
601,912
601,913
602,326
602,916
602,917
603,914
603,915
606,329
606,918
607,328
607,919
610,330
614,192
614,924
615,921
616,192
616,923
618,910
618,926
623,5
623,12
623,24
623,56
623,121
623,221
623,224
624,0
624,332
624,434
624,355
625,2
625,468
629,122
635,3
635,44
635,220
641,8
641,19
642,0
642,537
642,569
656,2
656,44
656,140
658,0
658,537
658,15
658,37
658,432
658,117
658,158
658,450
658,785
658,194
658,547
658,786
658,633
658,704
658,706
658,787
658,637
658,638
658,639
658,640
658,788
658,789
658,790
659,1
659,4
659,12
659,21
659,25
659,40
659,432
659,89
659,437
659,440
659,859
659,860
659,861
659,862
659,450
659,863
659,695
659,864
659,786
659,483
659,249
660,0
660,8
660,18
660,666
660,668
660,972
660,844
661,3
661,4
661,167
662,989
662,439
663,10
663,1026
663,1027
664,2
664,3
664,430
664,44
666,1
666,537
666,494
668,8
668,504
669,2
669,161
671,625
671,1110
671,1111
671,1112
671,729
675,11
675,16
675,20
675,252
675,811
676,8
676,116
676,1141
676,848
678,8
678,1152
678,727
681,1
681,2
681,3
681,537
681,44
681,449
681,512
683,1
683,497
685,3
685,631
688,2
688,3
688,44
688,465
692,692
692,693
692,548
693,0
693,2
693,3
693,659
693,44
693,440
693,555
693,720
695,0
695,2
695,3
695,44
695,680
695,687
695,483
696,26
696,261
705,10
705,708
706,282
714,8
714,710
718,2
718,3
718,44
718,476
719,0
719,433
719,1183
719,909
720,2
720,3
720,44
720,460
721,0
721,1
721,537
721,620
721,681
721,511
728,16
728,814
731,0
731,433
731,908
731,1535
731,1536
757,0
757,758
766,12
766,52
766,766
767,12
767,128
767,767
769,7
769,8
769,877
769,459
769,881
770,5
770,6
770,341
770,62
773,7
773,132
774,4
774,19
774,778
779,5
779,6
779,406
781,11
781,130
782,2
782,20
782,130
786,5
786,6
786,396
787,537
787,558
790,317
795,0
795,331
795,8
795,16
795,765
795,45
795,89
795,796
795,797
795,798
795,799
795,800
795,801
795,802
795,803
795,804
795,805
795,806
795,807
795,808
795,255
795,257
795,809
795,810
795,811
795,812
795,813
795,814
795,815
795,816
795,817
795,818
795,819
795,308
796,5
796,387
798,1009
798,1010
798,1083
802,107
802,274
805,11
805,20
805,269
806,12
806,1042
809,11
809,20
809,254
810,20
810,93
810,256
811,11
811,20
811,256
813,0
813,728
814,0
814,537
814,579
815,0
815,537
815,581
826,18
826,513
829,8
829,97
829,643
835,8
835,1018
836,8
836,960
836,961
836,1035
836,514
837,2
837,8
837,332
837,44
838,2
838,27
838,44
839,8
839,1068
840,2
840,8
840,44
840,445
840,1076
844,8
844,495
844,1216
846,8
846,1075
847,41
847,843
851,2
851,44
851,278
854,659
854,44
854,870
854,857
856,32
856,940
858,2
858,148
859,0
859,1
859,537
859,12
859,506
859,560
859,1045
860,158
860,194
861,7
861,132
861,885
861,773
864,42
864,85
865,2
865,12
865,866
865,44
865,52
865,53
865,77
865,766
865,767
865,181
865,867
865,868
866,2
866,12
866,44
866,99
866,147
866,928
866,929
866,930
866,931
866,932
866,933
866,934
866,935
866,936
866,937
866,288
869,17
869,20
869,35
869,978
870,0
870,853
874,659
874,665
874,443
874,757
876,24
876,979
876,980
877,0
877,1114
878,16
878,796
881,8
881,877
884,10
884,16
884,884
884,803
885,334
885,36
885,75
885,76
885,151
886,36
886,83
887,1094
887,634
888,0
888,987
889,2
889,44
889,989
889,439
890,12
890,53
890,891
890,153
890,892
890,893
890,894
890,895
890,896
890,897
890,898
890,899
892,2
892,44
892,293
900,24
900,1088
901,66
902,8
902,9
902,903
905,116
905,281
906,18
906,266
924,192
924,922
928,0
928,12
928,33
928,171
928,181
928,990
928,930
928,894
928,287
930,12
930,1057
935,0
935,33
935,197
935,239
935,995
935,288
937,33
937,61
937,935
937,287
938,5
938,6
938,659
938,32
938,35
938,869
938,96
938,939
938,940
938,941
938,942
938,943
938,944
938,945
938,946
938,947
938,948
938,949
938,950
940,8
940,1071
940,116
940,849
941,32
941,941
949,35
949,184
951,75
951,155
953,0
953,33
953,683
953,708
953,990
953,239
953,991
953,992
953,993
953,994
953,935
953,995
953,996
953,997
953,998
953,999
953,1000
953,1001
953,288
953,1002
954,33
954,1015
955,33
955,1054
960,0
960,8
960,10
960,15
960,18
960,660
960,836
960,666
960,970
960,400
960,971
963,11
963,49
963,55
964,11
964,55
964,263
965,41
965,974
966,0
966,44
966,670
966,675
966,967
966,709
968,0
968,8
968,666
968,969
968,678
968,696
968,699
969,11
969,20
969,150
971,11
971,20
971,146
972,0
972,1
972,11
972,20
972,504
972,222
973,8
973,97
973,626
973,643
973,644
973,646
973,648
973,650
973,652
973,654
976,22
976,48
976,108
976,207
977,16
977,801
979,24
979,979
981,889
981,1103
982,194
982,788
983,46
983,59
983,974
983,975
983,965
985,2
985,3
985,41
985,44
985,46
985,432
985,59
985,974
985,351
985,975
986,5
986,59
988,10
988,15
988,18
988,839
988,384
989,0
989,662
990,12
990,33
990,239
990,997
995,33
995,999
995,1001
997,12
997,998
998,12
998,288
999,33
999,1000
1001,0
1001,33
1001,109
1001,1000
1001,288
1003,10
1003,1004
1004,10
1004,1005
1005,537
1005,10
1005,44
1005,541
1005,1120
1005,1007
1007,10
1007,1006
1008,11
1008,17
1008,20
1010,1009
1010,1083
1011,8
1011,11
1011,16
1011,1012
1011,1013
1011,799
1012,7
1012,11
1012,16
1012,20
1012,805
1012,244
1012,830
1014,2
1014,7
1014,21
1014,44
1014,450
1014,194
1014,475
1015,5
1015,191
1015,407
1016,0
1016,3
1016,44
1016,620
1016,681
1016,695
1016,249
1017,5
1017,358
1017,153
1019,2
1019,3
1019,125
1019,361
1019,441
1020,0
1020,32
1020,875
1020,944
1020,1021
1020,1022
1021,0
1021,664
1021,672
1021,691
1021,701
1023,0
1023,2
1023,3
1023,8
1023,17
1023,333
1023,44
1023,888
1025,21
1025,40
1025,89
1028,36
1028,57
1028,75
1028,94
1028,132
1028,155
1028,198
1028,1029
1028,227
1028,951
1028,1030
1028,294
1029,75
1029,129
1031,0
1031,5
1031,6
1031,332
1031,333
1031,1032
