# source, target
2,470
2,471
2,472
2,473
2,474
2,475
2,476
2,218
2,477
2,478
2,479
2,480
2,481
2,227
2,482
2,483
2,484
2,485
2,486
2,487
2,488
2,489
2,241
2,490
2,491
2,255
2,492
2,260
2,493
2,494
2,495
2,496
2,497
2,498
2,275
2,276
2,499
2,281
2,283
2,500
2,284
2,501
2,286
2,288
2,291
3,0
3,2
3,10
3,22
3,46
3,502
3,503
3,504
3,505
3,506
3,507
3,508
3,509
3,510
3,511
3,512
3,513
3,514
3,515
3,516
3,517
3,518
3,519
3,520
3,521
3,522
3,523
3,524
3,525
3,526
3,527
3,528
3,529
3,530
3,531
3,532
3,533
3,534
3,535
3,536
3,537
3,538
3,539
4,0
4,3
4,5
4,8
4,10
4,46
4,540
4,503
4,504
4,541
4,542
4,509
4,543
4,544
4,545
4,546
4,547
4,548
4,549
4,550
4,551
4,516
4,552
4,517
4,553
4,554
4,555
4,556
4,557
4,558
4,559
4,560
4,561
4,562
4,228
4,563
4,564
4,565
4,566
4,520
4,567
4,568
4,569
4,570
4,571
4,572
4,573
5,2
5,4
5,6
5,8
5,10
5,12
5,18
5,293
5,19
5,20
5,29
5,297
5,298
5,46
5,50
5,54
5,430
5,431
5,574
5,433
5,74
5,80
5,309
5,315
5,575
5,322
5,442
5,576
5,444
5,446
5,577
5,578
5,579
5,580
5,143
5,449
5,152
5,154
5,453
5,581
5,167
5,460
5,582
5,583
5,584
5,585
5,368
5,373
5,462
5,187
5,586
5,201
5,387
5,587
5,468
5,469
5,470
5,588
5,589
5,227
5,590
5,591
5,592
5,593
5,594
5,595
5,596
5,597
5,241
5,598
5,248
5,599
5,600
5,601
6,0
6,2
6,5
6,10
6,12
6,15
6,21
6,22
6,26
6,27
6,41
6,46
6,502
6,503
6,98
6,107
6,602
6,505
6,542
6,506
6,603
6,507
6,508
6,509
6,543
6,545
6,604
6,605
6,510
6,511
6,512
6,513
6,514
6,515
6,606
6,548
6,550
6,551
6,516
6,552
6,517
6,555
6,556
6,557
6,559
6,560
6,561
6,607
6,562
6,563
6,608
6,564
6,565
6,566
6,609
6,519
6,521
6,610
6,522
6,523
6,524
6,525
6,526
6,527
6,528
6,529
6,567
6,531
6,532
6,533
6,611
6,569
6,570
6,534
6,535
6,536
6,537
6,572
6,573
6,538
6,539
7,1
7,7
7,612
8,0
8,1
8,3
8,4
8,7
8,9
8,10
8,13
8,25
8,295
8,613
8,43
8,46
8,614
8,60
8,62
8,65
8,75
8,615
8,85
8,313
8,315
8,616
8,100
8,617
8,618
8,619
8,620
8,621
8,330
8,331
8,622
8,623
8,341
8,624
8,363
8,368
8,373
8,387
8,388
8,625
8,597
8,240
9,0
9,3
9,4
9,7
9,8
9,10
9,11
9,16
9,293
9,26
9,294
9,32
9,626
9,36
9,46
9,302
9,303
9,432
9,627
9,307
9,628
9,629
9,445
9,328
9,630
9,631
9,371
9,632
9,633
9,634
10,0
10,2
10,7
10,8
10,18
10,299
10,304
10,84
10,352
10,635
10,636
10,224
10,518
10,637
10,638
10,639
11,0
11,1
11,7
11,8
11,298
11,613
11,60
11,642
11,304
11,75
11,616
11,100
11,617
11,602
11,619
11,134
11,635
11,643
12,0
12,4
12,7
12,8
12,11
12,16
12,18
12,38
12,298
12,46
12,50
12,642
12,68
12,74
12,76
12,84
12,644
12,411
12,412
12,413
13,0
13,7
13,44
13,645
14,0
14,40
14,650
14,651
15,8
15,98
16,7
16,65
16,304
16,75
17,75
17,192
18,0
18,3
18,4
18,7
18,8
18,10
18,13
18,16
18,293
18,24
18,25
18,28
18,43
18,47
18,689
18,62
18,627
18,311
18,690
18,318
18,691
18,157
18,692
18,693
18,462
18,193
18,694
18,636
18,254
18,695
18,696
18,600
19,0
19,3
19,4
19,7
19,8
19,9
19,10
19,11
19,12
19,16
19,20
19,298
19,46
19,304
19,712
19,116
19,322
19,698
19,333
19,365
19,373
19,382
19,713
19,225
19,714
19,715
19,414
19,415
19,418
19,425
19,716
20,10
20,18
20,19
20,26
20,627
20,82
20,717
20,718
20,719
20,111
20,720
20,721
20,722
20,723
20,724
20,454
20,725
20,726
20,461
20,727
20,205
20,728
20,729
20,730
20,731
20,234
20,732
20,733
20,490
20,491
20,734
21,0
21,6
21,41
21,735
22,736
22,28
22,744
23,7
23,52
23,55
23,745
23,746
23,747
23,332
24,7
24,11
24,16
24,293
24,313
24,390
24,417
25,7
25,8
25,30
25,748
25,310
26,0
26,7
26,10
26,18
26,33
26,43
26,749
27,3
27,7
27,8
27,9
27,10
27,11
27,12
27,16
27,34
27,39
27,46
27,58
27,433
27,750
27,751
27,357
27,705
27,464
27,385
27,752
27,753
27,232
28,7
28,8
28,9
28,10
28,11
28,16
28,755
28,339
28,756
28,348
28,187
29,7
29,8
29,22
29,302
29,56
29,646
29,757
29,543
30,0
30,8
30,11
30,16
30,25
30,295
30,35
30,36
30,43
30,59
30,763
30,169
30,764
30,394
30,213
30,238
30,424
30,765
31,9
31,10
31,11
31,16
31,768
31,353
31,704
32,10
32,453
33,7
33,8
33,10
33,11
33,12
33,16
33,19
33,21
33,25
33,26
33,57
33,646
33,76
33,125
33,364
33,368
33,377
33,764
33,400
33,609
33,419
34,0
34,3
34,4
34,7
34,8
34,19
34,46
34,431
34,769
34,770
34,173
34,771
34,772
34,409
34,525
34,773
34,774
34,775
34,776
34,777
34,778
34,779
34,780
34,781
34,782
34,783
34,784
34,785
34,786
34,787
34,788
34,789
34,790
34,791
35,7
35,62
36,3
36,7
36,8
36,9
36,10
36,18
36,46
36,96
36,204
36,211
36,239
37,0
37,203
38,8
38,11
38,12
38,295
38,35
38,43
38,44
38,62
38,800
38,317
38,324
38,801
38,384
38,802
38,391
38,803
39,0
39,9
39,11
39,12
39,16
39,18
39,27
39,35
39,805
39,806
39,699
39,807
39,359
39,808
39,809
39,410
40,11
40,17
40,662
40,664
40,665
40,810
40,670
41,811
43,8
43,18
43,814
43,815
43,470
43,209
44,7
44,8
44,11
44,13
44,19
44,739
44,758
44,295
44,35
44,38
44,43
44,59
44,317
44,324
44,384
44,816
45,8
45,10
45,19
45,70
45,817
45,114
45,723
46,0
46,2
46,4
46,5
46,6
46,8
46,10
46,21
46,24
46,54
46,56
46,540
46,504
46,541
46,575
46,505
46,542
46,580
46,507
46,543
46,544
46,545
46,510
46,511
46,512
46,513
46,374
46,546
46,514
46,547
46,515
46,548
46,550
46,551
46,516
46,552
46,517
46,555
46,559
46,518
46,488
46,566
46,519
46,520
46,523
46,524
46,525
46,527
46,528
46,530
46,531
46,532
46,533
46,568
46,569
46,570
46,534
46,571
46,535
46,536
46,537
46,572
46,573
46,538
46,539
46,819
47,0
47,3
47,293
47,822
47,193
47,812
48,7
48,13
48,19
48,689
48,62
48,314
48,823
48,121
48,317
50,4
50,6
50,22
50,68
50,503
50,152
51,23
51,55
51,104
51,747
51,180
51,826
52,4
52,13
52,46
52,48
52,741
52,581
53,3
53,4
53,9
53,22
53,35
53,46
53,430
53,630
53,543
53,828
55,7
55,48
55,747
55,829
55,218
56,7
56,8
56,11
56,12
56,16
56,18
56,29
56,35
56,62
56,106
56,111
56,333
56,721
56,832
56,369
56,391
57,11
57,16
57,19
57,717
57,151
58,3
58,4
58,7
58,8
58,10
58,12
58,46
58,433
58,96
58,322
58,444
58,834
58,425
59,7
59,13
59,60
59,304
60,0
60,836
61,36
61,299
61,303
61,837
62,7
62,38
64,0
64,3
64,4
64,7
64,46
64,53
64,434
64,446
64,839
64,840
65,0
65,16
65,304
65,309
65,836
65,841
65,842
66,7
66,65
67,7
67,323
68,0
68,735
69,0
69,41
70,9
70,855
70,112
70,703
71,11
71,12
71,16
71,17
71,856
71,656
71,366
73,858
73,747
74,7
74,25
74,304
74,616
74,233
74,765
76,11
76,12
76,16
76,33
76,376
77,613
77,58
77,863
78,871
78,747
80,10
80,20
80,429
80,817
80,723
80,713
84,8
84,114
84,125
87,882
88,95
89,18
89,68
90,3
90,11
90,12
90,16
90,27
90,46
90,47
90,61
90,367
90,464
91,12
91,47
92,233
92,765
93,35
93,886
93,887
94,3
94,7
94,46
94,315
94,461
95,7
95,163
96,7
96,8
96,36
96,58
96,901
96,204
96,211
96,414
97,12
97,37
98,7
98,15
99,7
99,8
99,99
101,7
101,297
102,3
102,18
102,46
103,914
104,7
104,55
104,95
104,332
105,7
105,13
105,689
105,62
105,324
105,921
106,4
106,24
106,54
106,56
108,890
109,7
109,305
109,617
109,620
110,7
110,13
110,25
110,689
110,59
110,60
110,311
110,318
110,319
110,620
110,336
110,351
111,0
111,10
111,925
112,7
112,8
112,855
112,929
112,409
114,11
114,16
114,377
115,616
115,622
116,19
116,718
117,4
117,24
117,626
117,46
117,54
117,56
117,575
118,35
118,939
118,940
118,941
118,917
118,942
119,0
119,4
119,10
119,46
119,309
119,393
120,59
120,794
120,946
120,947
120,948
121,12
121,48
122,7
122,320
122,322
122,351
123,614
123,123
123,623
123,144
124,11
124,294
124,800
124,630
126,19
126,129
127,11
127,35
127,44
127,59
127,117
127,122
127,351
130,51
130,67
132,7
132,60
132,122
132,622
136,7
136,346
137,17
137,663
139,0
139,7
139,645
139,388
140,11
140,16
140,19
140,304
140,74
140,619
141,1018
142,0
142,53
142,63
142,203
145,12
145,18
146,13
146,88
146,95
146,146
148,0
148,2
148,10
148,502
149,113
149,543
150,3
150,46
150,71
150,456
151,7
151,379
153,8
153,153
158,0
158,1068
159,9
159,10
159,756
160,23
160,741
161,0
161,1079
162,11
162,338
163,4
163,46
163,581
163,218
164,11
164,802
165,11
165,25
166,53
166,91
169,12
169,167
173,27
173,56
180,7
180,218
181,13
181,795
182,214
186,0
186,2
186,10
186,513
188,3
188,491
190,10
190,193
192,66
192,77
195,626
195,628
201,3
201,4
201,19
201,46
202,3
202,435
203,81
203,142
204,7
204,8
204,19
204,207
207,7
207,8
207,375
208,7
208,8
208,58
208,304
208,643
208,211
209,8
209,1058
212,13
212,1321
213,11
213,134
213,194
213,240
213,252
214,1331
216,8
216,1192
218,7
218,314
218,823
218,406
219,23
219,67
222,3
222,479
223,617
223,622
226,18
226,718
229,1394
229,1395
238,36
238,239
239,252
241,0
241,3
241,19
241,489
241,733
243,81
243,628
243,874
243,166
247,87
247,103
247,247
250,10
250,1439
260,0
260,2
260,519
262,11
262,420
263,3
263,46
263,494
264,3
264,46
264,495
265,22
265,737
267,3
267,46
267,186
269,747
269,1057
271,5
271,568
274,22
274,738
277,3
277,46
277,499
279,69
279,266
282,3
282,46
282,283
283,0
283,2
283,10
283,512
287,3
287,46
287,288
288,0
288,2
288,10
288,539
289,46
289,1534
290,3
290,46
290,459
292,0
292,5
292,430
292,646
292,113
292,543
292,545
292,468
292,647
292,648
292,649
293,7
293,8
293,9
293,18
293,24
293,301
293,313
293,437
293,439
293,697
293,698
293,699
293,692
293,700
293,459
293,701
293,702
293,703
293,704
293,705
293,187
293,463
293,464
293,706
293,707
293,708
293,709
293,710
293,471
293,472
293,473
293,474
293,475
293,476
293,641
293,711
294,9
294,437
294,630
295,7
295,11
295,13
295,25
295,295
295,62
296,626
296,46
296,54
296,575
297,8
297,11
297,292
297,101
298,2
298,7
298,8
298,11
298,16
298,18
298,19
298,38
298,642
298,74
298,76
298,84
298,121
298,356
298,207
298,423
298,804
299,10
299,18
299,65
299,812
299,728
299,813
300,35
300,43
300,689
300,59
300,317
300,324
300,384
301,9
301,821
302,9
302,29
302,757
302,724
302,459
302,799
302,205
302,827
303,9
303,363
303,463
303,833
303,479
303,480
305,3
305,4
305,8
305,25
305,46
305,304
305,74
305,617
305,140
305,764
305,211
306,1
306,11
306,754
306,35
306,43
306,59
306,311
306,117
308,3
308,10
308,628
308,874
308,578
308,447
308,875
309,7
309,314
309,347
309,811
310,11
310,295
311,7
311,306
311,117
312,7
312,296
313,8
313,24
315,8
315,94
315,902
316,11
316,754
316,30
316,35
316,43
316,59
316,115
316,117
316,318
316,134
317,8
317,48
317,430
317,843
317,218
318,7
318,25
318,316
318,117
319,7
319,326
320,7
320,319
321,7
321,321
322,3
322,4
322,46
322,444
323,740
323,614
324,8
324,430
324,823
324,105
325,11
325,12
325,754
325,35
325,38
325,59
325,117
325,127
325,336
326,11
326,754
326,35
326,59
326,319
326,835
327,7
327,618
327,623
330,15
330,21
331,12
331,15
331,21
332,13
332,741
332,163
332,218
333,7
333,8
333,34
334,1022
335,7
335,8
335,402
336,7
336,62
336,117
336,325
337,2
337,11
337,16
337,19
338,7
338,9
340,7
340,8
340,397
340,401
340,403
341,7
341,299
342,430
342,441
343,314
343,374
344,8
344,90
345,430
345,441
346,8
346,136
348,7
348,8
348,335
351,7
351,13
351,117
351,127
352,825
354,40
354,650
358,58
358,901
359,8
359,1192
365,5
365,544
365,546
371,9
371,1225
372,8
372,814
377,797
377,646
379,7
379,8
379,11
379,35
379,62
379,391
382,7
382,8
382,382
385,7
385,8
385,58
385,204
386,1270
389,11
389,341
391,10
391,162
392,301
392,641
393,18
393,843
394,8
394,165
395,7
395,398
397,59
397,946
398,11
398,341
399,11
399,991
400,646
400,208
401,59
401,947
402,7
402,8
402,403
403,59
403,948
404,35
404,1279
406,8
406,430
406,843
406,218
407,7
407,408
409,34
409,112
410,1270
414,7
414,8
414,415
416,16
416,303
417,16
417,293
420,1456
421,430
421,438
422,7
422,8
422,19
422,423
423,7
423,8
423,1415
423,424
424,11
424,765
426,35
426,1498
427,8
427,262
428,10
428,374
430,8
430,838
432,9
432,476
433,4
433,292
433,39
433,58
433,320
433,322
433,860
433,576
433,154
435,11
435,386
436,10
436,299
436,692
436,724
436,859
436,909
440,745
440,746
441,3
441,89
442,0
442,4
442,46
442,368
442,462
443,2
443,11
445,9
445,909
452,7
452,13
452,689
452,62
452,384
453,694
454,10
454,1088
455,1095
456,3
456,46
456,71
457,10
457,750
468,3
468,4
468,46
468,241
469,10
469,220
469,221
488,877
494,159
495,302
495,629
497,0
497,5
497,572
499,303
499,633
500,3
500,46
500,284
501,3
501,46
501,286
503,50
503,440
505,0
505,5
505,10
505,46
505,560
508,606
509,22
509,178
509,270
511,3
511,46
511,501
517,17
517,673
519,0
519,2
519,505
519,1423
521,2
521,506
521,509
521,526
533,1396
533,1397
535,0
535,1521
536,0
536,2
536,537
538,3
538,46
538,500
540,11
540,849
540,850
540,851
540,810
540,852
540,853
540,854
541,3
541,46
541,455
543,292
543,860
544,11
544,16
544,365
546,4
546,597
547,0
547,627
563,17
563,676
565,17
565,679
566,17
566,440
568,10
568,17
568,688
571,20
571,716
573,3
573,46
573,497
575,1
575,7
575,13
575,25
575,30
575,38
575,44
575,62
575,117
575,197
575,198
575,200
576,46
576,58
576,96
576,204
577,4
577,46
577,584
581,119
582,0
582,1194
589,10
589,20
598,18
598,587
598,812
603,0
603,605
605,1167
605,46
608,17
608,677
613,11
613,16
613,358
614,8
614,11
614,739
614,23
614,104
614,327
614,801
614,332
614,835
615,12
615,100
618,7
618,614
618,890
618,618
620,965
622,1019
623,7
623,123
623,623
624,309
625,4
625,167
627,10
627,58
627,154
627,859
628,9
628,11
628,16
628,308
628,162
628,821
628,195
628,707
628,896
628,249
628,897
628,898
628,899
628,900
630,9
630,124
633,9
633,278
640,641
641,7
641,8
641,392
645,3
645,46
645,255
647,222
649,290
652,0
652,1
652,10
652,17
652,613
652,47
652,440
652,653
652,654
652,603
652,655
652,656
652,657
652,658
652,659
652,660
652,661
652,662
652,663
652,664
652,665
652,666
652,667
652,668
652,669
652,670
652,671
652,672
652,673
652,674
652,675
652,488
652,676
652,677
652,678
652,679
652,680
652,681
652,682
652,683
652,684
652,685
652,686
652,687
652,271
652,688
654,7
654,8
654,352
655,855
655,112
655,929
659,3
659,46
659,488
676,0
676,608
677,0
677,5
677,564
678,0
678,5
678,565
679,0
679,5
679,566
682,17
682,684
683,1458
685,17
685,686
686,17
686,687
687,17
687,47
687,271
688,1503
689,7
689,300
690,0
690,18
690,19
690,642
690,749
690,911
690,804
697,293
697,26
698,7
698,387
699,24
699,54
699,56
699,575
699,1061
699,931
707,10
707,628
707,590
708,11
708,758
711,0
711,1459
712,7
712,8
712,335
713,3
713,4
713,12
713,22
713,46
713,80
713,1333
716,24
716,31
717,10
717,47
718,3
718,4
718,29
718,46
718,254
723,3
723,4
723,19
723,46
723,373
725,4
725,46
725,387
728,299
728,724
733,18
733,32
735,18
735,46
735,50
735,68
735,503
736,0
736,2
736,12
736,22
736,430
736,646
736,80
736,503
736,201
736,468
736,737
736,270
736,738
736,611
737,259
739,3
739,13
739,740
739,46
739,614
739,83
739,741
739,146
739,742
739,743
740,3
740,13
740,46
740,59
740,138
740,168
740,792
740,793
740,794
740,795
741,8
741,23
741,52
741,160
743,939
743,942
744,5
744,8
744,16
744,24
744,216
744,228
744,1061
746,3
746,46
746,50
746,440
747,18
747,815
748,0
748,25
748,455
748,830
748,831
749,0
749,3
749,10
749,46
749,82
749,454
750,12
750,433
750,834
754,11
754,17
754,754
754,660
755,7
755,8
755,340
756,654
756,668
757,12
757,29
757,61
757,77
757,832
758,8
758,13
758,628
758,139
758,645
758,759
758,470
758,760
758,761
758,762
760,24
760,249
761,7
761,8
761,1246
761,412
761,1427
762,7
762,8
762,1246
762,413
762,1428
764,16
764,646
766,10
766,640
766,767
771,19
771,232
773,431
773,770
773,525
788,770
788,786
795,174
795,181
796,11
796,312
797,9
797,10
797,11
797,12
797,16
797,798
797,114
797,355
797,799
798,49
798,70
799,10
799,12
799,1236
800,35
800,124
800,808
800,828
800,917
801,0
801,976
802,35
802,1279
802,897
803,7
803,426
804,18
804,990
805,11
805,16
805,381
808,10
808,81
808,874
808,244
811,48
812,18
812,299
812,692
812,837
813,299
813,314
814,8
814,690
815,871
815,121
815,858
815,747
815,957
815,332
815,1057
815,829
815,826
815,585
815,891
815,905
815,1276
815,1119
815,1146
817,173
817,772
818,11
818,16
818,19
818,82
818,380
819,1167
819,46
820,11
820,16
820,19
820,454
820,362
821,10
821,628
821,578
821,590
821,591
821,592
821,593
821,594
821,595
821,596
823,3
823,8
823,46
823,188
823,209
824,825
825,11
825,16
825,396
827,46
827,1533
828,8
828,118
829,7
829,430
829,446
829,406
830,25
830,830
832,12
832,18
832,77
833,543
833,647
834,3
834,46
834,457
835,0
835,4
835,46
835,1023
835,1043
835,248
835,1044
837,601
838,3
838,5
838,18
838,46
838,549
841,48
841,65
841,314
841,823
841,813
843,3
843,4
843,10
843,299
843,46
843,48
843,430
843,65
843,314
843,315
843,823
843,844
843,600
844,0
844,805
844,806
845,11
845,16
845,19
845,719
845,354
846,35
846,847
846,848
849,11
849,850
850,11
850,851
851,11
851,854
854,11
854,852
854,853
855,75
855,185
857,4
857,46
857,574
858,24
858,121
858,388
860,4
860,613
860,46
860,58
860,433
861,3
861,4
861,11
861,16
861,22
861,46
861,361
861,201
862,0
862,3
862,4
862,10
862,18
862,293
862,26
862,32
862,46
862,646
864,11
864,690
864,865
864,866
865,10
865,1418
867,37
867,81
867,142
867,203
868,0
868,293
868,24
868,26
868,869
868,870
868,697
869,0
869,4
869,10
869,20
869,29
869,32
869,46
869,870
869,589
871,48
871,919
871,218
872,7
872,11
872,16
872,303
872,363
872,416
873,453
874,81
874,939
874,243
876,877
877,17
877,685
878,879
878,880
878,881
882,7
882,314
883,11
883,16
883,19
883,28
883,627
883,360
884,0
884,5
884,556
884,557
885,450
888,3
888,46
888,281
889,7
889,393
890,9
890,104
890,747
890,700
890,891
892,12
892,75
892,109
892,620
893,21
893,27
893,41
894,7
894,85
894,320
894,622
895,3
895,429
895,46
896,4
896,628
896,760
896,595
898,897
898,899
903,7
903,336
904,747
904,905
906,640
906,907
908,747
908,585
910,11
910,16
910,307
911,10
911,18
911,299
911,202
911,234
912,4
912,7
912,119
912,577
913,3
913,4
913,7
913,46
913,94
913,453
914,7
914,343
915,3
915,4
915,7
915,9
915,46
915,442
915,344
915,757
916,2
916,5
916,504
918,18
918,139
919,8
919,748
920,0
920,5
920,550
921,7
921,427
922,7
922,8
922,19
922,301
922,84
922,392
923,29
923,77
924,16
924,65
926,7
926,309
927,7
927,374
927,421
928,0
928,7
928,21
928,98
928,330
930,24
930,54
930,56
930,575
930,879
930,931
932,3
932,10
932,46
932,445
932,909
933,0
933,121
933,747
933,934
934,0
934,934
935,936
937,21
937,602
937,125
938,13
938,742
938,793
938,759
940,7
940,124
943,944
944,8
944,113
945,11
945,16
945,294
946,13
946,761
948,13
948,762
949,7
949,311
950,7
950,318
951,0
951,7
951,341
952,12
952,60
953,57
953,71
954,7
954,74
954,616
954,620
955,9
955,710
956,747
956,957
957,3
957,48
957,218
958,258
959,11
959,16
959,19
959,720
959,370
959,727
960,7
960,11
960,378
960,383
961,0
961,962
961,546
962,12
962,158
963,3
963,448
964,19
964,24
964,45
964,725
966,0
966,805
966,844
967,0
967,2
967,5
967,516
967,552
968,3
968,46
968,47
969,4
969,5
969,6
969,152
969,553
970,7
970,12
970,13
970,25
970,35
970,689
970,311
970,110
970,318
970,319
970,336
970,351
971,696
972,0
972,2
972,514
973,7
973,8
973,328
974,12
974,18
974,177
975,4
975,7
975,46
975,582
975,583
975,372
977,111
977,730
978,979
979,7
979,345
980,0
980,3
980,889
980,450
981,4
981,11
981,16
981,151
981,154
982,2
982,5
982,46
982,503
983,0
983,7
983,12
983,21
983,98
983,331
984,0
984,5
984,551
985,3
985,46
985,156
986,12
986,18
986,56
986,77
986,757
987,12
987,75
987,622
987,223
988,8
988,14
989,0
989,2
989,507
990,0
990,11
990,991
991,7
991,8
991,322
992,35
992,887
993,3
993,4
993,143
994,3
994,9
994,436
994,692
994,724
994,859
994,995
994,996
994,909
997,9
997,753
998,3
998,441
999,0
999,5
999,570
1000,3
1000,46
1000,291
1001,3
1001,461
1002,3
1002,46
1002,260
1003,3
1003,4
1003,10
1003,12
1003,32
1003,449
1004,9
1004,124
1004,630
1005,111
1005,729
1006,3
1006,4
1006,7
1006,469
1006,428
1007,65
1008,7
1008,334
1009,604
1010,9
1010,859
1011,0
1011,43
1011,94
1012,21
1012,607
1012,1013
1014,11
1014,16
1014,308
1015,0
1015,3
1015,437
1015,1016
1017,0
1017,2
1017,508
1018,7
1018,8
1018,10
1018,31
1018,402
1019,1
1019,47
1019,843
1019,612
1020,11
1020,754
1021,18
1021,453
1023,579
1023,588
1024,43
1024,691
1025,6
1025,21
1026,12
1026,21
1026,107
1027,69
1027,128
1028,12
1028,18
1029,1030
1031,488
1031,819
1032,1033
1034,11
1034,16
1034,17
1034,362
1034,669
1035,12
1035,18
1035,106
1036,10
1036,1037
1038,0
1038,889
1039,0
1039,1021
1040,17
1040,661
1041,0
1041,10
1041,33
1041,818
1041,749
1042,7
1042,151
1042,162
1042,176
1044,579
1045,1045
1045,1046
1046,1045
1046,1046
1047,8
1047,11
1047,92
1048,17
1048,660
1049,215
1050,0
1050,1021
1051,12
1051,132
1052,71
1052,116
1053,0
1053,26
1054,5
1054,18
1054,547
1054,812
1055,293
1055,631
1056,9
1056,706
1057,8
1057,269
1058,0
1058,582
1059,0
1059,2
1059,5
1059,548
1059,517
1060,5
1060,554
1061,8
1061,736
1061,24
1061,28
1061,29
1061,744
1061,1392
1062,8
1062,79
1063,10
1063,24
1063,157
1064,8
1064,19
1064,39
1064,461
1065,1066
1066,7
1066,342
1067,19
1067,722
1068,10
1068,17
1068,659
1068,1071
1069,9
1069,995
1070,3
1070,4
1070,7
1070,8
1070,46
1070,348
1070,470
1071,0
1071,10
1071,613
