# source, target
668,29
668,44
668,248
674,4
674,44
674,374
677,288
677,673
681,18
681,587
683,749
684,18
684,788
685,0
685,2
685,13
685,22
685,292
685,609
685,75
685,191
685,447
685,686
685,261
685,687
685,571
686,252
688,3
688,14
688,689
688,44
688,574
688,78
688,690
689,3
689,14
689,44
689,128
689,159
689,733
691,5
691,8
691,16
691,24
691,209
691,220
691,985
692,18
692,753
693,25
693,774
693,775
694,3
694,10
694,44
694,433
695,13
695,416
695,777
699,12
699,699
700,7
700,8
700,331
701,618
701,631
702,8
702,14
702,590
702,129
702,608
702,448
702,703
702,704
702,705
703,24
703,241
704,7
704,8
704,1161
704,397
704,1336
705,7
705,8
705,1161
705,398
705,1337
706,68
707,16
707,609
708,10
708,11
708,709
712,19
712,224
714,414
714,711
714,491
729,711
729,727
733,165
733,172
734,12
734,301
735,9
735,10
735,12
735,16
735,736
735,343
735,737
737,10
737,13
737,1152
738,34
738,116
738,746
738,772
738,858
739,0
739,912
740,34
740,1194
740,838
741,7
741,409
742,18
742,926
743,10
743,12
743,16
743,757
743,369
746,10
746,76
746,817
746,236
749,46
750,18
750,288
750,648
750,781
751,288
751,303
752,8
752,646
753,815
753,113
753,802
753,692
753,896
753,323
753,1190
753,773
753,770
753,547
753,833
753,847
753,1191
753,1043
753,1069
755,9
755,797
755,798
755,654
756,12
756,16
756,366
758,10
758,12
758,16
758,19
758,77
758,368
758,759
761,1090
761,44
762,10
762,12
762,16
762,19
762,763
762,433
762,351
763,0
763,2
763,481
764,10
764,590
764,542
764,551
764,552
764,553
764,554
764,555
764,556
764,557
766,3
766,8
766,44
766,179
766,200
767,10
767,13
768,769
769,12
769,16
769,381
772,8
772,111
773,7
773,292
773,427
773,391
774,25
774,774
776,509
776,610
777,3
777,44
777,436
778,0
778,4
778,44
778,973
778,974
778,240
778,975
780,35
780,288
780,413
780,781
781,561
782,5
782,515
783,46
783,61
783,303
783,766
783,751
785,3
785,4
785,10
785,288
785,44
785,46
785,292
785,61
785,303
785,304
785,766
785,786
785,560
786,0
786,743
786,744
787,12
787,16
787,19
787,669
787,342
788,0
788,684
789,34
789,790
789,791
792,12
792,793
793,12
793,796
796,12
796,794
796,795
797,69
797,176
798,797
798,870
799,9
799,661
801,4
801,44
801,538
802,24
802,113
802,375
804,4
804,573
804,44
804,55
804,416
805,0
805,3
805,4
805,10
805,18
805,282
805,26
805,587
805,44
805,609
806,164
806,713
808,12
808,646
808,809
808,810
809,10
809,1327
811,36
811,76
811,132
811,193
812,0
812,7
812,8
812,282
812,24
812,26
812,813
812,814
812,392
813,0
813,4
813,10
813,20
813,29
813,587
813,44
813,814
813,550
815,46
815,860
815,211
816,7
816,12
816,352
816,401
817,76
817,885
817,235
819,820
819,821
819,822
823,12
823,16
823,19
823,28
823,589
823,348
824,18
824,788
825,0
825,5
825,521
825,522
826,429
829,12
829,373
830,3
830,44
830,270
831,7
831,378
832,100
832,692
832,833
834,69
834,580
835,7
835,310
836,3
836,412
836,44
837,4
837,590
837,703
837,556
839,838
839,840
843,12
843,792
845,7
845,327
846,13
846,36
847,8
847,93
848,10
848,11
848,29
848,51
848,849
848,570
850,692
850,547
852,12
852,16
852,296
853,10
853,18
853,288
853,226
854,3
854,4
854,7
854,306
854,541
854,431
855,3
855,4
855,7
855,44
855,89
855,432
856,7
856,332
857,3
857,4
857,7
857,9
857,44
857,422
857,333
857,771
859,18
859,129
860,8
860,693
861,0
861,5
861,516
862,7
862,410
863,7
863,8
863,19
863,290
863,79
863,377
864,7
864,294
864,577
864,580
865,16
865,61
867,7
867,298
868,7
868,363
868,406
869,0
869,7
869,21
869,94
869,321
871,24
871,51
871,53
871,539
871,820
871,872
873,3
873,10
873,44
873,425
873,851
874,0
874,113
874,692
874,875
875,0
875,875
876,426
877,21
877,562
877,117
878,879
879,8
879,107
880,12
880,16
880,283
881,14
881,704
883,14
883,705
884,3
884,10
884,413
886,10
886,481
887,0
887,282
887,420
888,7
888,300
889,7
889,308
890,0
890,584
891,13
891,57
892,54
892,65
893,7
893,68
893,576
893,580
894,3
894,44
894,421
895,3
895,52
895,692
895,896
896,3
896,46
896,211
897,12
897,16
897,19
897,670
897,359
897,676
898,0
898,899
898,512
899,13
899,148
900,3
900,428
901,19
901,24
901,43
901,674
903,0
903,743
903,786
904,0
904,2
904,5
904,483
904,518
905,3
905,44
905,45
906,4
906,5
906,6
906,141
906,519
907,7
907,13
907,14
907,25
907,34
907,645
907,300
907,105
907,308
907,309
907,327
907,339
908,650
909,7
909,8
909,318
910,13
910,18
910,168
911,4
911,7
911,44
911,544
911,545
911,361
913,106
913,679
914,915
915,7
915,334
916,0
916,3
916,831
916,429
917,4
917,12
917,16
917,140
917,144
918,2
918,5
918,44
918,473
919,0
919,7
919,13
919,21
919,94
919,322
920,0
920,5
920,517
921,3
921,44
921,146
922,13
922,18
922,72
923,3
923,443
924,69
924,582
925,0
925,2
925,476
926,0
926,12
926,927
927,7
927,8
927,312
928,34
928,828
929,3
929,9
929,417
929,648
929,673
929,803
929,930
929,931
929,851
932,9
932,698
933,0
933,5
933,534
934,3
934,44
934,280
935,3
935,440
936,9
936,116
936,592
937,106
937,678
938,7
938,411
939,61
940,7
940,325
941,9
941,803
942,0
942,41
942,89
943,21
943,566
943,944
945,12
945,16
945,297
946,0
946,3
946,418
946,947
948,7
948,116
949,0
949,2
949,477
950,10
950,951
951,963
952,7
952,8
952,10
952,31
952,387
953,1
953,45
953,785
953,572
954,12
954,699
956,23
956,49
957,41
957,647
958,6
958,21
959,13
959,21
959,103
960,961
962,460
962,761
964,12
964,16
964,17
964,351
964,632
965,13
965,18
965,102
966,10
966,967
968,0
968,3
968,831
968,426
969,13
969,90
970,17
970,624
971,32
971,694
972,7
972,140
972,152
972,167
976,8
976,12
976,87
977,208
978,13
978,123
979,65
979,109
980,3
980,44
980,443
981,5
981,18
981,513
981,750
982,282
982,593
983,0
983,544
984,0
984,2
984,5
984,514
984,484
985,685
985,28
985,691
986,8
986,74
987,10
987,24
987,147
988,8
988,19
988,38
988,440
989,19
989,672
990,10
990,17
990,623
990,993
991,9
991,930
992,3
992,4
992,7
992,8
992,44
992,336
992,448
993,0
993,10
993,573
993,563
993,634
994,956
995,0
995,996
997,4
997,547
998,7
998,14
998,645
998,58
998,371
999,8
999,19
999,139
999,675
1000,10
1000,56
1000,293
1000,562
1001,8
1001,138
1002,18
1002,587
1005,0
1005,3
1005,420
1005,977
1005,1006
1006,1163
1007,696
1008,8
1008,40
1009,3
1009,4
1009,22
1009,44
1009,509
1009,447
1010,3
1010,4
1010,19
1010,44
1010,362
1011,1012
1013,8
1013,66
1015,12
1015,293
1015,96
1015,328
1015,597
1016,10
1016,1017
1018,8
1018,197
1019,0
1019,27
1019,747
1020,5
1020,506
1021,17
1021,630
1022,12
1022,810
1023,63
1023,66
1024,180
1025,7
1026,4
1026,542
1027,10
1027,1028
1029,7
1029,380
1030,12
1030,337
1031,0
1031,16
1031,927
1031,384
1032,0
1032,10
1032,786
1033,710
1033,712
1034,51
1034,820
1035,7
1035,338
1036,0
1036,10
1037,3
1037,4
1037,44
1037,47
1038,0
1038,607
1039,2
1039,3
1039,5
1039,415
1039,487
1040,576
1040,1041
1042,692
1042,1043
1043,153
1043,170
1044,0
1044,5
1044,526
1045,7
1045,350
1046,63
1046,122
1047,12
1047,16
1047,330
1048,12
1048,16
1048,343
1049,12
1049,16
1049,365
1049,404
1050,12
1050,16
1050,353
1051,12
1051,16
1051,358
1052,12
1052,16
1052,344
1052,403
1053,12
1053,16
1053,345
1054,12
1054,16
1054,355
1055,12
1055,16
1055,359
1056,12
1056,16
1056,342
1057,12
1057,16
1057,341
1058,12
1058,16
1058,346
1058,390
1059,12
1059,16
1059,368
1060,12
1060,16
1060,349
1061,12
1061,16
1061,347
1062,12
1062,16
1062,356
1063,12
1063,16
1063,369
1064,12
1064,16
1064,348
1065,67
1066,10
1066,1067
1067,600
1068,692
1068,1069
1070,580
1070,581
1071,579
1071,580
1072,9
1072,458
1073,100
1073,161
1074,820
1074,821
1074,822
1075,9
1075,450
1076,3
1076,4
1076,286
1076,44
1077,22
1077,261
1078,3
1078,44
1078,419
1079,9
1079,452
1080,576
1080,1041
1081,3
1081,44
1081,437
1082,3
1082,437
1083,0
1083,5
1083,527
1084,1085
1086,1087
1088,8
1088,36
1089,106
1089,234
1091,13
1091,181
1092,13
1092,77
1093,13
1093,18
1093,72
1094,0
1094,3
1094,4
1094,44
1094,439
1094,1095
1095,0
1095,5
1095,505
1096,17
1096,644
1097,162
1098,227
1099,163
1100,13
1100,80
1101,106
1101,682
1102,175
1103,685
1103,28
1103,691
1104,17
1104,642
1105,17
1105,460
1106,1107
1108,181
1109,0
1109,282
1109,589
1109,1110
