# source, target
153,67
153,76
153,153
155,8
155,958
159,10
159,276
171,2
171,38
171,172
176,2
176,38
176,177
180,180
180,1
180,4
180,5
180,6
180,7
180,10
180,12
180,181
180,14
180,17
180,22
180,182
180,183
180,184
180,29
180,185
180,32
180,186
180,187
180,36
180,37
180,188
180,189
180,190
180,191
180,49
180,192
180,193
180,58
180,194
180,65
180,195
180,196
180,197
180,198
180,199
180,70
180,200
180,72
180,201
180,82
180,202
180,203
180,204
180,205
180,206
180,207
180,208
180,86
180,209
180,87
180,210
180,211
180,212
180,213
180,214
180,95
180,215
180,216
180,217
180,218
180,219
180,220
180,221
180,222
180,223
180,224
180,225
180,226
180,227
180,228
180,229
180,230
180,231
180,232
180,233
180,234
180,235
180,236
180,237
180,238
180,239
180,240
180,241
180,242
180,243
180,244
180,245
180,246
180,247
180,248
180,249
180,250
180,251
180,252
180,253
180,254
180,255
180,256
180,129
180,257
180,258
180,133
180,259
180,260
180,261
180,262
180,263
180,264
180,265
180,266
180,267
180,146
180,268
180,269
180,270
180,271
180,272
180,273
180,274
180,275
180,276
180,277
180,278
180,279
181,23
181,393
181,394
181,305
183,6
183,10
183,14
183,22
183,184
183,30
183,36
183,107
183,474
183,255
184,5
184,10
184,12
184,22
184,184
184,49
185,6
185,10
185,181
185,74
186,1
186,5
186,6
186,10
186,14
186,16
186,17
186,32
186,386
186,58
186,65
186,489
186,228
186,129
186,490
187,8
187,16
187,50
187,496
187,450
187,497
188,36
188,422
189,7
189,506
190,7
190,445
190,127
191,3
191,38
191,40
191,338
193,10
193,466
193,36
193,197
195,5
195,200
196,10
196,184
197,5
197,193
197,80
200,583
201,10
201,466
201,36
201,202
202,5
202,22
202,201
202,80
203,5
203,208
204,5
204,204
205,2
205,3
205,38
205,291
206,10
206,182
206,486
206,374
207,10
207,11
207,466
207,86
208,10
208,466
208,521
210,219
210,137
211,5
211,6
211,29
212,5
212,6
212,263
213,5
213,49
213,80
213,207
214,1
214,10
214,14
214,17
215,5
215,7
217,5
217,6
217,258
217,262
217,264
218,6
218,69
219,3
219,38
219,338
219,137
220,5
220,6
220,212
223,5
223,12
223,80
223,86
224,511
226,34
226,396
230,45
230,581
237,4
237,326
237,327
243,6
243,498
246,484
246,393
249,5
249,6
249,249
250,45
250,126
253,8
253,714
254,189
254,385
255,6
255,104
256,5
256,259
258,46
258,615
259,10
259,705
260,10
260,653
261,393
261,130
262,46
262,616
263,5
263,6
263,264
264,46
264,617
265,482
265,851
272,5
272,6
272,273
276,967
278,482
278,997
279,6
279,159
280,5
280,6
280,7
280,189
280,199
280,428
280,429
280,430
280,425
280,431
280,116
280,432
280,433
280,434
280,435
280,385
280,436
284,3
284,181
284,33
284,45
284,544
284,205
284,545
284,335
284,98
286,8
286,187
286,425
286,445
286,543
286,592
288,627
288,630
289,0
289,3
289,38
289,240
289,302
290,1
290,10
292,7
292,592
297,8
297,724
298,2
298,38
298,55
299,8
299,462
305,2
305,3
305,38
305,151
320,2
320,38
320,173
321,2
321,38
321,175
325,10
325,533
325,534
325,495
325,535
325,536
325,537
326,10
326,14
326,237
327,3
327,351
328,0
328,371
333,508
334,5
334,12
334,22
334,49
334,80
334,123
334,124
335,38
335,45
335,70
335,126
338,82
339,0
339,794
343,8
343,18
352,16
352,341
352,496
355,0
355,1
355,4
355,8
355,11
355,13
355,19
355,23
355,38
355,356
355,71
355,78
355,357
355,358
355,323
355,330
355,359
355,360
355,361
356,16
356,38
356,42
356,52
356,288
358,38
358,42
358,99
364,5
364,191
364,460
364,210
365,10
365,14
365,230
366,219
367,333
368,3
368,105
370,7
370,235
371,8
371,45
371,98
371,543
372,7
372,506
372,432
372,575
372,154
372,576
372,577
372,578
372,579
374,7
374,206
377,7
377,170
385,5
385,6
385,254
394,181
394,545
395,0
395,34
395,396
395,397
398,0
398,180
398,8
398,15
398,365
398,39
398,288
398,399
398,400
398,401
398,402
398,403
398,404
398,405
398,406
398,407
398,408
398,409
398,410
398,411
398,412
398,413
398,414
398,415
398,315
398,416
398,417
398,418
398,419
398,420
398,421
398,165
399,503
400,5
400,6
400,224
403,421
404,2
404,38
404,315
422,5
422,188
423,0
423,16
423,17
423,386
423,461
423,490
428,5
428,252
429,21
429,43
429,44
429,334
429,697
429,608
432,8
432,372
432,344
433,10
433,470
436,0
436,968
437,6
437,501
438,5
438,6
438,212
446,3
446,38
446,252
450,187
450,445
453,16
453,281
457,11
457,20
457,23
457,42
457,393
457,63
457,125
457,305
458,459
460,16
460,499
461,0
461,2
461,8
461,38
461,64
461,297
462,11
462,284
462,519
466,10
466,15
466,466
466,405
467,5
467,6
467,217
468,400
468,411
469,11
469,26
469,48
469,61
469,518
470,6
470,12
470,372
470,90
470,392
470,306
470,471
470,472
470,473
471,21
471,154
472,5
472,6
472,826
472,270
472,947
473,5
473,6
473,826
473,271
473,948
474,14
474,393
475,8
475,9
475,476
477,10
477,14
477,95
481,369
481,38
481,43
481,334
482,5
482,49
483,10
483,198
484,8
484,10
484,14
484,485
484,227
485,41
485,54
486,482
486,494
486,515
487,482
487,851
487,576
488,5
488,278
490,16
490,652
491,10
491,14
491,248
494,8
494,618
496,16
496,187
496,425
496,523
497,187
497,508
498,6
498,423
499,561
499,489
499,542
499,460
499,629
499,210
499,847
499,517
499,683
499,513
499,591
499,571
499,587
499,848
499,745
499,769
501,10
501,14
501,246
502,10
502,14
502,17
502,64
502,247
504,777
504,38
505,10
505,14
505,17
505,297
505,234
506,8
506,372
506,336
506,344
506,345
506,346
506,347
506,348
506,349
506,350
509,2
509,6
509,38
509,117
509,131
510,511
511,10
511,14
511,257
512,460
512,513
514,2
514,3
514,482
514,38
514,283
514,515
515,6
515,81
516,460
516,517
517,283
517,293
519,2
519,38
519,299
520,10
520,458
520,210
520,521
521,0
521,672
521,689
521,690
523,354
524,2
524,3
524,38
524,293
525,40
525,50
525,508
525,509
525,497
527,2
527,3
527,8
527,187
527,38
527,40
527,283
527,50
527,508
527,200
527,509
527,528
527,353
528,0
528,491
528,492
529,10
529,14
529,17
529,441
529,226
530,482
530,531
530,532
533,10
533,534
534,10
534,537
537,10
537,535
537,536
538,2
538,6
538,22
538,38
538,192
538,388
538,91
538,474
538,133
539,59
539,114
540,539
540,606
541,3
541,38
541,332
544,5
544,203
545,3
545,38
545,284
546,547
546,548
549,0
549,2
549,3
549,8
549,16
549,20
549,23
549,393
549,394
550,108
550,478
551,11
551,28
552,11
552,73
554,10
554,423
554,555
554,556
555,8
555,939
557,0
557,280
557,23
557,558
557,559
558,0
558,3
558,8
558,18
558,38
558,559
558,343
560,561
560,460
562,5
562,235
563,2
563,8
563,372
563,336
563,294
564,565
564,566
564,567
568,10
568,14
568,17
568,25
568,371
568,232
569,10
569,251
570,364
570,460
570,366
570,571
572,5
572,219
573,8
573,39
574,2
574,282
574,38
575,3
575,372
575,471
575,349
577,576
577,578
580,2
580,3
580,26
580,38
582,10
582,533
584,5
584,213
585,11
585,31
586,460
586,587
588,9
588,589
590,460
590,591
593,10
593,14
593,194
594,5
594,82
595,2
595,5
595,38
595,285
595,195
596,2
596,3
596,5
596,7
596,38
596,289
596,430
596,218
597,2
597,62
598,5
598,572
598,210
599,5
599,279
600,3
600,21
600,43
600,44
601,5
601,6
601,17
601,189
601,65
601,254
602,26
602,61
603,14
603,50
605,19
605,71
607,21
607,43
607,44
607,334
607,608
609,2
609,8
609,38
609,292
609,592
610,0
610,489
610,460
610,611
611,0
611,611
612,19
612,357
612,85
613,16
613,527
614,10
614,14
614,182
615,12
615,472
617,12
617,473
618,619
620,10
620,38
620,621
621,4
621,10
621,329
622,6
622,40
622,283
622,527
622,137
623,5
623,197
624,5
624,202
625,11
625,47
626,7
626,435
627,2
627,38
627,52
627,288
628,460
628,629
631,10
631,14
631,17
631,442
631,242
631,449
632,2
632,68
633,0
633,634
633,327
634,11
634,100
635,2
635,295
636,17
636,437
636,428
636,446
637,638
639,6
639,283
639,509
639,77
640,0
640,491
640,528
641,2
641,38
641,39
642,427
643,5
643,6
643,209
644,3
644,5
644,38
644,339
644,340
644,243
645,79
645,452
646,10
646,14
646,95
647,0
647,1
647,457
647,20
647,38
647,42
647,52
647,322
647,99
647,138
648,11
648,19
648,71
649,44
649,469
650,0
650,4
650,8
650,38
650,330
651,2
651,16
651,38
652,0
652,10
652,653
653,5
653,6
653,205
654,2
654,7
654,286
654,425
654,445
654,543
654,655
654,656
654,592
657,7
657,465
658,2
658,38
658,179
659,7
659,206
660,79
660,451
661,50
662,13
662,19
663,7
663,543
664,0
664,36
664,195
665,19
665,359
665,666
667,5
667,206
668,0
668,1
668,323
669,11
669,13
669,19
670,5
670,6
670,8
670,27
670,263
671,10
671,466
672,337
672,342
673,36
673,424
674,355
674,19
675,11
675,19
675,78
676,677
678,315
678,504
679,680
681,10
681,14
681,234
682,460
682,683
684,8
684,685
686,15
686,406
687,0
687,8
687,28
687,502
687,461
688,95
688,110
690,337
691,15
691,405
692,2
692,38
692,55
692,298
693,16
693,187
693,148
694,4
694,16
694,328
694,496
695,280
695,375
696,0
696,339
697,6
697,21
697,26
697,914
698,6
698,62
699,6
699,17
699,33
699,448
700,17
700,444
701,8
701,15
701,404
701,704
702,7
702,655
703,2
703,3
703,5
703,6
703,38
703,220
703,306
704,8
704,365
704,401
704,413
705,5
705,187
706,707
708,17
708,447
709,710
711,8
711,46
711,192
711,357
712,16
712,281
714,10
714,215
715,539
715,540
715,606
716,463
717,6
717,35
718,2
718,3
718,20
718,38
718,394
718,305
719,2
719,3
719,17
719,38
719,244
720,6
720,89
721,722
723,6
723,56
725,180
725,10
725,192
725,73
725,214
725,379
725,363
726,2
726,287
727,8
727,728
729,180
729,362
730,10
730,556
731,5
732,3
732,336
733,5
733,256
734,10
734,221
735,0
735,14
735,653
735,260
736,0
736,8
736,528
737,738
737,739
740,5
740,222
741,0
741,391
742,387
742,743
744,460
744,745
746,4
746,21
746,145
746,697
747,10
747,14
747,216
748,10
748,14
748,227
749,10
749,14
749,275
750,10
750,14
750,236
751,10
751,14
751,241
752,10
752,14
752,228
752,274
753,10
753,14
753,229
754,10
754,14
754,238
755,10
755,14
755,242
756,10
756,14
756,226
757,10
757,14
757,225
758,10
758,14
758,230
758,266
759,10
759,14
759,247
760,10
760,14
760,233
761,10
761,14
761,231
762,10
762,14
762,239
763,10
763,14
763,248
764,10
764,14
764,232
765,57
766,8
766,767
767,382
768,460
768,769
770,565
770,566
770,567
771,387
771,743
772,2
772,38
772,300
773,774
775,79
775,152
776,777
776,38
778,11
778,118
779,0
779,23
779,370
780,11
780,64
781,0
781,2
781,3
781,38
781,301
781,782
782,0
782,4
782,325
783,17
783,147
784,11
784,66
785,113
786,15
786,420
787,15
787,315
788,789
790,0
790,280
790,371
790,791
792,0
792,8
792,440
792,604
793,6
793,93
795,383
796,148
797,180
797,10
797,192
797,111
798,799
798,800
801,8
801,802
803,2
803,38
803,321
804,7
804,656
805,25
805,149
806,80
806,124
807,2
807,38
807,109
808,143
808,157
809,0
809,5
809,6
809,186
809,192
809,250
810,811
812,8
812,9
812,476
812,813
812,589
814,8
814,815
816,361
817,7
817,436
818,15
818,410
819,3
819,337
820,0
820,821
822,6
822,96
823,29
823,75
823,651
824,0
824,335
825,5
825,6
825,10
825,482
825,49
825,253
826,6
826,83
827,6
827,56
828,829
829,128
829,156
830,8
830,10
830,831
830,832
831,15
831,399
831,421
832,15
832,403
833,369
833,372
834,0
834,397
835,836
837,7
837,434
838,839
838,840
841,34
841,119
842,135
843,29
843,112
844,3
844,11
844,116
845,2
845,3
845,7
845,38
845,302
845,127
846,6
846,56
849,0
849,850
851,482
851,576
852,8
852,10
852,555
852,831
853,0
853,854
855,80
855,123
856,799
856,800
857,0
857,3
857,371
857,341
857,352
858,386
858,192
858,736
859,10
859,705
860,50
860,74
860,368
860,861
862,0
862,2
862,38
862,791
862,303
863,17
863,26
863,92
863,127
864,2
864,38
864,169
865,0
865,6
865,36
865,367
865,103
866,365
866,553
867,10
867,470
868,627
868,630
869,8
869,139
869,140
870,16
870,26
871,3
871,344
872,3
872,347
873,3
873,346
874,3
874,350
875,12
875,46
875,575
875,134
875,876
875,154
876,5
876,265
877,0
877,447
878,5
878,6
878,262
879,10
879,14
879,257
880,0
880,713
881,5
881,6
881,8
881,245
881,261
882,0
882,597
882,735
882,150
883,102
883,132
884,10
884,87
884,122
884,150
885,130
885,142
886,482
886,531
887,2
887,3
887,11
887,20
887,38
887,63
888,8
888,889
890,2
890,8
890,372
890,312
890,349
891,381
892,10
892,500
893,6
893,136
894,15
894,414
895,6
895,10
895,14
895,266
895,146
896,7
896,464
897,0
897,456
897,480
898,38
898,42
898,138
899,6
899,283
899,527
899,137
900,3
900,342
901,8
901,10
901,832
902,2
902,307
903,141
904,0
904,905
906,15
906,415
907,385
908,2
908,308
909,0
909,1
909,323
910,143
910,157
911,912
913,2
913,3
913,38
913,144
915,9
915,813
917,918
917,919
918,916
918,917
920,10
920,267
921,21
921,914
922,26
922,914
923,6
923,914
924,147
925,2
925,8
925,372
925,304
925,345
926,3
926,345
927,2
927,8
927,372
927,309
927,346
928,2
928,8
928,372
928,310
928,347
929,2
929,8
929,372
929,311
929,348
930,3
930,348
931,2
931,8
931,372
931,313
931,350
932,2
932,314
933,8
933,934
935,802
935,936
937,15
937,416
938,15
938,417
940,15
940,418
941,15
941,419
942,15
942,288
943,16
943,187
943,148
944,839
944,840
945,5
945,6
945,269
946,5
946,6
946,258
947,826
947,947
948,826
948,948
949,14
949,385
950,17
950,26
951,0
951,456
951,479
952,280
952,376
953,2
953,38
953,317
954,0
954,3
954,38
954,442
954,354
955,40
956,577
956,579
957,2
957,6
957,8
957,17
957,38
957,454
957,155
957,318
957,319
959,11
959,166
960,102
960,106
961,482
961,532
962,7
962,433
963,460
963,848
964,2
964,94
964,426
965,707
965,547
965,548
966,14
966,385
969,802
969,936
970,8
970,971
972,384
973,738
973,739
974,280
974,292
975,158
976,162
977,283
977,573
978,0
978,1
978,324
979,280
979,373
980,981
980,982
983,984
985,986
987,160
988,101
989,161
990,190
990,373
991,158
992,680
992,666
993,981
993,982
994,2
994,38
994,115
995,918
995,919
996,3
996,10
996,38
996,488
996,353
997,0
997,301
997,782
998,30
998,164
999,460
999,847
1000,30
1000,88
1001,15
1001,39
1001,165
1002,167
1003,2
1003,38
1003,168
1004,370
1004,377
1005,525
1005,526
1006,53
1006,163
1007,4
1007,6
1007,331
1008,21
1008,27
1009,16
1009,171
1010,2
1010,38
1010,320
1011,16
1011,174
1012,8
1012,94
1013,16
1013,176
1014,178
1015,190
1015,378
1016,2
1016,38
1016,296
