# source, target
3,589
3,590
3,591
3,592
3,593
3,594
3,595
3,596
3,597
3,598
3,599
3,600
3,601
3,602
3,603
3,604
3,605
3,606
3,607
3,608
4,1
4,3
4,5
4,7
4,9
4,12
4,18
4,319
4,19
4,20
4,24
4,29
4,323
4,37
4,324
4,437
4,45
4,438
4,46
4,49
4,52
4,330
4,440
4,609
4,441
4,443
4,334
4,339
4,445
4,341
4,117
4,610
4,346
4,450
4,348
4,452
4,455
4,611
4,612
4,613
4,150
4,162
4,462
4,463
4,464
4,614
4,177
4,615
4,616
4,617
4,385
4,390
4,471
4,205
4,473
4,618
4,218
4,400
4,619
4,478
4,479
4,620
4,621
4,247
4,622
4,623
4,624
4,625
4,626
4,627
4,628
4,629
4,262
4,630
4,267
4,631
4,632
4,633
4,634
4,635
5,0
5,1
5,4
5,9
5,12
5,15
5,21
5,636
5,26
5,27
5,31
5,41
5,45
5,49
5,510
5,637
5,78
5,88
5,549
5,98
5,109
5,638
5,511
5,551
5,512
5,639
5,640
5,514
5,515
5,641
5,516
5,181
5,182
5,552
5,642
5,643
5,517
5,644
5,518
5,519
5,520
5,645
5,646
5,521
5,522
5,647
5,554
5,556
5,557
5,523
5,558
5,524
5,561
5,562
5,563
5,566
5,567
5,568
5,648
5,649
5,569
5,570
5,650
5,571
5,572
5,573
5,651
5,526
5,652
5,529
5,653
5,530
5,654
5,531
5,532
5,533
5,534
5,535
5,536
5,537
5,574
5,575
5,576
5,539
5,540
5,541
5,655
5,578
5,579
5,542
5,543
5,544
5,545
5,581
5,582
5,546
5,547
5,583
5,584
5,585
5,586
5,587
5,588
5,589
5,590
5,591
5,592
5,593
5,594
5,595
5,596
5,597
5,598
5,599
5,600
5,601
5,602
5,603
5,604
5,605
5,606
5,607
5,608
6,317
6,6
6,656
6,657
6,257
7,0
7,317
7,2
7,3
7,6
7,11
7,13
7,16
7,25
7,322
7,658
7,325
7,45
7,53
7,659
7,660
7,59
7,62
7,72
7,74
7,661
7,339
7,96
7,100
7,106
7,662
7,125
7,663
7,132
7,354
7,355
7,664
7,665
7,666
7,667
7,385
7,390
7,400
7,668
7,669
7,629
7,261
8,0
8,2
8,3
8,6
8,7
8,9
8,11
8,16
8,319
8,26
8,320
8,31
8,670
8,45
8,328
8,439
8,671
8,333
8,672
8,341
8,673
8,453
8,352
8,674
8,675
8,676
8,677
8,678
9,0
9,1
9,6
9,7
9,18
9,679
9,331
9,371
9,680
9,681
9,682
9,525
9,683
9,684
9,685
10,10
10,73
10,686
11,0
11,317
11,6
11,7
11,324
11,658
11,660
11,687
11,331
11,72
11,96
11,100
11,106
11,638
11,688
11,125
11,138
11,680
11,689
11,690
12,0
12,6
12,7
12,18
12,38
12,324
12,687
12,691
12,419
12,420
12,421
13,0
13,6
13,43
13,692
14,0
14,40
14,699
14,700
14,701
15,7
15,98
16,6
16,7
16,62
16,331
16,72
16,89
17,72
17,75
17,89
17,210
18,0
18,2
18,3
18,6
18,7
18,9
18,11
18,13
18,16
18,319
18,25
18,26
18,325
18,732
18,59
18,336
18,733
18,342
18,734
18,735
18,471
18,211
18,681
18,275
18,736
18,737
18,633
19,0
19,3
19,6
19,7
19,8
19,11
19,16
19,20
19,324
19,44
19,45
19,331
19,92
19,346
19,738
19,356
19,382
19,390
19,397
19,749
19,244
19,750
19,751
19,422
19,423
19,426
19,433
19,752
20,9
20,18
20,19
20,26
20,671
20,80
20,92
20,753
20,114
20,754
20,755
20,756
20,757
20,464
20,758
20,759
20,470
20,760
20,761
20,762
20,763
20,764
20,765
20,766
20,501
20,631
21,0
21,5
21,41
21,767
22,0
22,636
22,28
22,88
22,513
22,775
22,776
23,6
23,329
23,53
23,777
23,778
23,345
23,779
23,147
24,0
24,11
24,16
24,319
24,780
24,425
25,6
25,7
25,321
25,781
25,335
26,6
26,9
26,325
27,2
27,6
27,7
27,8
27,9
27,11
27,12
27,16
27,33
27,39
27,45
27,56
27,441
27,782
27,783
27,784
27,375
27,742
27,399
27,785
27,786
27,787
27,253
28,6
28,7
28,8
28,9
28,11
28,16
28,18
28,55
28,789
28,362
28,790
28,366
28,791
28,205
29,6
29,7
29,22
29,328
29,693
29,182
30,8
30,11
30,16
30,801
30,372
30,741
32,6
32,7
32,9
32,11
32,12
32,16
32,19
32,21
32,25
32,26
32,55
32,693
32,128
32,381
32,385
32,393
32,797
32,410
32,651
32,427
33,0
33,2
33,3
33,19
33,45
33,440
33,802
33,180
33,185
33,803
33,804
33,805
33,806
33,807
33,808
33,809
33,810
33,811
33,812
33,813
33,814
33,815
33,816
33,817
33,818
33,819
33,820
33,821
33,822
34,2
34,6
34,7
34,9
34,45
34,95
35,11
35,337
36,0
36,826
37,11
37,16
37,44
37,48
37,374
38,7
38,11
38,12
38,322
38,825
38,325
38,43
38,59
38,827
38,828
38,829
38,402
38,830
39,0
39,3
39,8
39,11
39,12
39,16
39,18
39,825
39,832
39,45
39,833
39,739
39,834
39,377
39,835
39,418
39,634
40,11
40,17
40,710
40,711
40,836
40,715
41,837
43,6
43,7
43,11
43,13
43,19
43,772
43,792
43,322
43,38
43,325
43,844
44,7
44,9
44,12
44,67
44,73
44,845
45,0
45,1
45,3
45,4
45,5
45,7
45,9
45,11
45,21
45,24
45,49
45,52
45,54
45,548
45,75
45,550
45,610
45,511
45,551
45,613
45,513
45,514
45,182
45,552
45,517
45,644
45,518
45,519
45,520
45,521
45,553
45,522
45,554
45,556
45,557
45,523
45,558
45,524
45,561
45,564
45,566
45,525
45,498
45,573
45,526
45,527
45,528
45,654
45,531
45,532
45,533
45,535
45,536
45,538
45,574
45,575
45,539
45,540
45,541
45,577
45,655
45,578
45,579
45,542
45,580
45,543
45,544
45,545
45,581
45,582
45,546
45,547
45,583
45,584
45,585
45,586
45,587
45,588
45,589
45,590
45,591
45,592
45,593
45,847
45,594
45,595
45,596
45,597
45,598
45,599
45,600
45,601
45,602
45,603
45,604
45,605
45,606
45,607
45,608
46,0
46,2
46,3
46,24
46,45
46,849
46,211
47,7
47,19
47,338
47,850
47,121
47,688
48,9
48,12
49,3
49,5
49,22
49,65
49,768
49,162
50,23
50,53
50,659
50,107
50,779
50,192
50,853
51,2
51,3
51,22
51,825
51,45
51,330
51,182
51,855
53,6
53,47
53,779
53,856
53,416
54,6
54,7
54,11
54,12
54,16
54,18
54,24
54,825
54,59
54,108
54,114
54,356
54,756
54,857
54,386
54,402
55,11
55,16
55,161
56,2
56,3
56,6
56,7
56,9
56,12
56,45
56,441
56,95
56,346
56,452
56,859
56,433
57,6
57,7
57,13
57,660
57,331
57,112
58,679
58,862
59,6
59,38
60,22
60,825
60,864
60,769
61,2
61,3
61,6
61,45
61,51
61,455
62,0
62,16
62,331
62,334
62,861
62,865
62,866
63,6
63,62
64,2
64,3
64,473
65,0
65,637
66,0
66,41
67,12
67,880
68,11
68,12
68,16
68,17
68,881
68,705
68,383
69,2
69,456
70,884
70,779
71,6
71,7
71,25
71,331
71,96
71,126
71,887
71,798
72,12
72,106
73,2
73,3
73,11
73,16
73,22
73,45
73,379
73,218
74,12
74,100
75,658
75,56
75,894
76,901
76,779
77,21
77,31
78,20
78,754
78,902
78,903
78,749
79,0
79,645
79,647
80,9
80,526
81,905
82,7
82,845
82,128
84,447
85,11
85,12
85,16
85,27
85,46
85,58
85,384
87,887
87,798
88,13
88,825
88,774
88,919
88,920
89,12
89,63
89,72
89,111
89,663
90,21
90,27
90,41
91,6
91,661
91,344
91,664
92,6
92,7
92,358
93,6
93,345
93,365
94,2
94,3
94,437
94,45
95,6
95,7
95,34
95,56
95,936
95,219
95,229
95,422
96,12
96,125
97,10
97,943
98,6
98,15
99,6
99,7
99,99
101,6
101,323
102,2
102,18
102,45
103,2
103,3
103,6
103,119
103,462
104,2
104,3
104,45
104,443
104,463
105,2
105,45
105,486
106,2
106,125
107,6
107,53
107,93
107,345
107,147
108,3
108,24
108,52
108,54
108,75
111,63
111,106
111,663
114,0
114,9
114,956
116,96
116,664
118,3
118,24
118,670
118,45
118,52
118,54
118,75
118,610
119,0
119,3
119,9
119,45
119,334
119,404
120,57
120,970
120,971
120,972
121,12
121,47
122,6
122,344
122,346
122,370
124,659
124,124
124,665
124,151
125,2
125,123
126,63
126,96
126,663
127,24
127,658
129,19
129,134
130,11
130,122
133,12
133,112
135,50
135,53
135,64
135,238
136,6
136,660
136,122
136,664
140,12
140,72
140,664
140,243
143,17
143,709
145,7
145,11
145,16
145,19
145,331
145,71
145,125
145,189
146,1043
147,365
147,416
148,0
148,51
148,60
148,826
153,93
153,153
154,2
154,45
154,53
154,779
154,1062
157,0
157,1
157,9
157,510
158,0
158,1046
159,115
159,182
160,29
160,469
161,6
161,394
163,12
163,136
164,7
164,164
168,0
168,639
169,0
169,1089
171,8
171,9
171,790
172,0
172,1107
173,11
173,361
175,11
175,25
176,51
176,86
179,12
179,177
182,318
182,886
185,27
185,54
189,63
189,125
189,663
192,6
192,416
193,193
193,295
195,9
195,12
195,55
197,232
203,63
203,74
203,663
204,0
204,1
204,9
204,520
206,2
206,501
208,9
208,211
213,670
213,672
218,2
218,3
218,19
218,45
219,6
219,7
219,19
219,225
224,9
224,240
224,241
225,6
225,7
225,392
226,56
226,331
226,689
226,229
227,7
227,1083
230,13
230,1356
231,11
231,138
231,212
231,261
231,273
232,1366
233,9
233,12
233,235
234,3
234,45
234,341
238,23
238,64
239,64
239,238
242,2
242,489
243,106
243,664
245,18
245,934
249,1433
249,1434
257,100
257,663
259,34
259,260
260,273
262,0
262,2
262,19
262,499
262,766
266,84
266,105
266,266
269,9
269,1479
278,6
278,7
278,429
280,180
280,281
283,45
283,1509
284,45
284,1509
288,11
288,428
289,2
289,45
289,503
290,2
290,45
290,504
293,2
293,45
293,204
296,4
296,577
305,2
305,45
305,306
306,0
306,1
306,9
306,519
310,2
310,45
310,311
311,0
311,1
311,9
311,547
313,2
313,45
313,469
317,317
317,1
317,4
317,6
317,7
317,8
317,9
317,11
317,13
317,318
317,15
317,16
317,319
317,19
317,25
317,26
317,320
317,321
317,322
317,33
317,323
317,38
317,324
317,325
317,43
317,326
317,327
317,47
317,328
317,329
317,51
317,330
317,59
317,62
317,331
317,332
317,71
317,333
317,82
317,87
317,334
317,335
317,336
317,337
317,338
317,95
317,339
317,99
317,340
317,341
317,119
317,342
317,343
317,344
317,122
317,345
317,346
317,347
317,348
317,349
317,350
317,130
317,351
317,352
317,138
317,353
317,354
317,355
317,147
317,356
317,357
317,358
317,359
317,360
317,161
317,361
317,362
317,363
317,170
317,364
317,173
317,365
317,366
317,367
317,368
317,369
317,370
317,371
317,372
317,373
317,374
317,375
317,376
317,377
317,378
317,379
317,380
317,381
317,382
317,383
317,384
317,385
317,386
317,387
317,388
317,389
317,390
317,391
317,392
317,393
317,394
317,395
317,396
317,397
317,398
317,399
317,400
317,401
317,402
317,403
317,404
317,405
317,225
317,406
317,407
317,408
317,409
317,410
317,411
317,412
317,413
317,414
317,415
317,416
317,417
317,249
317,418
317,419
317,420
317,421
317,422
317,423
317,424
317,425
317,426
317,427
317,428
317,278
317,429
317,430
317,431
317,432
317,433
317,434
317,435
317,436
318,0
318,4
318,9
318,26
318,330
318,693
318,115
318,150
318,694
318,182
318,552
318,695
318,478
318,696
318,697
318,698
319,6
319,7
319,8
319,327
319,445
319,341
319,738
319,739
319,735
319,740
319,469
319,741
319,205
319,472
319,742
319,743
319,744
319,745
319,746
319,747
319,480
319,481
319,482
319,483
319,484
319,485
319,686
319,748
320,8
320,445
321,0
321,7
321,11
321,25
321,322
321,34
321,325
321,796
321,179
321,797
321,231
321,259
321,432
321,798
322,6
322,11
322,13
322,25
322,322
322,59
323,7
323,11
323,318
323,101
324,1
324,6
324,7
324,11
324,12
324,16
324,18
324,19
324,38
324,687
324,71
324,82
324,121
324,225
324,278
324,431
324,831
325,7
325,18
325,842
325,843
325,479
325,227
326,325
326,732
327,8
327,848
328,8
328,9
328,29
328,782
328,854
328,757
328,469
328,220
328,785
329,3
329,45
329,47
329,614
330,7
330,863
332,11
332,788
332,325
332,336
334,338
334,837
335,11
335,322
336,6
336,332
336,118
339,938
340,11
340,788
340,325
340,116
340,342
340,138
342,6
342,25
342,340
342,118
343,6
343,350
344,6
344,7
344,91
344,343
345,6
345,329
345,345
345,147
345,365
346,2
346,3
346,45
346,452
347,11
347,320
347,827
347,674
348,45
348,56
348,95
348,219
349,11
349,12
349,788
349,130
350,11
350,788
350,860
351,6
351,662
351,665
354,15
354,21
355,12
355,15
355,21
356,6
356,7
356,33
358,6
358,7
358,412
359,6
359,59
359,118
359,349
360,1
360,11
360,16
360,19
361,6
361,8
363,6
363,7
363,407
363,411
363,413
364,7
364,85
365,3
365,45
365,614
365,416
366,6
366,7
366,358
370,6
370,13
370,118
370,130
371,852
373,40
373,700
374,40
374,699
376,56
376,936
377,7
377,1230
388,7
388,842
393,37
393,693
394,6
394,7
394,11
394,825
394,59
394,402
397,6
397,7
397,397
399,56
399,219
401,11
401,666
402,9
402,173
403,327
403,686
404,18
404,867
405,6
405,408
407,57
407,970
408,11
408,666
409,11
409,1021
410,693
410,226
411,57
411,971
412,6
412,7
412,413
413,57
413,972
414,825
414,1318
416,7
416,338
416,850
416,690
422,6
422,7
422,423
424,16
424,439
425,16
425,319
429,1
429,528
430,6
430,7
430,19
430,431
431,6
431,7
431,1452
431,432
432,11
432,798
434,825
434,1553
435,7
435,288
437,2
437,36
437,79
438,11
438,16
438,19
438,464
438,380
439,6
439,7
439,8
439,357
439,472
439,858
439,489
439,490
441,3
441,318
441,39
441,56
441,344
441,346
441,886
441,348
441,166
442,11
442,16
442,341
444,9
444,679
444,735
444,757
444,885
444,945
444,935
444,946
446,6
446,334
447,6
447,338
448,2
448,9
448,439
449,777
449,778
449,986
450,0
450,3
450,45
450,385
450,471
451,1
451,7
451,11
451,203
453,8
453,9
453,22
453,694
453,182
453,770
453,946
455,2
455,45
455,104
464,9
464,511
464,1118
465,1128
466,2
466,45
466,68
467,9
467,783
478,2
478,3
478,45
478,262
486,139
488,2
488,45
488,223
500,2
500,9
500,18
500,45
500,439
500,191
500,791
503,171
504,328
504,673
506,0
506,4
506,581
508,2
508,45
508,307
509,2
509,45
509,309
511,0
511,4
511,9
511,45
511,567
512,0
512,767
516,1143
516,1144
518,2
518,45
518,509
524,17
524,717
526,0
526,1
526,511
526,1459
528,7
528,11
528,430
529,1
529,512
529,516
529,534
538,0
538,4
538,575
541,1435
541,1436
544,0
544,1
544,545
546,2
546,45
546,508
548,11
548,873
548,874
548,836
548,875
548,876
548,877
549,641
550,2
550,45
550,465
553,0
553,671
570,17
570,719
572,17
572,722
573,17
573,449
577,9
577,17
577,731
580,20
580,752
581,24
581,137
582,2
582,45
582,506
590,806
591,807
591,808
592,811
592,812
593,809
593,810
596,813
597,814
604,180
604,819
605,816
606,180
606,818
608,805
608,821
610,6
610,13
610,25
610,59
610,118
610,215
610,217
614,119
615,0
615,549
621,9
621,20
630,18
630,619
630,838
636,1
636,9
636,12
636,22
636,26
636,41
636,49
636,330
636,693
636,78
636,90
636,768
636,769
636,694
636,468
636,770
636,695
636,771
636,218
636,478
637,18
637,45
637,49
637,65
637,768
637,449
639,45
639,49
639,168
650,17
650,720
652,17
652,725
658,11
658,12
658,16
658,58
658,127
658,376
659,11
659,772
659,351
659,828
659,147
659,860
660,0
660,861
662,6
662,659
662,662
663,994
664,1044
665,6
665,124
665,665
669,3
669,177
671,9
671,56
671,166
671,885
672,8
672,173
672,848
672,213
672,744
672,929
672,268
672,930
672,931
672,932
672,933
674,8
674,347
677,8
677,303
679,9
679,18
679,62
679,838
679,762
679,839
686,6
686,7
686,403
688,330
688,867
690,330
690,867
692,2
692,45
692,276
694,234
695,6
695,7
695,389
696,242
698,313
702,0
702,317
702,9
702,17
702,658
702,46
702,449
702,703
702,704
702,640
702,705
702,706
702,707
702,708
702,709
702,710
702,711
702,712
702,713
702,714
702,715
702,716
702,717
702,718
702,498
702,719
702,720
702,721
702,722
702,723
702,724
702,725
702,726
702,727
702,728
702,729
702,730
702,296
702,731
704,6
704,7
704,371
707,2
707,17
707,45
707,718
707,498
718,652
719,0
719,650
720,0
720,4
720,571
721,0
721,4
721,572
722,0
722,4
722,573
725,17
725,727
726,1497
729,17
729,730
730,17
730,46
730,296
731,1559
732,6
732,326
733,0
733,18
733,19
733,687
733,948
733,831
738,6
738,400
739,24
739,52
739,54
739,610
739,1086
739,961
744,9
744,672
744,622
745,11
745,792
748,0
748,1498
749,12
749,22
749,78
749,1370
752,24
752,30
753,9
753,935
758,3
758,45
758,400
761,9
761,945
762,679
762,757
766,18
766,26
766,31
766,262
768,49
768,449
769,2
769,3
769,150
769,182
770,201
772,2
772,13
772,773
772,45
772,81
772,774
773,2
773,45
773,144
773,823
775,4
775,24
775,248
775,1086
777,103
778,2
778,45
778,49
778,65
778,449
779,18
779,843
781,0
781,465
782,0
782,990
782,991
783,12
783,441
783,859
785,9
785,782
788,11
788,788
789,6
789,7
789,18
789,92
789,879
789,363
790,704
790,714
792,7
792,13
792,672
792,479
792,793
792,794
792,795
793,24
793,268
794,6
794,7
794,420
795,6
795,7
795,421
797,16
797,693
799,9
799,10
799,800
803,19
803,253
819,180
819,817
824,670
824,45
824,52
824,610
825,6
825,7
825,59
825,133
826,79
826,148
827,825
827,864
827,835
827,855
827,950
829,825
829,1318
829,930
830,6
830,434
831,18
831,1020
832,0
832,9
832,11
832,16
832,643
832,396
835,9
835,973
837,47
838,18
838,679
838,735
838,862
839,679
839,338
840,45
840,841
842,7
842,733
843,901
843,121
843,884
843,779
843,984
843,147
843,1313
843,856
843,1062
843,853
843,617
843,925
843,942
843,1314
843,1154
843,1184
845,11
845,16
845,393
846,11
846,16
846,19
846,80
846,395
847,1206
847,45
848,9
848,672
848,611
848,622
848,623
848,624
848,625
848,626
848,627
848,628
850,2
850,7
850,45
850,206
850,227
851,852
852,11
852,16
852,406
853,147
853,192
856,330
856,455
857,12
857,18
857,75
858,182
858,696
859,2
859,45
859,467
860,0
860,3
860,45
860,1048
860,1071
860,267
860,1072
862,635
863,4
863,555
864,79
864,148
865,47
865,62
865,338
865,850
865,839
867,2
867,3
867,9
867,679
867,45
867,47
867,330
867,62
867,338
867,339
867,850
867,868
867,633
868,0
868,832
868,833
869,11
869,16
869,19
869,753
869,373
870,825
870,871
870,872
873,11
873,874
874,11
874,877
877,11
877,875
877,876
878,2
878,7
878,25
878,45
878,331
878,106
878,111
878,145
878,797
878,229
882,8
882,485
883,3
883,45
883,609
884,24
884,121
886,3
886,658
886,45
886,56
886,441
888,0
888,780
888,889
888,890
889,0
889,767
889,181
889,645
891,0
891,2
891,3
891,9
891,18
891,319
891,22
891,26
891,31
891,45
891,693
891,182
892,185
892,804
893,12
893,32
895,0
895,4
895,11
895,549
895,733
895,896
895,897
896,9
896,1455
898,0
898,319
898,24
898,26
898,899
898,900
899,0
899,3
899,9
899,20
899,29
899,31
899,45
899,900
899,621
901,47
901,951
901,416
904,11
904,424
906,72
906,202
907,2
907,9
907,672
907,611
907,457
908,6
908,7
908,429
909,910
909,911
909,912
913,48
913,67
914,11
914,16
914,19
914,671
914,378
915,6
915,330
916,93
917,18
917,65
918,0
918,4
918,562
918,563
921,2
921,6
921,45
921,339
921,470
922,2
922,45
922,304
923,6
923,404
924,8
924,107
924,779
924,740
924,925
926,9
926,34
927,0
927,4
927,583
927,584
927,585
927,586
927,587
927,588
928,2
928,9
928,18
928,319
928,45
928,46
928,55
929,3
929,672
929,793
929,627
931,930
931,932
934,2
934,3
934,29
934,45
934,275
937,11
937,873
939,6
939,7
939,359
939,163
940,12
940,36
941,779
941,942
944,779
944,617
947,11
947,16
947,333
948,0
948,2
948,3
948,9
948,45
948,80
948,464
949,2
949,3
949,6
949,8
949,45
949,450
949,364
949,854
951,7
951,781
952,0
952,4
952,556
953,954
954,6
954,435
955,6
955,7
955,19
955,26
955,327
955,82
955,357
955,389
955,403
957,6
957,958
957,391
959,0
959,6
959,21
959,98
959,354
960,24
960,52
960,54
960,75
960,610
960,910
960,961
962,2
962,9
962,45
962,453
962,946
963,0
963,121
963,779
963,964
964,0
964,964
965,21
965,638
965,128
966,825
966,950
967,968
968,7
968,115
969,11
969,16
969,320
970,13
970,794
972,13
972,795
973,974
975,11
975,45
975,976
976,4
976,11
976,564
977,319
977,442
978,6
978,7
978,336
978,140
979,6
979,7
979,116
979,342
980,0
980,666
981,2
981,45
981,447
982,8
982,747
983,2
983,53
983,779
983,984
985,279
987,26
987,262
988,11
988,16
988,19
988,755
988,387
988,761
989,195
990,12
990,169
991,3
991,629
992,2
992,458
993,19
993,24
993,44
993,738
993,758
995,330
995,850
996,0
996,832
996,868
997,0
997,1
997,4
997,523
997,558
998,2
998,3
998,45
998,46
999,3
999,4
999,5
999,162
999,559
1000,2
1000,446
1001,737
1002,0
1002,1
1002,521
1003,6
1003,7
1003,352
1004,12
1004,18
1004,190
1005,3
1005,6
1005,45
1005,615
1005,616
1005,388
1006,2
1006,9
1006,18
1007,114
1007,764
1008,0
1008,2
1008,923
1008,460
1009,754
1009,902
1010,11
1010,16
1010,161
1011,0
1011,1
1011,636
1011,22
1011,45
1011,49
1011,65
1011,513
1011,168
1011,237
1012,0
1012,6
1012,12
1012,21
1012,98
1012,355
1013,0
1013,4
1013,557
1014,12
1014,18
1014,75
1015,2
1015,474
1016,2
1016,3
1016,45
1016,117
1017,7
1017,14
1018,0
1018,1
1018,514
1019,319
1019,26
1020,0
1020,11
1020,1021
1021,6
1021,7
1021,346
1022,825
1022,920
1023,2
1023,8
1023,444
1023,735
1023,757
1023,885
1023,945
1023,935
1023,946
1024,8
1024,787
1025,0
1025,4
1025,579
1026,2
1026,45
1026,314
1027,2
1027,470
1028,9
1028,12
1028,31
1029,8
1029,347
1030,114
1030,763
1031,6
1031,436
1032,62
1033,8
1033,885
1034,0
1034,325
1034,921
1035,21
1035,648
1035,1036
1037,2
1037,45
1037,165
1038,0
1038,2
1038,445
1038,1039
1040,6
1040,347
1041,0
1041,1
1041,515
1042,0
1042,692
1042,668
1043,6
1043,7
1043,9
1043,30
1043,412
1044,317
1044,46
1044,867
1044,657
1045,11
1045,788
1046,0
1046,9
1046,1047
1048,612
1048,620
1049,325
1049,734
1050,5
1050,21
1051,12
1051,21
1051,109
1052,1053
1054,754
1054,760
1055,498
1055,847
1056,2
1056,3
1056,45
1056,462
1057,1058
1059,11
1059,16
1059,380
1060,113
1061,754
1061,903
1062,3
1062,617
1063,9
1063,1064
1065,2
1065,454
1066,12
1066,92
1067,17
1067,708
1068,0
1068,2
1068,3
1068,9
1068,846
1068,438
1069,0
1069,4
1069,590
1069,591
1070,6
1070,161
1070,173
1070,188
1072,612
1073,7
1073,11
1073,87
1074,2
1074,45
1074,68
1074,466
1075,0
1075,1046
1076,18
1076,679
1076,254
1077,2
1077,9
1077,45
1077,104
1077,474
1078,4
1078,18
1078,553
1078,838
1079,233
1080,319
1080,675
1081,8
1081,743
1082,35
1082,60
1083,0
1083,615
1084,0
1084,1
1084,4
1084,554
1084,524
1085,4
1085,560
1086,636
1086,28
1086,775
1087,7
1087,77
1088,7
1088,19
1088,39
1088,470
1089,9
1089,17
1089,707
1089,1094
1090,22
1090,41
1090,90
1091,8
1091,945
1092,155
1093,2
1093,3
1093,6
1093,7
1093,45
1093,366
1093,479
1094,0
1094,9
1094,658
1094,640
1094,716
1095,24
1095,658
