# source, target
6,37
6,40
6,540
6,267
6,54
6,541
6,66
6,274
6,275
6,542
6,543
6,537
6,544
6,323
6,328
6,337
6,545
6,546
6,186
6,507
6,203
7,5
7,6
7,16
7,262
7,268
7,84
7,306
7,555
7,556
7,557
7,558
7,559
7,560
8,8
8,67
8,561
9,0
9,251
9,5
9,6
9,261
9,539
9,51
9,562
9,268
9,66
9,89
9,563
9,517
9,115
9,555
9,564
10,0
10,251
10,5
10,6
10,16
10,32
10,261
10,40
10,44
10,562
10,61
10,537
10,565
10,566
10,186
10,353
10,354
10,355
11,0
11,5
11,38
11,567
12,0
12,5
12,34
12,289
12,573
12,574
14,5
14,268
14,66
15,70
15,85
16,0
16,2
16,3
16,5
16,6
16,7
16,11
16,14
16,255
16,23
16,25
16,37
16,607
16,267
16,64
16,272
16,608
16,278
16,609
16,610
16,389
16,163
16,556
16,212
16,611
16,612
16,510
17,0
17,2
17,3
17,5
17,6
17,253
17,7
17,9
17,10
17,14
17,18
17,261
17,39
17,40
17,268
17,61
17,86
17,104
17,281
17,613
17,320
17,623
17,328
17,334
17,624
17,191
17,625
17,626
17,356
17,357
17,360
17,366
17,627
18,7
18,16
18,17
18,24
18,628
18,629
18,630
18,103
18,631
18,384
18,632
18,633
18,388
18,634
18,635
18,636
18,637
18,199
18,638
18,639
18,640
20,0
20,512
20,25
20,515
20,516
20,379
20,518
20,650
20,525
20,651
20,535
21,5
21,266
21,280
22,5
22,9
22,14
22,255
22,274
22,359
23,5
23,6
23,257
23,653
23,271
24,0
24,7
24,37
25,2
25,5
25,6
25,253
25,7
25,9
25,10
25,14
25,16
25,654
25,40
25,660
25,297
25,661
25,302
25,158
26,5
26,6
26,20
26,265
26,568
26,444
27,253
27,7
27,9
27,14
27,672
27,307
27,616
28,5
28,6
28,7
28,9
28,10
28,14
28,17
28,19
28,23
28,24
28,48
28,111
28,319
28,323
28,331
28,668
28,344
28,527
28,361
29,0
29,2
29,3
29,17
29,40
29,370
29,673
29,674
29,146
29,675
29,676
29,677
29,678
29,679
29,680
29,681
29,682
29,683
29,684
29,685
29,686
29,687
29,688
29,689
29,690
29,691
29,692
29,693
29,694
30,3
30,4
30,5
30,6
30,40
30,88
30,171
30,700
30,184
30,202
32,9
32,10
32,258
32,37
32,38
32,267
32,703
32,277
32,284
32,704
32,335
32,705
33,0
33,253
33,9
33,10
33,14
33,16
33,654
33,707
33,708
33,614
33,313
33,709
33,352
34,9
34,15
34,585
34,586
34,710
34,588
35,711
37,6
37,716
37,394
37,176
38,5
38,6
38,9
38,11
38,17
38,645
38,662
38,258
38,32
38,37
38,277
38,284
38,335
39,6
39,717
40,0
40,1
40,3
40,252
40,4
40,5
40,6
40,7
40,9
40,10
40,19
40,22
40,44
40,46
40,719
40,440
40,62
40,641
40,441
40,480
40,415
40,442
40,484
40,443
40,417
40,444
40,720
40,445
40,446
40,419
40,524
40,420
40,447
40,421
40,448
40,390
40,449
40,450
40,451
40,452
40,422
40,453
40,423
40,721
40,722
40,455
40,458
40,460
40,468
40,424
40,217
40,532
40,426
40,427
40,429
40,430
40,432
40,433
40,434
40,435
40,470
40,471
40,472
40,473
40,534
40,474
40,475
40,476
40,412
40,436
40,437
40,438
40,477
40,478
40,439
41,0
41,2
41,3
41,22
41,40
41,725
41,163
42,0
42,5
42,11
42,17
42,607
42,267
42,274
42,726
42,543
42,108
42,277
43,7
43,10
44,3
44,4
44,61
44,90
44,132
45,2
45,3
45,699
45,40
45,369
45,729
47,5
47,11
47,42
47,647
47,185
48,9
48,14
48,17
48,629
48,131
49,2
49,5
49,6
49,7
49,10
49,40
49,371
49,88
49,733
49,366
50,5
50,11
50,51
50,268
51,0
51,735
52,262
52,736
54,0
54,14
54,268
54,479
54,735
54,739
54,740
55,5
55,54
58,10
58,19
58,117
59,9
59,14
59,15
59,577
59,321
61,3
61,5
61,6
61,10
61,40
61,62
61,217
62,0
62,18
62,261
62,40
62,44
62,46
62,61
62,90
62,195
63,125
64,7
64,49
64,135
64,755
65,5
65,23
65,268
65,89
65,757
65,669
67,2
67,3
67,9
67,14
67,20
67,40
67,315
67,169
68,146
68,676
70,539
70,49
71,19
71,513
72,18
72,624
74,31
74,148
76,6
76,717
76,111
81,9
81,10
81,14
81,654
81,41
81,52
81,322
83,757
83,669
84,2
84,5
84,40
84,275
84,388
85,10
85,55
85,66
85,101
86,5
86,6
86,293
88,5
88,6
88,30
88,49
88,790
88,171
88,178
88,356
92,5
92,6
92,92
93,5
93,260
94,2
94,16
94,40
98,5
98,280
98,292
99,5
99,11
99,607
99,267
99,284
99,806
101,55
101,97
103,0
103,7
103,812
104,17
104,630
105,3
105,22
105,698
105,40
105,46
105,719
105,480
106,3
106,7
106,40
106,479
107,50
107,695
107,828
107,829
107,830
108,10
108,42
109,540
109,109
109,544
109,128
116,2
116,16
116,40
117,2
117,3
117,40
117,104
121,15
121,584
123,2
123,40
123,134
124,5
124,73
124,282
124,148
124,149
125,0
125,567
126,9
126,14
126,17
126,65
133,6
133,133
136,0
136,930
138,0
138,947
139,9
139,296
141,9
141,23
144,10
144,142
152,5
152,185
153,181
159,7
159,163
161,15
161,587
169,2
169,3
169,17
169,40
171,5
171,6
171,17
171,174
174,5
174,6
174,329
175,49
175,268
175,564
175,178
176,6
176,925
179,11
179,1154
180,9
180,115
180,164
180,203
180,211
181,1165
182,2
182,40
182,154
185,5
185,726
185,543
185,350
186,0
186,10
186,641
186,721
186,722
186,532
192,16
192,630
194,2
194,48
196,1200
196,1201
201,30
201,202
202,211
204,0
204,2
204,17
204,404
204,638
206,79
206,96
206,206
208,7
208,1238
216,5
216,6
216,362
221,0
221,1
221,9
221,14
221,291
221,424
227,20
227,643
233,252
233,470
236,20
236,644
242,40
242,1342
250,0
250,687
251,251
251,1
251,252
251,5
251,6
251,253
251,9
251,10
251,11
251,254
251,14
251,255
251,17
251,23
251,256
251,257
251,258
251,29
251,259
251,260
251,32
251,261
251,262
251,37
251,38
251,40
251,263
251,264
251,42
251,265
251,266
251,45
251,267
251,54
251,268
251,269
251,62
251,65
251,270
251,76
251,83
251,271
251,272
251,273
251,274
251,88
251,275
251,92
251,276
251,106
251,277
251,278
251,279
251,280
251,281
251,282
251,283
251,284
251,285
251,286
251,112
251,287
251,288
251,115
251,289
251,290
251,291
251,292
251,293
251,294
251,295
251,131
251,296
251,297
251,298
251,299
251,300
251,301
251,302
251,303
251,304
251,305
251,306
251,307
251,308
251,309
251,310
251,311
251,312
251,313
251,314
251,315
251,316
251,317
251,318
251,319
251,320
251,321
251,322
251,323
251,324
251,325
251,326
251,327
251,328
251,329
251,330
251,331
251,332
251,333
251,161
251,334
251,335
251,336
251,337
251,338
251,171
251,339
251,174
251,340
251,341
251,342
251,343
251,344
251,345
251,346
251,347
251,348
251,349
251,185
251,186
251,350
251,351
251,196
251,352
251,353
251,354
251,355
251,356
251,357
251,358
251,359
251,360
251,361
251,216
251,362
251,363
251,364
251,365
251,217
251,366
251,367
252,3
252,4
252,7
252,10
252,16
252,255
252,17
252,18
252,22
252,26
252,40
252,369
252,370
252,62
252,72
252,373
252,479
252,275
252,104
252,480
252,377
252,283
252,379
252,380
252,481
252,482
252,483
252,484
252,485
252,486
252,132
252,487
252,135
252,488
252,489
252,142
252,490
252,491
252,492
252,493
252,494
252,323
252,328
252,389
252,158
252,164
252,169
252,337
252,495
252,496
252,393
252,394
252,184
252,497
252,498
252,499
252,500
252,501
252,502
252,503
252,504
252,505
252,506
252,507
252,204
252,508
252,509
252,407
252,510
252,473
252,511
253,0
253,2
253,3
253,5
253,6
253,7
253,9
253,14
253,255
253,18
253,24
253,256
253,265
253,547
253,64
253,270
253,548
253,549
253,288
253,291
253,550
253,551
253,326
253,349
253,552
253,553
253,554
254,0
254,252
254,568
254,569
254,444
254,446
254,393
254,570
254,571
254,572
255,5
255,6
255,253
255,264
255,613
255,614
255,610
255,615
255,616
255,617
255,158
255,618
255,619
255,620
255,621
255,561
255,622
257,0
257,6
257,9
257,23
257,258
257,30
257,37
257,653
257,667
257,144
257,668
257,180
257,201
257,365
257,669
258,5
258,9
258,11
258,23
258,258
258,267
259,9
259,273
260,6
260,9
260,254
260,93
261,1
261,5
261,6
261,9
261,10
261,14
261,16
261,17
261,32
261,562
261,65
261,76
261,108
261,174
261,216
261,364
261,706
262,16
262,54
262,712
262,713
263,37
263,607
263,277
263,284
263,335
264,253
264,724
266,3
266,40
266,42
266,489
267,5
267,32
269,9
269,659
269,37
269,272
271,9
271,258
271,778
272,5
272,269
273,259
273,303
274,6
274,22
275,6
275,84
275,791
276,9
276,659
276,37
276,278
277,6
277,42
277,369
277,541
277,185
278,5
278,276
279,5
279,286
280,5
280,266
280,280
280,292
280,300
282,9
282,256
282,703
282,550
283,40
283,49
283,88
283,171
284,6
284,369
284,543
284,99
285,9
285,10
285,659
285,112
286,9
286,659
286,734
287,5
287,542
287,544
289,6
289,12
291,253
291,658
292,300
292,185
293,5
293,6
293,346
294,5
294,285
295,1
295,9
295,14
295,17
296,5
296,253
298,5
298,6
298,341
298,345
298,347
299,6
299,81
300,3
300,40
300,489
300,185
301,84
301,520
302,5
302,6
302,293
305,5
305,112
306,728
308,34
308,573
309,3
309,9
309,40
309,493
309,1019
312,49
312,790
320,252
320,445
320,447
326,253
326,1077
327,6
327,716
331,701
331,568
334,5
334,6
334,334
336,5
336,6
336,49
336,171
339,264
339,561
341,50
341,828
342,9
342,938
343,9
343,874
344,568
344,175
345,50
345,829
346,5
346,6
346,347
347,50
347,830
349,253
349,657
350,6
350,369
350,541
350,185
352,1116
356,5
356,6
356,357
358,14
358,547
359,14
359,255
363,5
363,6
363,17
363,364
364,5
364,6
364,1216
364,365
365,9
365,669
367,699
367,1303
368,2
368,31
368,73
369,6
369,116
371,3
371,254
371,33
371,49
371,756
371,283
371,135
374,7
374,262
374,610
374,755
377,0
377,3
377,18
377,40
377,323
377,623
377,389
378,1
378,9
380,2
380,40
380,95
384,7
384,415
384,166
385,962
386,2
386,40
386,59
387,7
387,655
393,2
393,3
393,40
393,204
395,2
395,40
395,173
405,2
405,150
406,1
406,416
406,418
406,428
411,547
411,553
415,0
415,252
415,7
415,40
415,461
418,151
418,974
420,2
420,40
420,414
421,10
421,19
421,170
423,15
423,591
424,0
424,1
424,415
424,1222
435,1202
435,1203
436,0
436,1329
437,0
437,1
437,438
439,2
439,40
439,413
440,9
440,747
440,748
440,749
440,750
440,710
440,751
440,752
440,753
441,2
441,40
441,385
444,0
444,254
444,49
444,516
444,756
444,379
444,529
444,536
445,9
445,14
445,320
447,3
447,507
448,0
448,64
465,15
465,595
467,15
467,597
470,7
470,15
470,606
471,0
471,252
471,472
472,0
472,252
472,473
479,5
479,726
479,301
479,711
480,105
480,168
489,106
491,0
491,1047
493,5
493,6
493,309
496,3
496,40
496,164
498,7
498,18
508,16
508,495
508,712
512,0
512,1
512,4
512,20
512,568
512,66
512,641
512,122
512,169
512,393
512,642
512,223
512,643
512,644
512,533
513,16
513,654
515,699
515,776
515,777
520,6
520,71
524,1062
526,15
526,596
531,2
531,3
531,40
531,407
534,40
534,1315
535,652
535,40
537,5
537,6
537,10
537,62
537,721
539,9
539,14
539,312
540,9
540,645
540,287
540,704
540,292
540,734
541,2
541,3
541,7
541,262
541,40
541,42
541,369
541,54
541,726
541,275
541,543
541,741
541,510
542,5
542,540
542,779
542,542
543,6
543,176
544,5
544,109
544,544
546,3
546,142
547,3
547,487
550,253
550,282
561,5
561,6
561,339
570,189
575,0
575,251
575,7
575,15
575,539
575,41
575,576
575,522
575,577
575,578
575,579
575,580
575,581
575,582
575,583
575,584
575,585
575,586
575,587
575,588
575,589
575,590
575,591
575,592
575,593
575,594
575,403
575,595
575,596
575,597
575,598
575,599
575,600
575,601
575,602
575,603
575,604
575,605
575,233
575,606
580,2
580,15
580,40
580,594
580,403
587,0
587,252
587,471
595,0
595,526
596,0
596,252
596,466
597,0
597,252
597,468
600,15
600,602
601,1252
604,15
604,605
605,15
605,41
605,233
606,1310
607,5
607,263
608,0
608,16
608,17
608,562
608,797
608,798
608,706
613,5
613,337
614,22
614,46
614,719
614,480
614,927
614,820
618,7
618,663
618,500
619,9
619,662
622,0
622,1254
623,253
623,622
624,2
624,3
624,10
624,40
624,72
627,22
627,27
628,7
628,424
629,7
629,41
630,2
630,3
630,26
630,40
630,212
632,3
632,40
632,337
638,16
638,513
641,0
641,251
641,40
641,537
641,807
641,186
645,2
645,11
645,646
645,40
645,647
645,75
645,648
645,649
646,11
646,50
646,143
646,695
646,696
647,21
647,47
647,98
647,152
648,11
648,648
650,0
650,22
650,61
650,195
650,927
651,0
651,20
651,533
652,512
652,516
652,379
652,535
653,0
653,23
653,385
653,730
653,731
653,732
654,2
654,5
654,6
654,253
654,7
654,9
654,10
654,14
654,29
654,33
654,40
654,49
654,371
654,655
654,656
654,311
654,336
654,657
654,658
655,10
655,371
655,733
659,9
659,15
659,659
659,581
660,5
660,6
660,298
662,6
662,11
662,663
662,125
662,567
662,394
662,664
662,665
662,666
663,253
663,139
663,724
663,165
663,618
663,785
663,207
663,786
663,787
663,788
663,789
664,22
664,207
665,5
665,6
665,354
666,5
666,6
666,355
668,14
668,568
670,7
670,8
670,671
672,10
672,19
672,237
675,17
675,198
691,674
691,689
697,698
697,40
697,46
697,480
699,5
699,267
701,7
701,9
701,14
701,702
701,310
702,43
702,58
703,699
703,729
703,801
705,5
705,367
706,16
706,873
707,9
707,14
707,333
711,42
712,16
712,262
712,610
712,736
713,262
713,726
714,40
714,715
716,6
716,608
717,9
717,14
717,331
718,9
718,14
718,17
718,628
718,332
719,9
719,14
719,103
719,631
719,324
721,722
722,10
723,9
723,14
723,17
723,384
723,317
724,7
724,663
724,482
724,500
724,501
724,502
724,503
724,504
724,505
724,506
725,5
725,6
725,62
725,217
726,0
726,541
726,274
727,728
728,9
728,14
728,340
730,23
730,730
731,737
731,1107
733,2
733,40
733,387
734,0
734,898
734,917
734,918
736,511
737,23
737,731
738,2
738,3
738,5
738,40
738,45
738,372
738,380
739,42
739,54
739,726
739,543
739,713
741,0
741,707
741,708
742,2
742,9
742,10
742,14
742,87
742,308
743,0
743,514
744,699
744,745
744,746
747,9
747,748
748,9
748,750
749,9
749,40
749,831
750,252
750,9
750,40
750,749
750,443
750,854
750,753
753,9
753,751
753,752
754,2
754,6
754,23
754,40
754,126
754,668
754,178
756,5
756,279
758,0
758,2
758,3
758,7
758,16
758,24
758,40
758,568
759,9
759,10
759,14
759,28
759,330
760,4
760,9
760,20
760,608
760,122
760,761
760,762
761,7
761,1219
763,0
763,255
763,24
763,764
763,765
764,0
764,3
764,7
764,18
764,40
764,765
764,498
766,5
766,9
766,318
766,358
767,66
767,545
768,2
768,7
768,663
768,482
768,381
769,5
769,6
769,362
770,771
770,772
770,773
774,2
774,9
774,10
774,14
774,25
774,64
774,314
775,0
775,252
775,456
775,457
779,253
779,98
779,615
780,10
780,19
780,35
781,2
781,3
781,5
781,373
781,280
781,300
782,783
784,2
784,368
784,40
785,3
785,663
785,664
785,505
787,786
787,788
792,5
792,294
793,10
793,31
794,8
794,795
796,9
796,14
796,270
797,0
797,2
797,7
797,40
797,628
797,384
798,7
798,16
798,262
798,199
799,3
799,5
799,106
799,481
800,2
800,3
800,5
800,40
800,377
800,299
802,3
802,496
803,42
803,804
803,185
804,6
804,9
804,653
805,0
805,252
805,451
808,22
808,46
808,719
808,61
809,5
809,6
809,7
809,17
809,264
809,76
809,720
809,339
810,779
811,14
811,54
813,253
813,617
814,5
814,6
814,40
814,161
815,19
815,91
816,817
816,818
817,10
817,19
817,194
819,22
819,46
819,719
819,480
819,771
819,820
821,0
821,822
822,0
822,822
823,19
823,517
823,111
824,699
824,801
825,826
827,9
827,14
827,256
828,11
828,665
830,11
830,666
831,252
831,9
831,458
832,22
832,108
833,5
833,272
834,5
834,278
835,5
835,254
835,49
835,756
835,305
836,10
836,19
836,100
837,10
837,51
838,55
838,89
839,253
839,10
839,19
839,182
839,621
840,2
840,40
840,376
841,218
842,10
842,19
842,123
843,2
843,9
843,10
843,14
843,40
843,127
843,325
844,0
844,512
844,518
845,31
845,73
845,74
845,124
846,2
846,80
847,0
847,848
847,447
848,10
848,136
849,2
849,382
850,17
850,22
850,39
850,613
850,632
851,539
851,49
852,853
854,252
854,9
854,443
855,0
855,707
855,741
856,0
856,1
856,3
856,252
856,4
856,40
856,184
856,422
856,453
857,2
857,40
857,41
858,3
858,252
858,4
858,132
858,454
859,612
860,0
860,1
860,10
860,19
860,421
860,166
861,2
861,3
861,40
861,379
862,5
862,6
862,288
863,3
863,5
863,40
863,491
863,492
863,327
864,9
864,778
865,103
865,636
866,252
866,474
867,0
867,566
868,3
868,9
868,14
868,131
868,135
869,10
869,19
869,91
870,0
870,252
870,452
871,10
871,190
872,0
872,1
872,417
873,0
873,9
873,874
874,5
874,6
874,281
875,699
875,777
876,2
876,253
876,374
876,610
876,755
876,877
876,878
879,0
879,252
879,476
880,2
880,388
881,253
881,282
882,103
882,635
883,54
884,13
884,19
885,253
885,755
886,0
886,37
886,84
887,888
889,9
889,14
889,349
890,10
890,13
890,19
891,300
892,893
893,5
893,6
893,7
893,27
893,346
894,5
894,6
894,29
895,45
895,53
896,251
896,41
896,541
896,538
897,9
897,659
898,483
898,497
899,37
899,609
900,4
900,19
901,10
901,19
901,100
902,145
903,3
903,485
903,904
905,906
907,9
907,14
907,317
908,102
909,2
909,40
909,47
910,7
910,911
912,10
912,86
913,15
913,583
914,0
914,7
914,718
915,131
915,147
916,569
916,444
918,483
919,6
919,9
919,83
920,15
920,581
920,582
921,2
921,40
921,59
921,386
922,807
923,252
923,16
923,448
923,712
924,255
924,551
925,0
925,491
926,0
926,1
926,252
926,450
926,700
926,423
927,512
927,25
927,650
928,17
928,388
929,7
929,521
930,7
930,15
930,580
930,936
931,253
931,877
932,5
932,6
932,306
933,22
933,28
934,28
934,30
935,2
935,3
935,5
935,6
935,40
935,302
935,394
936,0
936,7
936,539
936,522
936,589
937,253
937,7
937,661
938,5
938,262
939,21
940,369
940,380
941,5
941,11
941,607
941,267
941,335
942,17
942,633
943,944
945,7
945,50
945,268
945,517
946,16
946,513
948,2
948,40
948,140
948,656
949,6
949,36
950,2
950,3
950,20
950,40
950,444
950,393
951,2
951,3
951,17
951,40
951,328
952,6
952,119
953,954
955,6
955,60
956,9
956,268
956,563
956,295
956,555
957,2
957,375
958,11
958,143
959,7
959,960
961,0
961,654
961,709
962,252
962,441
963,0
963,252
963,449
964,9
964,762
965,45
965,82
966,10
966,52
967,0
967,255
967,18
968,3
968,482
969,0
969,14
969,874
969,343
970,0
970,7
970,741
971,3
971,484
972,673
972,675
973,46
973,771
975,5
975,304
976,0
976,7
977,0
977,565
978,7
978,720
979,89
979,980
981,0
981,252
981,462
982,114
983,5
983,316
984,9
984,14
984,297
985,9
985,14
985,310
986,9
986,14
986,330
986,361
987,9
987,14
987,319
988,9
988,14
988,324
989,9
989,14
989,360
990,9
990,14
990,311
991,9
991,14
991,321
992,9
992,14
992,325
993,9
993,14
993,308
994,9
994,14
994,307
995,9
995,14
995,312
995,348
996,9
996,14
996,332
997,9
997,14
997,315
998,9
998,14
998,313
999,9
999,14
999,322
1000,9
1000,14
1000,333
1001,9
1001,14
1001,314
1002,63
1003,7
1003,1004
1004,558
1005,0
1005,254
1005,516
1005,379
1005,529
1005,536
1006,55
1006,113
1007,55
1007,110
1008,771
1008,772
1008,773
1009,167
1010,5
1010,6
1010,17
1011,10
1011,19
1011,116
1012,89
1012,980
1013,0
1013,252
1013,464
1014,1015
1016,1017
1018,6
1018,31
1020,103
1020,205
1021,1022
1021,1023
1024,5
1024,6
1024,652
1024,40
1024,161
1025,10
1025,159
1026,0
1026,44
1026,524
1027,0
1027,1028
1027,1029
1029,0
1029,252
1029,440
1030,15
1030,603
1031,114
1032,10
1032,77
1033,103
1033,640
1034,157
1035,512
1035,25
1035,650
1036,15
1036,598
1037,15
1037,403
1038,1039
1040,2
1040,10
1040,160
1041,0
1041,255
1041,64
1041,1042
1043,10
1043,221
1044,0
1044,7
1044,626
1044,812
1045,2
1045,40
1045,235
1046,19
1046,72
1048,559
1049,0
1049,252
1049,475
1050,2
1050,40
1050,130
1051,11
1051,696
1052,10
1052,134
1053,28
1053,31
1054,10
1054,19
1054,528
1054,229
1055,9
1055,14
1055,326
1055,199
1056,251
1056,9
1056,268
1056,153
1057,1058
1057,1059
1060,7
1060,18
1060,1061
1060,625
1062,0
1062,858
1063,31
1063,68
1064,253
1064,878
1065,3
1065,486
1066,25
1066,200
1067,1068
1069,105
1069,168
1070,192
1070,212
1071,10
1071,137
1072,0
1072,5
1072,6
1072,261
1072,268
1072,336
1073,1074
1075,36
1075,45
1076,55
1076,69
1077,7
1077,9
1077,1101
1077,1102
1078,1022
1078,1023
1079,7
1079,8
1079,671
1079,1080
1079,795
1081,7
1081,1082
1083,530
1084,7
1084,10
1084,1085
1086,3
1086,483
1087,0
1087,1088
1089,6
1089,132
1090,29
1090,94
1090,116
1091,0
1091,5
1091,6
1091,283
1092,6
1092,107
1093,6
1093,60
1094,1095
1095,172
1095,210
1096,1097
1098,10
1098,31
1099,9
1099,14
1099,338
1100,3
1100,488
1101,15
1101,576
1101,599
1102,15
1102,579
1103,0
1103,574
1104,1105
1106,253
1106,620
1108,34
1108,162
1109,181
1110,29
1110,155
1111,3
1111,10
1111,158
1112,2
1112,3
1112,40
1112,389
1113,16
1113,846
1114,6
1114,60
1115,1116
1117,11
1117,649
1118,20
1118,66
1118,223
1119,0
1119,1120
1121,699
1121,1122
1121,786
1122,699
1122,786
1123,5
1123,6
1123,365
1124,7
1124,9
1124,761
1124,1101
1125,0
1125,1126
1127,1058
1127,1059
1128,0
1128,3
1128,64
1128,495
1128,508
1129,562
1129,268
1129,970
1130,57
1130,121
1131,9
1131,938
1132,54
1132,93
1132,546
1132,1133
1134,0
1134,252
1134,442
1135,17
1135,637
1136,0
1136,2
1136,40
1136,1042
1136,391
1137,17
1137,634
1138,151
1139,16
1139,541
1140,6
1140,141
1141,9
1141,662
1142,23
1142,732
1143,519
1144,5
1144,342
1145,7
1145,187
1145,188
1146,16
1146,26
1147,3
1147,500
1148,3
1148,503
1149,3
1149,502
1150,531
1151,3
1151,506
1152,444
1152,570
1153,11
1153,50
1153,785
1153,179
1153,1154
1153,207
1155,0
1155,261
1155,633
1155,191
1156,5
1156,6
1156,345
1157,214
1158,9
1158,14
1158,340
1159,0
1159,947
1160,5
1160,6
1160,7
1160,329
1160,344
1161,444
1161,571
1162,0
1162,1163
1162,969
1162,203
1164,138
1164,177
1165,175
1165,191
1166,699
1166,1122
1167,699
1167,745
1168,578
1168,589
1168,590
1168,592
1169,578
1169,589
1169,590
1169,592
1170,7
1170,1171
1171,0
1171,252
1171,465
1172,2
1172,7
1172,663
1172,400
1172,505
1173,557
1174,6
1174,183
1175,10
1175,19
1175,120
1176,6
1176,9
1176,14
1176,348
1176,196
1177,3
1177,497
1178,21
1178,56
1179,641
1179,1180
1180,1181
1181,641
1181,1184
1182,0
1182,252
1182,455
1182,459
1183,7
1183,9
1183,1019
1183,1102
1184,0
1184,512
1184,525
1185,20
1185,641
1185,642
1186,2
1186,395
1187,0
1187,571
1188,0
1188,252
1188,460
1189,654
1189,41
1190,15
1190,593
1191,561
1192,4
1192,1193
1194,2
1194,396
1195,192
1195,212
1196,2
