# source, target
4,446
4,482
4,483
4,447
5,255
5,5
5,6
5,13
5,553
5,554
5,211
6,0
6,255
6,2
6,3
6,5
6,11
6,21
6,261
6,555
6,37
6,556
6,484
6,47
6,557
6,558
6,277
6,559
6,560
6,561
6,562
6,105
6,563
6,564
6,565
6,566
6,567
6,124
6,568
6,569
6,570
6,214
7,0
7,2
7,3
7,5
7,6
7,8
7,9
7,13
7,257
7,21
7,258
7,259
7,37
7,267
7,368
7,571
7,274
7,375
7,489
7,572
7,379
7,291
7,573
7,574
7,575
7,576
8,0
8,1
8,3
8,4
8,15
8,577
8,37
8,578
8,194
8,579
8,427
8,580
8,581
8,582
8,583
9,0
9,255
9,6
9,262
9,555
9,271
9,557
9,559
9,522
9,587
10,0
10,5
10,6
10,31
10,262
10,588
10,354
10,355
10,356
11,0
11,5
11,6
11,264
11,45
11,589
12,0
12,5
12,33
12,599
12,292
12,600
12,321
12,601
12,602
12,603
13,5
13,6
13,10
13,271
13,52
13,557
13,71
14,605
14,59
14,71
14,474
15,2
15,3
15,5
15,6
15,8
15,11
15,257
15,21
15,258
15,632
15,263
15,571
15,47
15,276
15,376
15,283
15,633
15,634
15,578
16,0
16,5
16,6
16,8
16,9
16,13
16,262
16,271
16,96
16,284
16,296
16,329
16,341
16,644
16,357
16,358
16,362
16,364
17,0
17,4
17,34
17,370
17,660
18,0
18,5
18,516
18,674
18,69
18,527
18,540
18,675
19,5
19,268
19,571
19,276
20,9
20,13
20,257
20,361
21,5
21,6
21,260
21,56
21,275
22,2
22,7
22,8
22,9
22,10
22,13
22,14
22,32
22,37
22,44
22,371
22,606
22,676
22,319
22,677
22,678
22,208
23,5
23,6
23,21
23,267
23,571
23,682
23,683
24,7
24,9
24,13
24,312
24,639
25,5
25,6
25,8
25,9
25,13
25,16
25,21
25,258
25,43
25,109
25,328
25,336
25,692
25,350
25,363
26,0
26,2
26,3
26,16
26,37
26,370
26,695
26,696
26,147
26,697
26,698
26,699
26,700
26,701
26,702
26,703
26,704
26,705
26,706
26,707
26,708
26,709
26,710
26,711
26,712
26,713
26,714
26,715
26,716
26,717
26,718
27,5
27,6
27,47
27,111
28,5
28,6
28,79
28,213
30,0
30,725
31,6
31,9
31,261
31,263
31,47
31,728
31,729
31,281
31,287
31,730
31,343
31,731
31,732
32,0
32,7
32,8
32,9
32,13
32,42
32,733
32,734
32,322
32,735
32,736
32,353
33,9
33,14
33,615
33,616
33,737
33,619
36,8
36,16
36,741
36,58
36,651
37,0
37,1
37,2
37,448
37,4
37,5
37,6
37,8
37,17
37,516
37,519
37,674
37,68
37,415
37,449
37,94
37,450
37,416
37,452
37,418
37,455
37,456
37,420
37,542
37,421
37,457
37,422
37,423
37,424
37,392
37,458
37,460
37,461
37,462
37,425
37,463
37,426
37,464
37,468
37,469
37,427
37,209
37,476
37,428
37,429
37,550
37,432
37,433
37,435
37,436
37,438
37,439
37,440
37,441
37,442
37,552
37,479
37,480
37,443
37,481
37,444
37,445
37,446
37,482
37,483
37,447
38,2
38,3
38,20
38,37
39,5
39,11
39,16
39,571
39,47
39,749
39,750
39,99
39,281
39,294
41,5
41,39
41,571
41,276
41,301
41,198
42,5
42,6
42,9
42,10
42,13
42,15
42,89
42,92
42,528
42,296
42,382
42,332
43,16
43,647
44,2
44,3
44,5
44,6
44,8
44,10
44,37
44,371
44,79
44,284
44,378
44,759
44,364
45,5
45,6
45,11
45,91
47,5
47,6
47,27
47,31
48,5
48,7
48,119
48,636
49,2
49,3
49,5
49,7
49,37
49,269
49,680
49,380
51,5
51,286
52,2
52,6
52,21
52,37
52,90
52,122
52,692
52,188
53,0
53,34
54,27
54,782
55,5
55,282
56,5
56,6
56,21
56,271
56,559
56,106
58,147
58,698
59,0
59,733
59,734
60,5
60,571
60,276
60,278
62,27
62,30
62,153
62,801
63,11
63,666
63,802
63,803
63,804
63,805
63,806
63,807
63,808
63,809
63,810
63,811
63,812
63,813
64,6
64,109
67,5
67,280
69,11
69,27
69,139
69,820
69,821
70,2
70,5
70,37
70,277
70,388
71,5
71,13
71,557
71,563
76,5
76,307
78,7
78,748
78,641
78,828
78,221
78,829
78,830
78,831
78,832
79,3
79,5
79,6
79,8
79,44
79,188
79,357
80,51
80,87
81,0
81,9
81,13
81,274
81,603
83,5
83,6
83,83
87,5
87,76
87,295
88,5
88,11
88,571
88,47
88,287
90,561
90,563
91,5
91,11
91,21
91,571
91,45
91,484
91,276
91,283
91,100
91,563
91,298
91,311
92,0
92,8
92,846
94,9
94,13
94,336
95,559
95,567
96,16
96,648
97,3
97,37
97,488
98,3
98,8
98,37
98,487
99,7
99,10
99,39
99,282
100,5
100,6
100,101
100,289
101,5
101,6
101,72
101,100
102,5
102,101
102,284
102,311
103,17
103,233
104,556
104,87
104,104
104,124
104,125
105,2
105,103
106,559
106,563
107,6
107,9
107,259
107,728
107,121
107,573
110,55
110,110
110,168
111,5
111,10
111,11
111,21
111,27
111,571
111,276
111,91
111,283
111,100
111,298
111,311
112,9
112,13
112,342
113,484
113,567
116,557
116,567
118,5
118,721
118,306
118,723
119,9
119,729
121,5
121,27
121,61
121,861
121,107
121,153
121,155
122,6
122,9
122,13
122,16
122,56
122,152
123,0
123,725
124,11
124,104
124,124
129,93
129,455
130,5
130,337
132,10
132,113
134,448
134,199
135,0
135,949
137,0
137,961
138,8
138,23
138,526
139,11
139,145
140,6
140,170
143,6
143,176
144,6
144,140
145,134
145,139
147,22
147,42
152,105
152,563
158,5
158,198
164,558
164,563
167,2
167,407
170,6
170,54
175,2
175,3
175,16
175,37
177,61
177,123
180,61
180,141
181,123
181,219
184,121
184,144
186,44
186,271
186,587
186,188
190,0
190,214
191,137
191,187
192,6
192,9
192,114
192,172
192,190
192,214
192,225
198,5
198,749
198,750
198,294
198,352
203,1230
206,1236
206,1237
207,0
207,736
210,51
210,210
211,560
211,563
212,28
212,213
213,225
215,16
215,23
216,0
216,2
216,16
216,405
216,659
222,137
222,145
238,2
238,37
238,412
239,53
239,231
245,2
245,37
245,387
254,0
254,711
255,255
255,1
255,5
255,6
255,8
255,9
255,11
255,256
255,13
255,257
255,16
255,21
255,258
255,259
255,260
255,261
255,27
255,31
255,262
255,263
255,264
255,265
255,266
255,39
255,267
255,268
255,269
255,45
255,47
255,270
255,271
255,272
255,273
255,56
255,274
255,64
255,275
255,276
255,79
255,277
255,83
255,278
255,279
255,280
255,99
255,281
255,282
255,283
255,100
255,284
255,107
255,285
255,286
255,287
255,288
255,289
255,290
255,291
255,292
255,293
255,119
255,294
255,295
255,296
255,297
255,298
255,299
255,300
255,301
255,302
255,303
255,304
255,305
255,306
255,307
255,308
255,309
255,310
255,311
255,312
255,313
255,314
255,315
255,316
255,317
255,318
255,319
255,320
255,321
255,322
255,323
255,324
255,325
255,326
255,327
255,328
255,329
255,330
255,331
255,332
255,333
255,334
255,335
255,336
255,337
255,338
255,339
255,340
255,341
255,342
255,343
255,344
255,345
255,346
255,347
255,348
255,349
255,184
255,185
255,350
255,196
255,351
255,198
255,352
255,206
255,353
255,354
255,355
255,356
255,357
255,358
255,359
255,360
255,361
255,362
255,363
255,364
255,365
256,0
256,448
256,8
256,366
256,369
256,93
256,590
256,591
256,455
256,456
256,592
256,495
256,593
256,594
256,390
256,595
256,498
256,499
256,500
256,501
256,596
256,597
256,598
257,448
257,5
257,6
257,7
257,8
257,266
257,374
257,375
257,282
257,451
257,635
257,634
257,636
257,637
257,387
257,638
257,639
257,640
257,585
257,166
257,389
257,641
257,642
257,393
257,394
257,395
257,396
257,397
257,398
257,586
257,643
258,8
258,21
258,263
258,571
259,7
259,17
259,18
259,374
259,680
259,663
259,530
259,681
260,0
260,6
260,8
260,9
260,21
260,261
260,27
260,28
260,263
260,267
260,689
260,45
260,291
260,690
260,691
260,692
260,192
260,212
261,5
261,9
261,11
261,21
261,261
261,47
262,1
262,5
262,6
262,9
262,10
262,13
262,16
262,31
262,56
262,64
262,99
262,317
262,185
264,5
264,6
264,9
264,11
264,16
264,669
264,684
264,261
264,27
264,31
264,263
264,45
264,281
264,287
264,343
265,6
265,8
265,27
265,263
265,39
265,267
265,268
265,571
265,45
265,278
265,99
265,281
265,287
265,291
265,302
265,327
265,343
266,448
266,7
266,8
266,451
266,748
267,7
267,23
267,374
267,375
267,652
267,387
268,3
268,37
268,39
268,492
269,2
269,18
269,37
269,369
269,455
270,0
270,13
270,271
270,760
270,761
270,762
272,9
272,772
272,773
272,774
272,737
272,775
272,776
273,9
273,679
273,27
273,263
273,39
273,268
273,45
273,276
273,278
273,99
273,302
273,327
274,3
274,7
274,8
274,37
274,81
274,455
274,735
274,791
274,498
275,9
275,261
276,5
276,273
276,97
277,6
277,70
277,835
278,39
278,843
278,198
279,9
279,679
279,27
279,263
279,45
279,283
280,9
280,730
281,6
281,39
281,369
281,763
281,198
282,20
282,99
282,862
283,5
283,21
283,279
283,97
284,2
284,3
284,37
284,378
285,37
285,79
287,6
287,369
287,750
287,88
288,9
288,679
288,27
288,45
288,298
289,6
289,9
289,679
289,27
289,45
289,100
290,9
290,27
290,45
290,102
290,311
292,6
292,12
293,13
295,307
295,198
298,5
298,47
298,97
298,288
299,1
299,9
299,13
299,16
301,369
301,380
302,3
302,494
303,5
303,305
305,5
305,6
305,8
305,272
306,6
306,118
307,3
307,37
307,492
307,198
308,5
308,184
308,365
311,5
311,11
311,97
311,290
316,33
316,600
336,727
336,682
341,5
341,6
341,44
341,341
341,1117
345,1139
347,8
347,304
348,266
348,586
352,6
352,369
352,763
352,198
353,1139
357,5
357,6
357,358
360,13
360,368
361,13
361,257
366,0
366,8
366,15
366,16
366,258
366,23
366,645
366,646
366,647
366,648
366,649
366,92
366,376
366,526
366,650
366,382
366,534
366,651
366,652
366,653
366,536
366,388
366,654
366,544
366,655
366,656
366,657
366,658
366,659
366,407
367,2
367,30
367,61
368,7
368,591
368,455
368,389
368,757
368,758
368,401
368,402
369,6
369,66
371,3
371,32
371,44
371,101
371,284
371,285
372,0
372,23
372,375
372,765
373,8
373,577
373,634
373,652
373,784
373,840
373,833
373,841
376,2
376,8
376,368
377,605
377,682
377,683
377,866
377,474
379,7
379,8
379,18
379,590
379,455
379,665
379,841
380,2
380,37
380,86
384,974
390,2
390,3
390,37
390,216
400,2
400,37
400,183
406,2
406,8
406,37
406,368
406,157
409,267
409,572
411,0
411,448
411,482
412,368
412,575
413,2
413,37
413,242
414,2
414,37
414,243
415,0
415,3
415,518
415,521
415,523
415,529
415,497
416,0
416,448
416,8
416,37
416,532
416,470
419,980
419,981
421,2
421,37
421,414
424,0
424,1
424,448
424,442
426,14
426,622
428,0
428,1
428,416
428,1256
430,1
430,417
430,419
430,434
438,11
438,813
441,1238
441,1239
442,0
442,2
442,448
442,392
444,0
444,1341
445,0
445,1
445,446
447,2
447,37
447,413
448,1
448,3
448,4
448,6
448,8
448,10
448,15
448,257
448,16
448,366
448,20
448,37
448,44
448,484
448,370
448,485
448,486
448,487
448,277
448,96
448,488
448,489
448,284
448,285
448,378
448,380
448,490
448,491
448,131
448,492
448,493
448,494
448,495
448,166
448,172
448,496
448,175
448,497
448,390
448,194
448,498
448,499
448,500
448,501
448,502
448,204
448,503
448,504
448,505
448,506
448,507
448,508
448,509
448,510
448,511
448,512
448,513
448,514
448,515
448,216
448,220
449,2
449,21
449,37
449,384
449,853
457,8
457,1103
458,11
458,804
460,7
460,455
460,397
460,595
469,1220
473,14
473,627
475,14
475,629
477,448
477,94
477,450
483,2
483,37
483,411
484,0
484,760
487,749
488,5
488,11
488,21
488,47
488,97
488,173
488,174
489,0
489,257
489,372
489,375
490,2
490,391
492,98
497,3
497,37
497,172
502,8
502,366
516,0
516,1
516,8
516,11
516,366
516,18
516,22
516,34
516,369
516,661
516,662
516,663
516,664
516,590
516,665
516,666
516,592
516,175
516,390
516,667
516,668
516,551
517,15
517,22
518,0
518,8
518,9
518,13
518,16
518,521
518,523
518,747
518,531
518,653
518,326
519,3
519,4
519,131
520,767
520,377
521,1
521,448
521,415
523,0
523,8
523,523
523,531
523,422
525,3
525,4
525,131
526,7
526,638
528,8
528,92
528,902
528,656
529,8
529,912
532,765
533,0
533,538
534,2
534,3
534,18
534,37
534,455
534,390
535,8
535,971
538,887
538,37
542,1076
548,14
548,628
552,37
552,1329
555,9
555,13
555,320
556,9
556,669
556,295
559,10
559,105
561,2
561,105
562,11
562,556
562,562
563,876
571,5
571,6
571,265
571,52
573,7
573,107
577,8
577,270
577,655
577,738
584,7
584,585
584,586
586,5
586,6
586,348
589,2
589,37
589,227
590,195
592,5
592,6
592,334
594,218
595,448
595,460
598,245
599,11
599,21
599,45
599,671
599,753
599,686
604,6
604,82
605,0
605,255
605,8
605,14
605,555
605,38
605,606
605,607
605,608
605,609
605,610
605,611
605,612
605,613
605,614
605,615
605,616
605,617
605,618
605,619
605,620
605,621
605,622
605,623
605,624
605,625
605,626
605,602
605,404
605,627
605,628
605,629
605,630
605,631
605,232
606,18
606,22
606,34
608,777
608,778
608,848
612,2
612,37
612,404
622,11
622,807
625,14
625,626
626,14
626,602
627,0
627,548
628,0
628,448
628,474
629,0
629,448
629,476
632,7
632,9
632,13
632,15
632,16
632,22
632,300
632,166
636,20
636,48
641,8
641,78
641,503
645,8
645,784
646,8
646,428
647,2
647,8
647,257
647,37
647,38
648,2
648,23
648,37
649,8
649,833
651,2
651,16
651,37
653,8
653,416
653,968
654,8
654,840
655,577
655,652
658,2
658,37
658,215
661,0
661,448
661,461
662,0
662,448
662,11
662,462
662,810
663,7
663,107
666,35
666,68
669,2
669,11
669,670
669,37
669,63
669,562
669,124
669,139
669,671
669,672
669,673
670,2
670,11
670,37
670,120
670,145
670,719
674,17
674,29
675,0
675,18
675,551
679,9
679,14
679,679
679,613
680,30
680,61
680,62
680,121
682,0
682,765
683,2
683,37
683,767
683,377
684,11
684,45
684,685
684,686
684,687
684,688
685,20
685,178
689,0
689,21
689,384
689,752
689,753
689,754
689,755
689,756
690,56
693,8
693,584
693,694
697,16
697,208
715,696
715,713
720,5
720,6
720,516
720,721
720,674
720,77
720,722
720,723
720,724
721,6
721,13
722,8
722,838
722,92
722,657
725,61
725,123
726,6
726,9
726,256
726,84
727,0
727,448
727,5
727,9
727,13
727,36
727,40
727,94
727,450
727,316
727,477
727,359
728,27
728,782
728,842
730,27
730,861
730,895
730,821
731,27
731,801
731,820
734,10
734,42
734,46
736,10
736,46
736,205
738,577
738,749
739,0
739,37
739,524
739,740
739,543
741,777
741,778
742,0
742,8
742,9
742,13
742,521
742,743
742,529
742,539
742,541
742,340
744,0
744,8
744,9
744,13
744,16
744,518
744,646
744,521
744,745
744,339
744,746
747,0
747,1
747,422
748,8
748,78
748,815
748,503
748,504
748,506
748,508
748,510
748,512
748,514
750,2
750,37
750,167
751,19
751,41
751,87
751,158
752,21
752,752
753,599
753,601
755,21
755,756
757,683
757,866
758,455
758,596
759,2
759,37
759,385
761,39
761,270
761,749
761,750
761,738
763,2
763,3
763,577
763,37
763,39
763,369
763,270
763,749
763,277
763,750
764,5
764,270
766,9
766,13
766,16
766,649
766,313
767,0
767,520
768,27
768,769
768,770
768,771
772,9
772,774
774,9
774,773
774,776
776,9
776,775
777,557
777,569
778,777
778,848
778,849
778,850
779,8
779,9
779,13
779,14
779,780
779,609
779,330
780,7
780,642
781,7
781,590
781,455
781,398
782,5
782,11
782,308
782,685
782,349
783,3
783,37
783,485
785,786
785,787
788,2
788,3
788,8
788,9
788,13
788,18
788,23
788,37
788,534
788,324
788,175
789,0
789,2
789,3
789,8
789,15
789,258
789,37
789,682
790,9
790,10
790,13
790,25
790,335
792,9
792,793
792,794
793,8
793,1253
795,30
795,48
795,61
795,75
795,107
795,123
795,149
795,177
795,228
796,0
796,5
796,6
796,257
796,258
796,797
796,798
797,0
797,2
797,3
797,8
797,366
797,37
797,798
797,502
799,58
799,651
800,9
800,360
805,68
805,209
814,8
814,78
814,815
816,9
816,13
816,16
816,645
816,323
817,2
817,15
817,37
818,0
818,448
818,7
818,681
818,465
818,466
819,9
819,13
819,331
822,9
822,345
823,2
823,11
823,37
823,824
823,240
825,87
826,2
826,367
826,37
827,6
827,20
828,0
828,3
828,512
828,513
830,829
830,831
834,9
834,772
835,6
835,70
836,5
836,6
836,10
836,102
836,298
836,132
837,10
837,30
838,584
838,839
843,9
843,689
844,5
844,6
844,16
844,258
844,266
844,64
844,334
844,348
845,0
845,42
847,0
847,565
851,7
851,791
852,2
852,8
852,37
852,379
852,841
854,0
854,448
854,457
855,5
855,571
855,276
855,99
856,17
856,522
856,109
857,858
857,496
859,27
859,842
860,9
860,13
860,259
861,61
861,67
861,107
861,180
862,9
862,684
863,5
863,6
863,276
863,116
864,5
864,6
864,95
864,283
865,0
865,568
866,591
866,757
867,11
867,824
868,9
868,13
868,16
868,650
868,333
868,654
869,0
869,516
869,527
870,3
870,5
870,489
870,303
871,3
871,37
871,484
871,160
872,0
872,873
873,10
873,135
874,2
874,381
875,20
875,36
877,1
877,6
877,9
877,164
878,0
878,1
878,448
878,11
878,425
878,463
878,809
879,2
879,37
879,38
880,0
880,516
880,540
881,11
881,805
882,5
882,6
882,21
882,571
882,291
883,10
883,15
883,154
884,5
884,338
885,11
885,811
886,887
886,888
889,0
889,525
890,0
890,566
891,448
891,459
892,69
892,119
893,2
893,3
893,37
893,96
894,0
894,1
894,418
896,2
896,7
896,373
896,634
896,652
896,784
896,840
896,833
896,841
897,7
897,678
898,0
898,448
898,899
898,480
900,2
900,37
900,246
901,2
901,388
903,27
903,769
904,270
905,7
905,455
905,594
905,784
906,0
906,263
906,70
907,17
907,547
907,908
909,2
909,37
909,133
910,3
910,37
910,490
911,0
911,2
911,374
911,530
912,7
912,635
912,925
913,0
913,589
913,570
914,255
914,38
914,763
914,554
915,18
915,661
916,9
916,679
917,11
917,687
918,263
918,633
919,4
919,17
920,146
921,922
923,5
923,571
923,276
923,327
924,11
924,806
926,9
926,13
926,326
927,2
927,5
927,37
927,41
927,571
927,276
927,928
927,302
929,0
929,8
929,535
929,930
931,10
931,74
932,5
932,130
932,304
932,151
933,0
933,3
933,37
933,934
933,935
933,220
933,936
937,14
937,613
938,3
938,37
938,486
938,193
939,156
940,257
940,574
941,5
941,6
941,284
942,448
942,453
943,0
943,944
945,0
945,1
945,448
945,11
945,458
945,426
945,803
946,159
946,181
947,5
947,344
948,16
948,388
949,8
949,14
949,612
949,951
950,7
950,455
950,593
950,840
951,0
951,8
951,533
952,8
952,23
952,544
953,19
954,0
954,955
956,2
956,37
956,372
957,5
957,11
957,571
957,47
957,343
958,8
958,45
958,271
958,522
959,6
959,280
959,960
959,129
962,0
962,2
962,375
962,590
963,2
963,37
963,138
963,676
964,6
964,35
965,966
967,6
967,268
967,54
969,255
969,6
969,9
969,299
969,211
970,2
970,376
972,255
972,553
973,16
973,632
973,376
974,448
974,449
975,9
975,794
976,10
976,371
976,759
977,5
977,309
978,6
978,143
978,144
979,695
979,697
982,5
982,310
983,0
983,660
984,0
984,8
985,0
985,588
986,1
986,448
986,429
987,65
987,239
988,7
988,637
989,559
989,990
991,0
991,448
991,471
992,6
992,13
992,196
993,5
993,325
994,3
994,493
995,9
995,13
995,300
996,9
996,13
996,316
997,9
997,13
997,335
997,363
998,9
998,13
998,328
999,9
999,13
999,332
1000,9
1000,13
1000,317
1000,362
1001,9
1001,13
1001,329
1002,9
1002,13
1002,319
1003,9
1003,13
1003,330
1004,9
1004,13
1004,333
1005,9
1005,13
1005,313
1006,9
1006,13
1006,312
1007,9
1007,13
1007,320
1007,351
1008,9
1008,13
1008,339
1009,9
1009,13
1009,324
1010,9
1010,13
1010,322
1011,9
1011,13
1011,331
1012,9
1012,13
1012,340
1013,9
1013,13
1013,323
1014,23
1014,374
1015,10
1015,1016
1017,55
1018,8
1018,1019
1019,0
1019,546
1019,580
1020,11
1020,672
1021,563
1021,564
1022,7
1022,402
1023,3
1023,7
1023,37
1023,455
1023,495
1023,394
1024,5
1024,6
1024,16
1025,7
1025,640
1026,10
1026,50
1027,3
1027,7
1027,37
1027,455
1027,396
1027,501
1028,14
1028,621
1029,559
1029,990
1030,2
1030,37
1030,386
1031,2
1031,386
1032,14
1032,611
1033,7
1033,1034
1035,0
1035,448
1035,472
1036,1037
1038,1039
1040,9
1040,691
1041,6
1041,30
1042,92
1042,217
1043,0
1043,8
1043,9
1043,13
1043,14
1043,23
1043,536
1043,342
1043,625
1044,721
1044,722
1045,0
1045,519
1045,542
1046,5
1046,297
1047,0
1047,524
1047,543
1048,5
1048,318
1049,899
1050,5
1050,314
1051,30
1051,35
1052,14
1052,614
1053,887
1053,888
1054,14
1054,630
1055,14
1055,404
1056,1057
1058,1059
1059,8
1059,171
1060,0
1060,8
1060,644
1060,846
1061,2
1061,37
1061,235
1062,10
1062,1016
1063,3
1063,7
1063,37
1063,455
1063,1034
1063,393
1063,499
1064,366
1064,455
1065,899
1066,582
1067,0
1067,448
1067,479
1068,2
1068,37
1068,128
1069,11
1069,719
1070,8
1070,861
1071,1072
1071,1073
1074,8
1074,1075
1076,0
1076,525
1077,721
1077,724
1078,0
1078,448
1078,454
1079,30
1079,58
1080,5
1080,6
1080,315
1081,7
1081,18
1081,455
1081,592
1081,833
1082,18
1082,664
1083,495
1084,3
1084,491
1085,6
1085,69
1086,10
1086,1087
1088,1089
1088,1090
1091,97
1091,174
1092,2
1092,37
1092,150
1093,1094
1095,0
1095,1
1095,427
1096,0
1096,262
1096,271
1097,1098
1099,8
1099,584
1099,694
1099,1100
1099,839
1101,366
1101,18
1102,27
1102,895
1104,549
1105,6
1105,41
1106,7
1106,643
1107,8
1107,10
1107,1108
1108,16
1108,658
1109,14
1109,617
1110,0
1110,1111
1112,6
1112,131
1113,858
1113,496
1114,26
1114,85
1114,891
1115,6
1115,108
1116,0
1116,5
1116,6
1116,285
1118,9
1118,731
1119,1120
1120,182
1120,224
1121,1122
1123,94
1123,115
1124,9
1124,13
1124,346
1125,8
1125,9
1125,1126
1125,1127
1126,14
1126,607
1126,631
1127,14
1127,610
1128,0
1128,602
1129,1130
1131,2
1131,399
1132,3
1132,4
1132,37
1132,194
1133,33
1133,169
1134,26
1134,162
1135,18
1135,662
1136,3
1136,10
1136,166
1137,3
1137,496
1138,6
1138,54
1140,11
1140,673
1141,5
1141,347
1142,928
1142,302
1143,57
1143,112
1144,8
1144,9
1144,793
1144,1126
1145,1146
1147,136
1148,1089
1148,1090
1149,97
1149,173
1150,1072
1150,1073
1151,0
1151,448
1151,452
1152,11
1152,812
1153,5
1153,6
1153,16
1153,185
1154,0
1154,2
1154,389
1154,593
1155,2
1155,37
1155,237
1156,14
1156,618
1157,9
1157,684
1158,14
1158,620
1159,0
1159,1
1159,448
1159,424
1160,21
1160,754
1160,755
1161,25
1161,142
1162,8
1162,200
1162,201
1163,20
1163,179
1164,3
1164,503
1165,0
1165,3
1165,508
1165,509
1166,0
1166,3
1166,506
1166,507
1167,21
1167,853
1168,0
1168,3
1168,514
1168,515
1169,45
1169,828
1169,189
1169,221
1170,0
1170,961
1171,20
1171,221
1172,5
1172,6
1172,8
1172,1173
1172,350
1174,455
1174,597
1175,27
1175,770
1175,771
1176,11
1176,802
1177,148
1177,191
1178,11
1178,688
1179,186
1179,202
1180,0
1180,448
1180,8
1180,468
1181,15
1181,577
1181,634
1182,2
1182,37
1182,161
1183,0
1183,545
1184,8
1184,14
1184,623
1184,1185
1185,0
1185,448
