# source, target, synapses
44,129,1
44,136,2
44,160,1
44,255,1
44,396,6
45,46,2
45,111,1
45,114,1
45,118,1
45,161,1
45,443,1
45,448,1
46,45,4
46,119,1
46,138,1
46,161,1
46,396,3
46,445,1
47,34,1
47,44,1
47,48,3
48,47,1
48,124,1
49,32,1
49,39,2
49,40,2
49,41,4
49,44,1
49,50,1
49,137,1
49,396,1
50,32,1
50,39,3
50,40,3
50,41,2
50,50,1
50,136,1
50,245,1
50,254,1
51,52,2
51,53,5
51,110,1
51,404,2
51,412,2
51,419,1
51,420,1
51,451,2
52,51,4
52,54,2
52,396,1
52,412,1
52,427,1
53,51,1
53,54,3
53,404,4
53,431,1
53,435,1
53,453,1
53,465,1
54,52,3
54,53,1
54,229,2
54,404,1
54,416,1
54,427,4
54,431,3
54,465,1
55,51,4
55,52,1
55,53,4
55,54,4
55,55,1
55,56,5
55,119,1
55,393,1
55,397,3
55,399,24
55,404,5
55,407,7
55,408,9
55,411,1
55,418,1
55,421,10
55,423,10
55,424,5
55,425,7
55,426,5
55,431,42
55,432,3
55,433,2
55,435,7
55,436,1
55,446,1
55,465,1
56,52,3
56,54,1
56,55,8
56,119,1
56,229,1
56,397,1
56,399,1
56,400,17
56,404,4
56,407,5
56,408,4
56,417,1
56,421,3
56,422,14
56,423,3
56,424,20
56,426,12
56,431,35
56,432,4
56,433,1
56,434,2
56,436,12
56,440,1
56,463,1
57,73,1
57,387,1
59,73,2
59,75,2
59,87,1
59,88,1
59,175,7
60,27,1
60,74,4
60,76,5
60,87,3
60,123,1
61,65,1
61,75,1
61,87,1
62,66,2
62,76,1
62,82,1
63,22,1
63,36,5
63,87,3
63,88,1
63,126,2
63,131,4
63,175,2
63,181,1
63,190,2
63,387,5
64,37,5
64,74,1
64,87,3
64,89,1
64,130,1
64,180,1
64,189,1
64,388,3
65,36,9
65,84,2
65,85,1
65,87,1
65,131,1
65,181,1
65,389,4
66,37,2
66,62,1
66,72,4
66,83,2
66,87,1
66,99,6
66,130,1
66,148,2
66,180,1
66,187,2
66,390,4
66,392,1
68,58,1
68,154,2
68,388,3
69,103,1
70,125,1
71,88,2
72,60,1
72,66,13
72,127,1
73,2,1
73,59,4
73,63,4
73,73,1
73,87,4
73,190,2
74,58,2
74,60,8
74,64,2
74,87,5
75,12,1
75,59,3
75,61,3
75,65,5
75,81,1
75,124,2
75,147,1
75,177,1
76,60,2
76,66,10
76,87,10
76,111,1
76,125,3
77,57,1
77,63,1
77,71,1
77,73,1
77,147,1
77,190,2
78,58,1
78,64,2
79,63,2
79,71,1
79,169,1
79,175,2
80,27,2
80,60,1
80,72,1
80,78,1
80,87,1
80,123,2
80,168,1
80,180,1
81,61,7
81,65,1
81,71,1
81,75,1
81,166,1
81,177,1
82,60,1
82,62,6
82,66,5
82,72,1
82,76,2
82,187,4
84,18,3
84,93,1
84,95,3
84,103,1
84,122,1
84,124,2
84,369,2
85,0,2
85,6,1
85,101,1
86,7,1
86,19,1
86,94,1
86,129,1
87,47,1
87,58,3
87,59,10
87,60,12
87,62,4
87,65,1
87,74,1
87,87,1
87,97,1
88,59,5
89,60,6
90,44,5
90,91,1
90,113,1
90,124,5
90,125,5
91,4,4
91,8,4
91,10,4
91,14,16
91,16,3
91,84,1
91,87,2
91,93,1
91,105,1
92,5,1
92,11,11
92,15,9
92,17,10
92,24,1
92,87,1
93,0,1
93,6,8
93,16,4
93,18,7
93,20,7
93,84,4
93,85,1
93,93,1
93,97,4
93,101,1
93,389,1
94,1,3
94,7,14
94,11,1
94,19,15
94,21,12
94,23,8
94,86,14
94,92,4
94,98,2
94,102,5
94,113,1
94,129,1
95,4,1
95,12,2
95,91,2
95,147,1
96,13,3
96,15,1
96,27,6
96,44,1
96,83,1
96,87,1
96,90,2
96,113,1
96,123,1
97,4,14
97,6,1
97,8,1
97,12,10
97,87,4
97,90,3
97,91,21
97,148,2
98,5,31
98,9,5
98,11,2
98,13,12
98,44,4
98,87,6
98,90,3
98,91,1
98,92,22
98,98,1
98,128,2
98,148,1
99,42,4
99,87,1
99,99,2
99,122,1
99,123,2
99,137,1
99,144,1
99,149,1
99,179,1
101,2,9
101,20,2
101,22,1
101,47,1
101,54,1
101,450,1
102,3,6
102,52,1
102,53,1
102,54,2
102,120,2
102,140,2
102,229,1
102,397,1
102,450,2
102,455,6
102,472,1
103,12,1
103,131,2
103,149,5
103,391,1
105,20,1
105,93,2
105,103,1
105,110,2
105,111,1
105,114,1
105,149,1
106,3,1
106,19,1
106,38,1
106,106,1
106,111,7
106,115,1
106,150,3
106,392,11
106,454,2
106,455,2
106,456,3
107,36,6
107,391,1
108,37,6
108,38,1
109,33,2
109,42,1
109,66,1
110,20,3
110,22,1
110,45,1
110,52,1
110,101,4
110,105,2
110,111,1
110,114,1
110,117,3
110,119,1
110,120,1
110,389,2
110,391,1
110,396,25
110,403,1
110,412,2
110,416,1
110,419,2
110,420,5
110,427,2
110,445,1
110,446,1
110,455,1
111,23,1
111,35,1
111,102,1
111,106,1
111,110,1
111,112,1
111,116,1
111,117,1
111,118,2
111,119,1
111,159,1
111,390,1
111,396,1
111,403,2
111,404,2
111,406,1
111,412,8
111,417,1
111,419,3
111,420,2
111,425,2
111,445,5
111,446,2
111,451,1
111,454,1
111,455,2
111,456,1
112,22,1
112,44,2
112,114,1
112,120,1
112,229,1
112,391,1
112,434,1
112,450,1
112,465,1
113,53,2
113,54,1
113,56,1
113,106,1
113,120,1
113,139,4
113,229,1
113,404,1
113,465,1
114,22,1
114,35,1
114,45,1
114,55,1
114,111,1
114,118,1
114,119,1
114,121,2
114,138,4
114,391,1
114,441,3
114,442,1
114,443,2
114,444,1
114,450,3
114,472,1
115,110,3
115,113,1
115,119,1
115,125,3
115,137,2
115,396,1
115,456,1
116,51,5
116,117,2
116,229,1
116,412,1
116,427,1
117,116,1
117,159,2
117,396,3
117,428,5
118,35,1
118,55,1
118,110,3
118,111,1
118,116,3
118,118,1
118,120,2
118,229,1
118,396,5
118,399,2
118,403,1
118,404,7
118,407,1
118,419,2
118,423,3
118,424,1
118,425,1
118,426,1
118,427,1
118,429,3
118,430,3
118,442,1
118,443,3
118,444,2
118,445,1
118,458,1
118,475,1
119,35,1
119,55,3
119,56,1
119,111,2
119,121,1
119,229,1
119,396,3
119,403,1
119,408,2
119,412,2
119,420,6
119,422,1
119,424,3
119,428,8
119,430,4
119,431,1
119,443,3
119,445,3
119,474,2
120,32,4
120,45,4
120,52,2
120,53,5
120,54,4
120,55,21
120,56,10
120,113,2
120,118,3
120,139,2
120,140,1
120,157,1
120,396,5
120,397,4
120,404,1
120,412,2
120,420,3
120,426,1
120,427,1
120,431,63
120,433,10
120,434,7
120,445,5
120,446,2
120,448,1
120,449,2
120,450,1
120,458,1
120,465,2
120,472,2
120,474,1
121,449,1
121,450,3
121,472,3
121,473,2
122,4,1
122,8,4
122,10,1
122,12,1
122,71,4
122,91,21
122,95,3
122,99,6
122,103,2
122,124,2
122,138,1
122,147,4
122,148,9
122,149,1
122,150,1
122,170,1
122,171,2
122,186,6
122,369,2
122,389,4
123,9,2
123,24,6
123,38,2
123,60,3
123,66,2
123,72,8
123,80,4
123,87,5
123,92,11
123,96,8
123,99,8
123,125,4
123,127,5
123,128,2
123,138,9
123,141,1
123,147,7
123,148,13
123,149,1
123,150,3
123,180,1
123,187,5
123,390,3
123,456,1
124,12,3
124,47,3
124,48,2
124,81,1
124,84,1
124,103,10
124,122,1
124,138,1
124,141,2
124,150,1
125,24,6
125,27,5
125,42,1
125,47,2
125,48,3
125,72,2
125,90,1
125,115,1
125,123,2
125,138,7
125,141,8
125,154,1
125,180,1
125,196,1
125,388,6
125,390,9
126,26,1
126,28,2
126,30,2
126,47,1
126,63,1
126,148,1
126,155,1
126,175,1
126,191,1
127,3,1
127,27,1
127,29,1
127,31,2
127,89,1
127,108,1
127,147,2
127,180,2
128,0,4
128,10,3
128,16,1
128,18,1
128,20,7
128,22,8
128,42,7
128,84,5
128,85,6
128,93,5
128,98,20
128,103,2
128,105,1
128,115,1
128,128,1
128,131,7
128,138,2
128,141,3
128,150,6
128,196,1
128,388,1
129,7,4
129,11,4
129,17,3
129,21,1
129,23,14
129,24,1
129,43,2
129,81,1
129,86,12
129,94,5
129,97,11
129,130,2
129,137,2
129,138,2
129,141,1
129,149,2
129,179,1
129,189,1
130,6,1
130,27,1
130,58,1
130,60,1
130,64,7
130,65,6
130,66,8
130,74,4
130,75,5
130,85,1
130,112,1
130,390,1
130,391,2
131,57,1
131,59,1
131,60,1
131,63,5
131,64,4
131,65,8
131,66,9
131,73,2
131,74,2
131,76,3
131,103,1
131,126,1
131,390,1
132,30,10
132,103,1
132,129,2
132,179,7
132,191,10
133,31,10
133,128,2
133,141,1
133,148,1
133,178,8
133,192,9
133,390,1
134,28,1
134,149,9
134,150,4
134,190,3
135,28,11
135,29,2
135,130,1
135,131,1
135,137,1
135,149,6
135,150,3
135,185,1
135,189,3
136,32,1
136,39,9
136,47,2
136,49,8
136,50,15
136,99,5
136,124,1
136,125,3
136,137,1
136,138,6
136,141,1
136,180,1
136,390,1
136,410,1
137,97,1
137,98,1
137,99,15
137,114,3
137,124,14
137,128,1
137,129,2
137,136,1
137,138,6
137,141,1
137,200,1
137,399,1
137,411,1
137,463,1
137,466,1
138,42,1
138,103,1
138,124,1
138,141,2
138,232,1
138,441,1
138,442,1
138,444,1
138,449,1
138,450,3
138,461,1
138,463,2
138,474,1
139,22,3
139,38,3
139,103,1
139,120,1
139,126,1
139,191,1
139,387,1
139,463,1
139,464,1
139,471,1
140,465,1
141,121,1
141,125,1
141,144,1
141,390,1
142,21,5
142,23,11
142,34,1
142,35,6
142,37,2
142,41,6
142,45,1
142,46,1
142,111,1
142,118,5
142,136,1
142,150,1
142,159,2
142,161,4
142,387,6
142,390,9
142,446,3
143,20,6
143,22,6
143,32,1
143,34,1
143,35,2
143,38,1
143,40,2
143,41,4
143,45,1
143,110,2
143,112,2
143,114,1
143,116,1
143,117,2
143,118,1
143,158,2
143,159,1
143,160,6
143,161,1
143,389,1
143,391,2
143,396,1
143,446,3
144,99,1
144,138,3
144,141,1
145,35,2
145,111,1
145,116,1
145,229,1
145,396,3
146,247,1
146,396,3
146,420,2
146,444,1
146,445,1
147,8,3
147,12,13
147,20,2
147,34,2
147,44,1
147,61,2
147,81,1
147,84,10
147,87,3
147,90,3
147,91,26
147,95,19
147,97,14
147,103,4
147,122,1
147,123,6
147,124,1
147,131,1
147,144,1
147,147,1
147,148,25
147,175,8
147,178,3
147,179,6
147,185,2
147,186,10
147,187,9
147,188,9
147,389,2
148,9,7
148,13,14
148,24,16
148,27,7
148,34,4
148,44,1
148,74,1
148,87,18
148,90,4
148,91,1
148,92,14
148,96,16
148,97,3
148,98,20
148,123,12
148,147,17
148,150,1
148,175,14
148,178,3
148,179,1
148,185,4
148,186,6
148,187,20
148,188,9
148,390,5
149,43,2
149,97,7
149,99,10
149,103,4
149,105,10
149,110,2
149,124,4
149,128,1
149,129,8
149,130,1
149,131,3
149,134,1
149,135,16
149,136,2
149,137,2
149,179,1
149,189,1
149,391,3
150,28,1
150,38,1
150,44,1
150,98,9
150,99,7
150,122,1
150,124,1
150,128,14
150,129,1
150,134,17
150,135,4
150,137,3
150,175,1
151,42,5
151,44,10
151,63,4
151,66,12
151,72,20
151,84,1
151,87,1
151,90,1
151,95,4
151,98,12
151,99,14
151,100,1
151,106,1
151,123,3
151,125,1
151,126,2
151,128,1
151,136,1
151,141,1
151,150,2
151,161,1
151,185,1
151,187,10
151,370,1
151,390,1
152,27,10
152,44,4
152,66,2
152,71,12
152,97,6
152,99,5
152,100,1
152,114,2
152,122,4
152,124,4
152,129,2
152,137,4
152,143,1
152,196,2
153,103,2
153,124,2
153,129,1
153,131,2
153,135,3
153,149,1
153,179,1
153,193,1
154,24,3
154,128,2
154,134,3
154,141,2
154,149,1
154,150,2
155,69,1
155,85,1
155,143,1
155,160,3
155,389,1
155,391,1
156,3,1
156,20,1
156,32,3
156,33,4
156,34,3
156,37,1
156,38,2
156,42,3
156,55,1
156,101,3
156,103,4
156,105,13
156,106,1
156,110,8
156,114,2
156,115,2
156,118,1
156,120,2
156,126,2
156,128,5
156,139,1
156,149,8
156,150,4
156,157,1
156,160,6
156,161,8
156,256,1
156,387,4
156,389,4
156,390,9
156,391,7
156,392,1
156,397,3
156,446,5
157,21,1
157,33,7
157,34,3
157,36,1
157,38,8
157,105,3
157,106,14
157,109,7
157,110,1
157,111,8
157,114,2
157,115,2
157,118,1
157,119,1
157,120,1
157,129,2
157,139,2
157,143,1
157,149,7
157,150,3
157,156,1
157,160,4
157,161,2
157,387,2
157,388,3
157,390,7
157,392,21
157,397,2
157,445,3
157,446,5
157,447,1
157,454,3
157,456,6
158,35,19
158,40,1
158,41,2
158,42,9
158,43,6
158,45,4
158,46,5
158,48,2
158,51,3
158,52,2
158,95,4
158,118,6
158,130,8
158,131,16
158,134,21
158,136,1
158,138,11
158,142,10
158,143,15
158,150,1
158,156,5
158,157,4
158,159,8
158,160,1
158,161,4
158,228,1
158,247,1
158,252,1
158,390,2
158,396,1
158,401,3
158,402,1
158,404,3
158,434,1
158,445,6
158,446,21
158,447,10
159,27,1
159,28,2
159,34,1
159,35,17
159,41,4
159,42,2
159,43,6
159,44,3
159,45,10
159,46,15
159,47,3
159,63,1
159,65,1
159,110,1
159,111,3
159,114,5
159,116,4
159,117,3
159,118,4
159,124,12
159,130,8
159,131,10
159,135,31
159,138,8
159,142,10
159,143,11
159,156,3
159,158,8
159,161,7
159,193,1
159,209,1
159,247,1
159,388,1
159,396,3
159,401,1
159,412,1
159,445,7
159,446,13
160,33,1
160,34,2
160,36,8
160,38,1
160,42,2
160,44,1
160,45,5
160,46,17
160,49,2
160,50,2
160,51,6
160,111,5
160,116,1
160,139,1
160,143,3
160,158,5
160,159,2
160,161,1
160,228,1
160,247,7
160,252,1
160,255,1
160,391,1
160,412,4
160,425,1
160,427,1
160,445,4
161,34,2
161,37,4
161,38,2
161,45,12
161,46,13
161,52,5
161,110,2
161,117,2
161,150,2
161,158,4
161,159,9
161,160,2
161,247,7
161,396,8
161,428,1
161,455,1
162,57,4
162,61,15
162,65,3
162,77,4
162,81,6
162,103,2
162,164,5
162,166,7
163,13,1
163,58,4
163,62,15
163,64,1
163,66,1
163,74,1
163,78,7
163,82,8
163,87,8
163,109,8
163,165,5
163,167,6
163,176,1
163,390,1
163,392,3
164,2,1
164,57,5
165,58,3
165,64,1
166,61,5
166,65,5
167,62,5
167,66,6
167,87,1
168,58,2
168,60,1
168,61,6
168,62,5
168,166,1
168,168,1
169,58,2
169,59,2
169,61,3
169,62,6
169,72,1
169,76,1
169,82,1
169,88,1
169,165,1
169,167,3
169,169,2
169,175,1
170,58,3
170,61,3
170,62,5
170,99,1
170,187,1
170,188,2
170,189,6
171,58,1
171,61,3
171,87,4
171,99,6
171,144,3
171,166,1
171,173,1
171,187,1
172,71,10
172,74,12
172,79,6
172,80,1
172,81,17
172,127,1
172,147,30
172,148,18
172,175,3
172,177,22
172,179,2
172,188,1
173,66,7
173,72,8
173,73,4
173,80,6
173,82,16
173,88,1
173,123,2
173,147,22
173,148,20
173,176,17
173,178,2
173,187,17
173,190,1
173,370,1
173,392,1
174,71,1
174,79,5
174,88,5
174,99,1
174,126,2
174,147,4
174,148,6
174,150,9
174,174,1
174,175,7
174,181,3
175,59,3
175,60,1
175,71,9
175,72,1
175,79,3
175,99,3
175,123,3
175,126,5
175,127,2
175,137,1
175,147,15
175,148,15
175,149,5
175,150,2
175,174,1
175,180,2
175,181,2
175,186,1
175,192,1
176,71,4
176,76,5
176,77,9
176,79,6
176,80,1
176,99,1
176,126,6
176,147,29
176,148,21
176,170,1
176,173,14
176,178,3
176,180,1
176,187,8
177,30,1
177,72,2
177,74,2
177,75,7
177,78,8
177,80,10
177,123,2
177,127,5
177,147,28
177,148,30
177,172,15
177,179,5
177,191,4
178,48,2
178,147,4
178,148,2
179,33,4
179,47,1
179,48,1
179,65,1
179,126,1
179,129,1
179,131,1
179,147,1
179,148,4
179,178,3
179,179,1
179,188,1
179,191,1
179,199,1
180,63,5
180,64,2
180,65,1
180,66,2
180,75,1
180,80,3
180,125,6
180,126,1
180,130,1
180,158,1
180,168,1
180,176,1
180,192,1
180,390,1
181,63,1
181,65,2
181,66,1
181,79,1
181,124,20
185,29,1
185,63,1
185,71,2
185,122,1
185,127,1
185,129,4
185,130,5
185,131,4
185,135,5
185,136,1
185,137,3
185,147,7
185,148,14
185,149,4
185,150,3
185,170,1
185,188,6
186,28,2
186,31,1
186,42,1
186,66,2
186,71,3
186,99,2
186,126,2
186,128,5
186,130,6
186,131,5
186,134,6
186,136,3
186,147,17
186,148,25
186,149,4
186,150,7
186,170,3
186,175,1
186,178,4
186,187,11
187,66,2
187,72,11
187,82,2
187,87,2
187,138,1
187,147,10
187,148,16
187,149,6
187,150,1
187,185,1
187,187,7
187,390,2
188,29,1
188,30,1
188,71,8
188,122,2
188,130,1
188,131,1
188,135,1
188,147,11
188,148,14
188,150,5
188,179,2
189,29,1
189,97,16
189,98,2
189,185,1
190,13,2
190,28,1
190,44,2
190,63,2
190,73,1
190,98,10
190,131,5
190,173,2
190,190,1
191,8,1
191,12,2
191,20,1
191,22,1
191,30,4
191,38,1
191,44,1
191,59,1
191,97,14
191,98,2
191,105,1
191,112,4
191,126,1
191,139,1
191,175,1
191,177,1
191,391,2
192,13,1
192,23,2
192,31,4
192,44,2
192,60,1
192,76,1
192,97,1
192,98,11
192,99,1
192,113,3
192,115,1
192,127,1
192,190,1
192,456,1
193,75,7
194,76,5
194,92,1
195,73,2
195,105,1
195,126,1
195,191,1
196,74,8
196,127,1
196,128,2
196,154,3
196,161,1
197,148,1
198,28,1
198,63,4
198,126,1
198,131,1
198,147,1
198,148,3
198,175,1
199,30,1
199,65,3
199,112,1
199,137,2
199,148,6
199,160,1
199,179,8
199,391,1
200,29,1
200,64,2
200,66,3
200,147,16
200,161,1
200,178,7
204,446,1
205,142,2
205,143,1
205,158,4
205,159,3
206,32,4
206,35,2
206,143,1
206,158,11
206,159,6
206,160,2
206,446,1
207,32,1
207,142,2
207,143,1
207,158,6
207,159,9
207,160,1
208,35,1
208,51,3
208,111,1
208,142,1
208,143,1
208,158,2
208,159,8
208,160,1
208,161,2
208,209,1
208,247,8
208,457,1
208,474,2
209,52,1
209,110,1
209,120,2
209,158,5
209,159,9
209,210,1
209,229,1
209,247,10
209,396,10
209,404,1
210,52,1
210,55,1
210,56,1
210,102,1
210,209,2
210,235,2
210,457,3
213,44,1
213,136,2
214,32,4
214,44,1
214,160,3
214,161,2
214,244,2
215,136,1
215,232,1
215,245,1
215,254,1
216,35,8
216,44,4
216,50,1
216,142,2
216,143,2
216,158,2
216,159,5
216,160,6
216,161,5
216,207,1
216,247,1
216,446,8
217,56,1
217,117,1
217,160,2
217,161,1
217,229,1
217,247,15
217,271,1
217,404,3
217,427,4
217,428,2
217,446,3
217,447,5
225,158,5
225,159,6
225,446,1
226,143,1
226,156,1
226,158,5
226,159,4
227,143,1
227,156,1
227,157,1
227,158,3
227,159,2
228,41,1
228,55,4
228,56,5
228,111,2
228,116,1
228,118,2
228,143,1
228,158,16
228,159,10
228,208,1
228,209,1
228,210,4
228,229,13
228,270,1
228,393,1
228,406,1
228,408,5
228,412,1
228,414,1
228,420,1
228,446,3
228,457,2
228,474,2
228,476,1
229,54,5
229,56,1
229,118,2
229,119,3
229,228,5
229,229,2
229,395,1
229,396,1
229,400,2
229,403,2
229,407,2
229,408,3
229,409,1
229,410,1
229,413,2
229,414,6
229,417,1
229,418,7
229,419,7
229,420,6
229,423,4
229,425,2
229,427,3
229,428,2
229,429,2
229,431,4
229,432,8
229,433,2
229,434,1
229,440,1
229,449,1
229,453,1
229,455,1
229,457,4
229,458,3
229,474,12
229,475,14
229,476,27
232,254,4
232,448,1
233,139,1
233,245,7
233,254,7
233,448,1
233,450,2
233,461,1
233,471,2
233,472,1
234,32,1
234,35,2
234,45,2
234,158,1
234,245,19
234,247,17
234,254,1
234,255,32
234,256,12
234,268,3
234,444,4
234,448,14
234,461,1
234,463,1
234,466,1
234,471,5
235,56,2
235,121,3
235,208,1
235,210,5
235,229,4
235,246,17
235,247,4
235,256,11
235,257,11
235,258,1
235,269,3
235,270,6
235,396,1
235,397,12
235,398,4
235,401,1
235,424,1
235,441,4
235,442,3
235,443,18
235,444,9
235,445,5
235,446,1
235,447,1
235,448,7
235,450,1
235,454,1
235,457,8
235,464,1
235,471,1
244,40,1
244,46,1
244,136,1
244,158,12
244,159,14
244,207,1
244,215,1
244,245,2
244,254,1
245,49,1
245,142,1
245,143,1
245,157,1
245,158,10
245,159,12
245,247,2
245,254,10
245,255,16
245,267,1
245,448,1
245,466,1
246,35,1
246,158,15
246,159,8
246,247,1
246,257,2
246,269,2
246,270,2
246,448,2
247,35,1
247,46,2
247,110,2
247,111,1
247,246,1
247,254,1
247,255,1
247,256,8
247,257,1
247,258,2
247,269,1
247,271,3
247,396,2
247,445,6
247,448,1
252,46,1
253,46,1
253,136,1
253,158,5
253,159,9
253,209,1
253,267,1
253,448,1
254,215,1
254,245,3
254,253,1
254,255,1
254,448,1
255,161,1
255,245,16
255,247,2
255,254,2
255,256,1
255,257,1
255,267,2
256,35,1
256,49,1
256,136,1
256,161,1
256,244,1
256,245,1
256,247,15
256,253,1
256,255,2
256,257,1
256,268,1
256,269,1
256,418,1
257,32,1
257,35,2
257,50,1
257,136,1
257,160,2
257,161,1
257,246,9
257,247,8
257,256,4
257,258,1
257,269,2
257,270,1
257,418,1
257,447,1
257,466,1
258,50,1
258,157,1
258,158,1
258,160,3
258,161,3
258,247,8
258,257,1
258,445,3
258,447,5
267,138,1
267,245,18
267,247,2
267,254,3
267,255,13
267,443,1
267,448,3
267,466,1
268,45,2
268,247,16
268,255,1
268,256,10
268,443,7
268,444,1
268,445,2
268,448,8
268,466,1
269,246,11
269,247,2
269,253,1
269,256,3
269,257,3
269,397,1
269,443,7
269,444,7
269,445,3
269,448,15
269,450,1
270,50,1
270,119,1
270,208,1
270,209,1
270,246,4
270,247,1
270,271,1
270,410,1
270,441,2
270,443,9
270,445,5
270,448,7
270,450,1
270,457,2
271,102,1
271,111,3
271,118,1
271,120,1
271,208,4
271,209,1
271,210,5
271,228,10
271,229,27
271,247,6
271,258,4
271,271,3
271,445,12
271,448,4
271,457,9
367,0,2
367,387,1
368,128,1
369,0,1
369,14,2
369,65,1
369,70,1
369,84,2
369,87,1
369,389,3
370,83,2
370,138,3
370,390,2
370,455,1
375,179,3
376,170,1
376,179,1
376,187,1
382,32,5
382,39,4
382,40,2
382,41,1
382,45,2
382,46,5
382,49,2
382,50,5
382,56,2
382,101,1
382,120,1
382,121,1
382,136,2
382,137,2
382,140,2
382,155,1
382,156,9
382,157,8
382,159,1
382,160,1
382,161,1
382,245,2
382,395,1
382,396,4
382,397,2
382,399,1
382,403,1
382,405,9
382,406,3
382,411,1
382,412,1
382,417,1
382,418,2
382,419,2
382,420,1
382,427,1
382,428,1
382,446,4
382,462,1
382,465,3
382,466,3
382,467,2
387,190,1
388,388,2
389,61,1
389,91,2
389,122,1
389,389,1
389,391,1
390,66,1
390,83,1
390,87,1
390,125,1
390,138,1
390,141,1
390,392,4
390,455,1
390,456,1
391,105,1
391,110,7
391,111,1
391,130,1
391,139,1
391,149,3
391,155,1
391,191,2
391,389,2
392,38,1
392,66,1
392,102,1
392,106,9
392,108,3
392,111,8
392,115,1
392,127,1
392,161,1
392,392,1
392,455,2
392,456,4
393,40,1
393,55,2
393,110,1
393,143,1
393,158,2
393,159,1
393,209,1
393,393,4
393,395,5
393,397,1
393,399,1
393,401,23
393,402,16
393,403,3
393,405,4
393,407,3
393,419,2
393,445,3
394,396,2
394,398,5
394,404,1
394,406,10
395,399,1
395,405,1
395,415,4
396,50,1
396,52,1
396,110,24
396,111,6
396,117,2
396,118,1
396,159,1
396,229,1
396,396,14
396,403,2
396,406,1
396,412,4
396,416,3
396,419,3
396,420,7
396,427,5
396,445,1
396,448,1
396,455,2
397,55,1
397,120,2
397,157,1
397,395,1
397,397,3
397,398,34
397,401,1
397,405,6
397,411,2
397,431,3
397,454,1
397,474,1
397,475,1
398,55,1
398,120,1
398,157,1
398,394,4
398,396,13
398,397,35
398,398,11
398,406,2
398,412,4
398,424,1
398,474,1
398,475,7
399,55,13
399,399,8
399,405,1
399,407,1
399,408,5
399,421,2
399,423,1
399,424,4
399,425,1
399,426,1
399,428,1
399,430,2
399,432,3
399,435,2
399,439,1
400,56,6
400,118,1
400,119,1
400,396,2
400,399,1
400,400,4
400,407,2
400,408,5
400,417,1
400,418,3
400,419,1
400,420,1
400,423,1
400,424,3
400,430,1
400,431,2
400,432,4
400,436,1
400,437,3
400,440,2
400,462,1
401,111,1
401,118,2
401,158,3
401,159,1
401,209,1
401,228,1
401,247,1
401,393,26
401,395,1
401,399,13
401,402,15
401,403,5
401,405,1
401,406,5
401,407,11
401,409,2
401,410,2
401,411,3
401,413,1
401,415,3
401,417,2
401,419,1
401,445,2
401,446,1
402,136,1
402,158,1
402,159,2
402,270,1
402,393,15
402,400,9
402,401,19
402,404,7
402,405,2
402,406,1
402,408,11
402,410,3
402,412,3
402,420,3
402,445,1
403,35,1
403,51,3
403,52,1
403,111,2
403,116,1
403,229,1
403,395,1
403,404,1
403,411,1
403,415,13
403,416,3
403,419,1
403,420,1
403,426,1
403,428,2
403,431,5
403,432,3
403,433,1
403,446,1
403,452,3
403,474,2
403,476,1
404,51,11
404,52,1
404,53,7
404,54,2
404,110,3
404,111,1
